FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686656749
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.9s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 28 generators found (max: 1500, log10 of symmetry group size: 10.7)
(round 3, exhaustive) 7 del vars, 0 del conss, 167 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 826 impls, 1889 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 7 deleted vars, 0 deleted constraints, 167 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3302 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
    160 constraints of type <orbisack>
      7 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  5252 |     - |   309M |   0 |  13k|3306 |3309 |   0 |  0 |  17 |   0 | 1.328571e+01 |      --      |    Inf | unknown
 20.0s|     1 |     0 | 38549 |     - |   326M |   0 |  13k|3306 |3189 | 155 |  1 |  17 |   0 | 2.457143e+01 |      --      |    Inf | unknown
 21.7s|     1 |     0 | 39593 |     - |   328M |   0 |  13k|3306 |3050 | 239 |  2 |  17 |   0 | 2.914286e+01 |      --      |    Inf | unknown
 22.8s|     1 |     0 | 39593 |     - |   328M |   0 |  13k|3026 |3050 | 239 |  4 |  18 |   0 | 2.914286e+01 |      --      |    Inf | unknown
 33.1s|     1 |     2 | 39836 |     - |   329M |   0 |  13k|3026 |3050 | 239 |  6 |  20 |  37 | 2.971429e+01 |      --      |    Inf | unknown
  112s|   100 |    69 |198769 |1607.8 |   334M |  17 |  13k|2850 |2901 | 239 |  1 | 100 |  37 | 3.942857e+01 |      --      |    Inf |  96.39%
  135s|   200 |   169 |236514 | 989.6 |   335M |  19 |  13k|2912 |2901 | 240 |  1 | 194 |  37 | 4.014286e+01 |      --      |    Inf |  96.39%
  157s|   300 |   269 |276169 | 791.2 |   336M |  19 |  13k|2996 |2901 | 241 |  1 | 278 |  37 | 4.023810e+01 |      --      |    Inf |  96.39%
  173s|   400 |   369 |305013 | 665.2 |   336M |  19 |  13k|3043 |2901 | 244 |  1 | 335 |  37 | 4.100000e+01 |      --      |    Inf |  96.39%
  198s|   500 |   469 |334725 | 591.4 |   356M |  22 |  13k|3126 |2902 | 250 |  1 | 433 |  37 | 4.259524e+01 |      --      |    Inf |  96.39%
  211s|   600 |   569 |356205 | 528.6 |   356M |  22 |  13k|3178 |2902 | 253 |  1 | 520 |  37 | 4.259524e+01 |      --      |    Inf |  96.39%
  225s|   700 |   669 |378952 | 485.5 |   356M |  22 |  13k|3219 |2902 | 260 |  1 | 575 |  37 | 4.259524e+01 |      --      |    Inf |  96.39%
  237s|   800 |   769 |399980 | 451.0 |   357M |  22 |  13k|3276 |2901 | 262 |  1 | 645 |  37 | 4.259524e+01 |      --      |    Inf |  96.39%
  250s|   900 |   869 |422005 | 425.4 |   358M |  22 |  13k|3328 |2902 | 265 |  1 | 710 |  37 | 4.259524e+01 |      --      |    Inf |  96.39%
  261s|  1000 |   969 |442916 | 403.7 |   358M |  22 |  13k|3357 |2902 | 267 |  1 | 746 |  37 | 4.259524e+01 |      --      |    Inf |  96.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  1100 |  1069 |467160 | 389.1 |   358M |  33 |  13k|3369 |2902 | 267 |  1 | 772 |  37 | 4.262857e+01 |      --      |    Inf |  96.39%
  300s|  1200 |  1169 |490323 | 375.9 |   359M |  56 |  13k|3384 |2902 | 267 |  1 | 796 |  37 | 4.262857e+01 |      --      |    Inf |  96.39%
  319s|  1300 |  1269 |531338 | 378.6 |   359M |  63 |  13k|3396 |2902 | 267 |  1 | 818 |  37 | 4.262857e+01 |      --      |    Inf |  96.39%
  337s|  1400 |  1369 |552446 | 366.6 |   360M |  71 |  13k|3407 |2902 | 273 |  1 | 840 |  37 | 4.262857e+01 |      --      |    Inf |  96.39%
  359s|  1500 |  1469 |575822 | 357.7 |   361M |  72 |  13k|3408 |2903 | 274 |  1 | 842 |  37 | 4.262857e+01 |      --      |    Inf |  96.39%
  375s|  1600 |  1569 |601355 | 351.3 |   361M |  77 |  13k|3419 |2903 | 274 |  1 | 865 |  37 | 4.262857e+01 |      --      |    Inf |  96.39%
  392s|  1700 |  1669 |625351 | 344.8 |   361M |  88 |  13k|3426 |2903 | 274 |  1 | 880 |  37 | 4.262857e+01 |      --      |    Inf |  96.39%
