FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    85 |     - | vbounds|   0 |3538 |4414 |4402 |   0 |  0 |  12 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%| unknown
  0.5s|     1 |     0 |   174 |     - |    35M |   0 |3538 |4414 |4402 |   0 |  0 |  12 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%| unknown
  0.8s|     1 |     0 |   399 |     - |    38M |   0 |3538 |4414 |4419 |  17 |  1 |  12 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%| unknown
  1.1s|     1 |     0 |   568 |     - |    42M |   0 |3538 |4414 |4436 |  34 |  2 |  12 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%| unknown
r 1.1s|     1 |     0 |   568 |     - |shifting|   0 |3538 |4414 |4436 |  34 |  2 |  12 |   0 | 1.286800e+06 | 3.894300e+06 | 202.63%| unknown
  1.3s|     1 |     0 |   742 |     - |    44M |   0 |3538 |4414 |4452 |  50 |  3 |  12 |   0 | 1.286800e+06 | 3.894300e+06 | 202.63%| unknown
i 1.3s|     1 |     0 |   742 |     - |  oneopt|   0 |3538 |4414 |4452 |  50 |  3 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  1.4s|     1 |     0 |   742 |     - |    44M |   0 |3538 |4414 |4452 |  50 |  3 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  1.7s|     1 |     0 |   947 |     - |    48M |   0 |3538 |4414 |4470 |  68 |  4 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  2.0s|     1 |     0 |  1160 |     - |    50M |   0 |3538 |4414 |4488 |  86 |  5 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  2.3s|     1 |     0 |  1349 |     - |    52M |   0 |3538 |4414 |4502 | 100 |  6 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  2.5s|     1 |     0 |  1621 |     - |    55M |   0 |3538 |4414 |4520 | 118 |  7 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  2.8s|     1 |     0 |  1869 |     - |    58M |   0 |3538 |4414 |4545 | 143 |  8 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  3.1s|     1 |     0 |  2076 |     - |    61M |   0 |3538 |4414 |4573 | 171 |  9 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
  3.4s|     1 |     0 |  2264 |     - |    64M |   0 |3538 |4414 |4591 | 189 | 10 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  2381 |     - |    64M |   0 |3538 |4414 |4609 | 207 | 11 |  12 |   0 | 1.286800e+06 | 3.843900e+06 | 198.72%| unknown
d 8.1s|     1 |     0 | 21911 |     - |farkasdi|   0 |3538 |4433 |4609 |   0 | 11 |  36 |   0 | 1.286800e+06 | 3.408900e+06 | 164.91%| unknown
L13.7s|     1 |     0 | 27533 |     - |    rens|   0 |3538 |4433 |4609 | 207 | 11 |  36 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 13.8s|     1 |     0 | 27533 |     - |    69M |   0 |3538 |4433 |4609 | 207 | 11 |  36 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 13.8s|     1 |     0 | 27533 |     - |    69M |   0 |3538 |4434 |4455 | 207 | 11 |  37 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
