FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1023 impls, 3993 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   283 |     - |    38M |   0 |2232 |2600 |2569 |   0 |  0 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   714 |     - |    40M |   0 |2232 |2600 |2587 |  28 |  1 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   779 |     - |    40M |   0 |2232 |2601 |2612 |  53 |  2 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   870 |     - |    41M |   0 |2232 |2601 |2655 |  96 |  3 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   958 |     - |    41M |   0 |2232 |2603 |2702 | 143 |  4 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1044 |     - |    42M |   0 |2232 |2605 |2751 | 192 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1125 |     - |    42M |   0 |2232 |2606 |2797 | 238 |  6 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1211 |     - |    42M |   0 |2232 |2608 |2847 | 288 |  7 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1269 |     - |    43M |   0 |2232 |2609 |2876 | 317 |  8 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1354 |     - |    43M |   0 |2232 |2610 |2898 | 362 |  9 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1438 |     - |    44M |   0 |2232 |2610 |2941 | 405 | 10 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1494 |     - |    45M |   0 |2232 |2612 |2970 | 434 | 11 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2028 |     - |    45M |   0 |2232 |2616 |2970 | 434 | 11 |  59 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2069 |     - |    46M |   0 |2232 |2616 |2964 | 457 | 12 |  59 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2102 |     - |    46M |   0 |2232 |2616 |2983 | 476 | 13 |  59 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     2 |  2102 |     - |    46M |   0 |2232 |2618 |2983 | 476 | 13 |  61 |  41 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|   100 |    16 |  8738 |  72.4 |    49M |  33 |2232 |2736 |2940 | 622 |  1 | 179 |  41 | 0.000000e+00 |      --      |    Inf |   4.05%
  2.9s|   200 |    13 | 13625 |  60.6 |    51M |  33 |2232 |2844 |2907 | 747 |  1 | 290 |  41 | 0.000000e+00 |      --      |    Inf |   7.79%
  3.8s|   300 |    16 | 20360 |  62.8 |    52M |  33 |2232 |2944 |   0 | 882 |  0 | 392 |  41 | 0.000000e+00 |      --      |    Inf |  14.91%
