FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3608 |3608 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
p 0.5s|     1 |     0 |    53 |     - | vbounds|   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%| unknown
  0.6s|     1 |     0 |   242 |     - |    30M |   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%| unknown
  1.6s|     1 |     0 |  2411 |     - |    31M |   0 |2848 |3620 |3620 |  12 |  1 |  12 |   0 |-1.013075e+02 |-5.100000e+01 |  98.64%| unknown
  2.7s|     1 |     0 |  3745 |     - |    33M |   0 |2848 |3620 |3624 |  16 |  2 |  12 |   0 |-9.988450e+01 |-5.100000e+01 |  95.85%| unknown
  3.7s|     1 |     0 |  3859 |     - |    35M |   0 |2848 |3620 |3626 |  18 |  3 |  12 |   0 |-9.988450e+01 |-5.100000e+01 |  95.85%| unknown
  4.7s|     1 |     0 |  4957 |     - |    38M |   0 |2848 |3620 |3630 |  22 |  4 |  12 |   0 |-9.973136e+01 |-5.100000e+01 |  95.55%| unknown
  5.4s|     1 |     0 |  5779 |     - |    40M |   0 |2848 |3620 |3631 |  23 |  5 |  12 |   0 |-9.942064e+01 |-5.100000e+01 |  94.94%| unknown
  6.0s|     1 |     0 |  6095 |     - |    41M |   0 |2848 |3620 |3633 |  25 |  6 |  12 |   0 |-9.938406e+01 |-5.100000e+01 |  94.87%| unknown
  6.7s|     1 |     0 |  6695 |     - |    42M |   0 |2848 |3620 |3635 |  27 |  7 |  12 |   0 |-9.920592e+01 |-5.100000e+01 |  94.52%| unknown
  7.2s|     1 |     0 |  7075 |     - |    43M |   0 |2848 |3620 |3637 |  29 |  8 |  12 |   0 |-9.914054e+01 |-5.100000e+01 |  94.39%| unknown
  7.9s|     1 |     0 |  7412 |     - |    45M |   0 |2848 |3620 |3639 |  31 |  9 |  12 |   0 |-9.902287e+01 |-5.100000e+01 |  94.16%| unknown
  8.4s|     1 |     0 |  7693 |     - |    46M |   0 |2848 |3620 |3641 |  33 | 10 |  12 |   0 |-9.891733e+01 |-5.100000e+01 |  93.96%| unknown
d 9.2s|     1 |     0 | 10577 |     - |conflict|   0 |2848 |3620 |3641 |   0 | 12 |  12 |   0 |-9.891733e+01 |-6.300000e+01 |  57.01%| unknown
  9.3s|     1 |     0 | 10577 |     - |    47M |   0 |2848 |3620 |3641 |  33 | 12 |  12 |   0 |-9.891733e+01 |-6.300000e+01 |  57.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 10759 |     - |    47M |   0 |2848 |3620 |3644 |  36 | 13 |  12 |   0 |-9.888289e+01 |-6.300000e+01 |  56.96%| unknown
  9.6s|     1 |     0 | 10873 |     - |    47M |   0 |2848 |3620 |3645 |  37 | 14 |  12 |   0 |-9.887984e+01 |-6.300000e+01 |  56.95%| unknown
 12.8s|     1 |     2 | 10873 |     - |    47M |   0 |2848 |3621 |3645 |  37 | 14 |  13 |  19 |-9.886259e+01 |-6.300000e+01 |  56.92%| unknown
r33.4s|    14 |    13 | 14741 | 523.5 |rounding|  13 |2848 |3621 |3645 |  43 |  0 |  13 | 372 |-9.886259e+01 |-6.400000e+01 |  54.47%| unknown
i33.6s|    15 |    14 | 14741 | 486.1 |  oneopt|  14 |2848 |3621 |3645 |  43 |  0 |  13 | 402 |-9.886259e+01 |-6.900000e+01 |  43.28%| unknown
r33.6s|    15 |    14 | 14785 | 489.2 |rounding|  14 |2848 |3621 |3645 |  43 |  0 |  13 | 402 |-9.886259e+01 |-7.000000e+01 |  41.23%| unknown
i33.8s|    15 |    16 | 14785 | 489.2 |  oneopt|  14 |2848 |3621 |3645 |  43 |  1 |  13 | 428 |-9.886259e+01 |-7.200000e+01 |  37.31%| unknown
r33.8s|    16 |    15 | 14794 | 457.2 |rounding|  15 |2848 |3621 |3645 |  43 |  0 |  13 | 428 |-9.886259e+01 |-7.300000e+01 |  35.43%| unknown
