FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   202 |     - |    60M |   0 |3895 |  10k|  10k|   0 |  0 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  5896 |     - |    63M |   0 |3895 |  10k|  10k| 471 |  1 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  5900 |     - |    64M |   0 |3895 |  10k|  10k| 475 |  2 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  6006 |     - |    65M |   0 |3895 |  10k|  10k| 487 |  3 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  6195 |     - |    66M |   0 |3895 |  10k|  10k| 504 |  4 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  6397 |     - |    67M |   0 |3895 |  10k|  10k| 517 |  5 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  6543 |     - |    69M |   0 |3895 |  10k|  10k| 526 |  6 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  6760 |     - |    72M |   0 |3895 |  10k|  10k| 536 |  7 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  6907 |     - |    73M |   0 |3895 |  10k|  10k| 557 |  8 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  7067 |     - |    75M |   0 |3895 |  10k|  10k| 570 |  9 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  7274 |     - |    76M |   0 |3895 |  10k|  10k| 598 | 10 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  7324 |     - |    77M |   0 |3895 |  10k|  10k| 606 | 11 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|     1 |     2 |  9090 |     - |    79M |   0 |3895 |  10k|  10k| 606 | 11 |  58 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|   100 |    77 | 64596 | 578.5 |    87M |  48 |3895 |  10k|  10k|1458 |  1 | 398 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|   200 |    90 | 67189 | 300.8 |    87M |  79 |3895 |  10k|  10k|1501 |  1 | 559 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
