FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686663601
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14909 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14918 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8034 implications, 17293 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10743 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
Presolving Time: 4.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.1s|     1 |     0 |    33 |     - |shiftand|   0 |  28k|  10k|  10k|   0 |  0 | 343 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf | unknown
  7.6s|     1 |     0 |  3778 |     - |   253M |   0 |  28k|  10k|  10k|   0 |  0 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
  8.8s|     1 |     0 |  5480 |     - |   256M |   0 |  28k|  10k|  10k|   9 |  1 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
  9.8s|     1 |     0 |  7512 |     - |   258M |   0 |  28k|  10k|  10k|  14 |  2 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 11.1s|     1 |     0 |  9131 |     - |   260M |   0 |  28k|  10k|  10k|  33 |  3 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 12.7s|     1 |     0 | 13846 |     - |   263M |   0 |  28k|  10k|  10k|  54 |  4 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 14.2s|     1 |     0 | 17343 |     - |   265M |   0 |  28k|  10k|  10k|  72 |  5 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 15.9s|     1 |     0 | 22471 |     - |   267M |   0 |  28k|  10k|  10k| 101 |  6 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 17.5s|     1 |     0 | 26695 |     - |   270M |   0 |  28k|  10k|  10k| 125 |  7 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 18.7s|     1 |     0 | 27646 |     - |   272M |   0 |  28k|  10k|  10k| 151 |  8 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 20.2s|     1 |     0 | 30150 |     - |   273M |   0 |  28k|  10k|  10k| 170 |  9 | 343 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 22.0s|     1 |     0 | 35666 |     - |   276M |   0 |  28k|  10k|  10k| 193 | 10 | 343 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
 23.7s|     1 |     0 | 39863 |     - |   280M |   0 |  28k|  10k|  10k| 219 | 11 | 343 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
d37.6s|     1 |     0 | 81051 |     - |farkasdi|   0 |  28k|  10k|  10k|   0 | 11 | 343 |   0 |-2.281629e+02 |-1.342038e+02 |  70.01%| unknown
