FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686667305
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.4s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17115 implications, 0 bound changes
   (1.4s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17136 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22848 clqs
   (1.8s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18896 implications, 0 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24608 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |7187 |6664 |   0 |   0 |  0 |   0 |   0 |-4.515650e+05 | 5.260200e+04 |    Inf | unknown
p32.0s|     1 |     0 |  4679 |     - |  clique|   0 |7187 |6664 |6661 |   0 |  0 |   0 |   0 |-4.515650e+05 | 4.183000e+03 |    Inf | unknown
i32.4s|     1 |     0 |  4773 |     - |  oneopt|   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 |-4.515650e+05 | 4.182000e+03 |    Inf | unknown
 37.6s|     1 |     0 | 20963 |     - |    93M |   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 41.2s|     1 |     0 | 27558 |     - |    97M |   0 |7187 |6684 |6676 |  15 |  1 |  20 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 44.7s|     1 |     0 | 34089 |     - |    98M |   0 |7187 |6685 |6699 |  38 |  2 |  21 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 48.0s|     1 |     0 | 40197 |     - |    98M |   0 |7187 |6686 |6717 |  56 |  3 |  22 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 50.8s|     1 |     0 | 45250 |     - |    99M |   0 |7187 |6688 |6726 |  65 |  4 |  24 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 53.8s|     1 |     0 | 50847 |     - |   100M |   0 |7187 |6690 |6733 |  72 |  5 |  26 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 57.6s|     1 |     0 | 57889 |     - |   102M |   0 |7187 |6691 |6742 |  81 |  6 |  27 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 61.0s|     1 |     0 | 64012 |     - |   103M |   0 |7187 |6693 |6754 |  93 |  7 |  29 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 64.5s|     1 |     0 | 70526 |     - |   104M |   0 |7187 |6695 |6764 | 103 |  8 |  31 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 67.6s|     1 |     0 | 76130 |     - |   104M |   0 |7187 |6696 |6780 | 119 |  9 |  32 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 71.2s|     1 |     0 | 82537 |     - |   105M |   0 |7187 |6697 |6794 | 133 | 10 |  33 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 74.1s|     1 |     0 | 87996 |     - |   106M |   0 |7187 |6698 |6804 | 143 | 11 |  34 |   0 | 2.358500e+03 | 4.182000e+03 |  77.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 176s|     1 |     0 |270652 |     - |    rens|   0 |7187 |6713 |6804 | 143 | 11 |  49 |   0 | 2.358500e+03 | 3.190000e+03 |  35.26%| unknown
  189s|     1 |     0 |270652 |     - |   109M |   0 |7187 |6713 |6804 | 143 | 11 |  49 |   0 | 2.358500e+03 | 3.190000e+03 |  35.26%| unknown
i 190s|     1 |     0 |271903 |     - |  oneopt|   0 |7187 |6713 |6804 | 143 | 11 |  49 |   0 | 2.358500e+03 | 3.091000e+03 |  31.06%| unknown
  192s|     1 |     0 |276219 |     - |   110M |   0 |7187 |6719 |6810 | 149 | 12 |  55 |   0 | 2.358500e+03 | 3.091000e+03 |  31.06%| unknown
  194s|     1 |     0 |279480 |     - |   110M |   0 |7187 |6720 |6812 | 151 | 13 |  56 |   0 | 2.359000e+03 | 3.091000e+03 |  31.03%| unknown
  208s|     1 |     2 |279480 |     - |   110M |   0 |7187 |6721 |6812 | 151 | 13 |  57 |  28 | 2.359000e+03 | 3.091000e+03 |  31.03%| unknown
L 554s|    47 |    48 |455786 |7907.3 |    alns|  21 |7187 |6721 |6724 | 285 |  2 |  57 | 271 | 2.359000e+03 | 3.083000e+03 |  30.69%| unknown
i 555s|    48 |    47 |455786 |7739.0 |  oneopt|  21 |7187 |6721 |6720 | 285 |  0 |  57 | 271 | 2.359000e+03 | 3.081000e+03 |  30.61%| unknown
  766s|   100 |   101 |766653 |6814.2 |   142M |  23 |7187 |6731 |6701 | 438 |  1 |  67 | 385 | 2.359000e+03 | 3.081000e+03 |  30.61%| unknown
 1065s|   200 |   201 |  1217k|5653.4 |   157M |  31 |7187 |6796 |6706 | 757 |  1 | 132 | 560 | 2.359000e+03 | 3.081000e+03 |  30.61%| unknown
