FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686663931
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 72/520 (13.8%) - 0 fixings, 0 aggregations, 0 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 77/520 (14.8%) - 0 fixings, 0 aggregations, 0 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 582 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 572 | 582 | 582 |   0 |  0 |   0 |   0 | 6.000000e+01 | 5.370000e+02 | 795.00%| unknown
  0.3s|     1 |     0 |    72 |     - |    18M |   0 | 572 | 590 | 582 |   0 |  0 |   8 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%| unknown
  0.4s|     1 |     0 |   118 |     - |    24M |   0 | 572 | 593 | 584 |   2 |  1 |  11 |   0 | 3.553942e+02 | 5.370000e+02 |  51.10%| unknown
  0.5s|     1 |     0 |   131 |     - |    28M |   0 | 572 | 593 | 585 |   3 |  2 |  11 |   0 | 3.560942e+02 | 5.370000e+02 |  50.80%| unknown
  0.7s|     1 |     0 |   216 |     - |    31M |   0 | 572 | 595 | 587 |   5 |  3 |  13 |   0 | 3.566987e+02 | 5.370000e+02 |  50.55%| unknown
  0.8s|     1 |     0 |   253 |     - |    34M |   0 | 572 | 596 | 589 |   7 |  4 |  14 |   0 | 3.572053e+02 | 5.370000e+02 |  50.33%| unknown
  0.9s|     1 |     0 |   333 |     - |    37M |   0 | 572 | 596 | 591 |   9 |  5 |  14 |   0 | 3.576743e+02 | 5.370000e+02 |  50.14%| unknown
  1.1s|     1 |     0 |   400 |     - |    40M |   0 | 572 | 601 | 593 |  11 |  6 |  19 |   0 | 3.580887e+02 | 5.370000e+02 |  49.96%| unknown
  1.3s|     1 |     0 |   827 |     - |    43M |   0 | 572 | 601 | 595 |  13 |  7 |  20 |   0 | 3.586261e+02 | 5.370000e+02 |  49.74%| unknown
  1.5s|     1 |     0 |  1106 |     - |    48M |   0 | 572 | 602 | 597 |  15 |  8 |  21 |   0 | 3.595033e+02 | 5.370000e+02 |  49.37%| unknown
  1.7s|     1 |     0 |  1328 |     - |    51M |   0 | 572 | 602 | 598 |  16 |  9 |  21 |   0 | 3.598747e+02 | 5.370000e+02 |  49.22%| unknown
  1.9s|     1 |     0 |  1453 |     - |    55M |   0 | 572 | 603 | 600 |  18 | 10 |  22 |   0 | 3.599394e+02 | 5.370000e+02 |  49.19%| unknown
  2.0s|     1 |     0 |  1635 |     - |    55M |   0 | 572 | 603 | 602 |  20 | 11 |  22 |   0 | 3.600976e+02 | 5.370000e+02 |  49.13%| unknown
  2.1s|     1 |     0 |  1747 |     - |    55M |   0 | 572 | 603 | 603 |  21 | 12 |  22 |   0 | 3.601516e+02 | 5.370000e+02 |  49.10%| unknown
  2.2s|     1 |     0 |  1778 |     - |    55M |   0 | 572 | 603 | 604 |  22 | 13 |  22 |   0 | 3.601544e+02 | 5.370000e+02 |  49.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  1861 |     - |    55M |   0 | 572 | 602 | 606 |  24 | 14 |  22 |   0 | 3.601710e+02 | 5.370000e+02 |  49.10%| unknown
  2.5s|     1 |     0 |  2156 |     - |    55M |   0 | 572 | 602 | 608 |  26 | 15 |  22 |   0 | 3.608067e+02 | 5.370000e+02 |  48.83%| unknown
  2.7s|     1 |     0 |  2332 |     - |    55M |   0 | 572 | 604 | 609 |  27 | 16 |  24 |   0 | 3.612872e+02 | 5.370000e+02 |  48.64%| unknown
  2.8s|     1 |     0 |  2405 |     - |    55M |   0 | 572 | 605 | 608 |  28 | 17 |  25 |   0 | 3.613377e+02 | 5.370000e+02 |  48.61%| unknown
  3.0s|     1 |     0 |  2479 |     - |    55M |   0 | 572 | 604 | 610 |  30 | 18 |  26 |   0 | 3.614108e+02 | 5.370000e+02 |  48.58%| unknown
  3.1s|     1 |     0 |  2655 |     - |    55M |   0 | 572 | 604 | 611 |  31 | 19 |  26 |   0 | 3.615781e+02 | 5.370000e+02 |  48.52%| unknown
  3.3s|     1 |     0 |  2773 |     - |    55M |   0 | 572 | 604 | 612 |  32 | 20 |  26 |   0 | 3.616253e+02 | 5.370000e+02 |  48.50%| unknown
o 3.7s|     1 |     0 |  3752 |     - |feaspump|   0 | 572 | 600 | 612 |  32 | 22 |  26 |   0 | 3.616253e+02 | 4.330000e+02 |  19.74%| unknown
  4.2s|     1 |     0 |  8548 |     - |    56M |   0 | 572 | 612 | 612 |  32 | 22 |  38 |   0 | 3.616253e+02 | 4.330000e+02 |  19.74%| unknown
  4.3s|     1 |     0 |  8676 |     - |    56M |   0 | 572 | 612 | 613 |  33 | 23 |  38 |   0 | 3.616427e+02 | 4.330000e+02 |  19.73%| unknown
  4.4s|     1 |     0 |  8690 |     - |    56M |   0 | 572 | 612 | 612 |  34 | 24 |  38 |   0 | 3.616428e+02 | 4.330000e+02 |  19.73%| unknown
  5.3s|     1 |     0 |  8690 |     - |    56M |   0 | 572 | 612 | 612 |  34 | 24 |  38 |   6 | 3.618223e+02 | 4.330000e+02 |  19.67%| unknown
  7.3s|     1 |     2 |  8690 |     - |    56M |   0 | 572 | 612 | 612 |  34 | 26 |  38 |  28 | 3.618288e+02 | 4.330000e+02 |  19.67%| unknown
d25.2s|    26 |    27 | 14584 | 466.8 |pscostdi|  25 | 572 | 612 | 610 |   0 |  1 |  38 | 443 | 3.618288e+02 | 4.310000e+02 |  19.12%| unknown
 29.2s|   100 |   101 | 28247 | 255.9 |    63M |  26 | 572 | 636 | 610 |  50 |  1 |  62 | 461 | 3.618288e+02 | 4.310000e+02 |  19.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|   200 |   201 | 53451 | 253.9 |    87M |  28 | 572 | 676 | 610 | 102 |  1 | 102 | 505 | 3.618288e+02 | 4.310000e+02 |  19.12%| unknown
L39.7s|   226 |   227 | 59187 | 250.1 |    rins|  28 | 572 | 682 | 610 | 105 |  1 | 108 | 514 | 3.618288e+02 | 4.290000e+02 |  18.56%| unknown
 44.8s|   300 |   301 | 74333 | 238.9 |    85M |  31 | 572 | 686 | 612 | 137 |  1 | 115 | 542 | 3.618288e+02 | 4.290000e+02 |  18.56%| unknown
 50.6s|   400 |   401 | 95048 | 230.9 |    87M |  31 | 572 | 701 | 612 | 174 |  2 | 131 | 578 | 3.619958e+02 | 4.290000e+02 |  18.51%| unknown
L53.7s|   426 |   427 | 97450 | 222.4 |    rins|  32 | 572 | 708 | 610 | 175 |  1 | 138 | 584 | 3.619958e+02 | 4.240000e+02 |  17.13%| unknown
 58.8s|   500 |   501 |119746 | 234.1 |    88M |  32 | 572 | 813 | 610 | 194 |  1 | 245 | 620 | 3.620385e+02 | 4.240000e+02 |  17.11%| unknown
 67.8s|   600 |   601 |158284 | 259.4 |    89M |  32 | 572 | 912 | 613 | 218 |  1 | 347 | 667 | 3.625494e+02 | 4.240000e+02 |  16.95%| unknown
 77.2s|   700 |   701 |202900 | 286.1 |    89M |  32 | 572 | 960 | 609 | 249 |  1 | 400 | 717 | 3.625721e+02 | 4.240000e+02 |  16.94%| unknown
 92.1s|   800 |   801 |248627 | 307.5 |    90M |  32 | 572 |1067 | 610 | 297 |  1 | 510 | 763 | 3.628132e+02 | 4.240000e+02 |  16.86%| unknown
 99.6s|   900 |   901 |282079 | 310.5 |    94M |  32 | 572 |1139 | 611 | 337 |  1 | 587 | 789 | 3.629204e+02 | 4.240000e+02 |  16.83%| unknown
  107s|  1000 |  1001 |318911 | 316.3 |    97M |  32 | 572 |1221 | 610 | 381 |  1 | 672 | 802 | 3.631018e+02 | 4.240000e+02 |  16.77%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  114s|  1100 |  1101 |342911 | 309.4 |    97M |  32 | 572 |1258 | 609 | 403 |  1 | 711 | 808 | 3.631487e+02 | 4.240000e+02 |  16.76%| unknown
  119s|  1200 |  1201 |371332 | 307.3 |    98M |  32 | 572 |1332 | 616 | 415 |  1 | 790 | 809 | 3.631498e+02 | 4.240000e+02 |  16.76%| unknown
  124s|  1300 |  1301 |398759 | 304.7 |    98M |  32 | 572 |1393 | 610 | 441 |  1 | 861 | 809 | 3.632285e+02 | 4.240000e+02 |  16.73%| unknown
  131s|  1400 |  1401 |430333 | 305.5 |   100M |  32 | 572 |1434 | 607 | 468 |  1 | 907 | 812 | 3.632495e+02 | 4.240000e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  1500 |  1501 |459101 | 304.3 |   104M |  32 | 572 |1482 | 614 | 530 |  1 | 964 | 813 | 3.632948e+02 | 4.240000e+02 |  16.71%| unknown
  145s|  1600 |  1601 |487599 | 303.1 |   105M |  32 | 572 |1518 | 612 | 564 |  1 |1009 | 848 | 3.633810e+02 | 4.240000e+02 |  16.68%| unknown
  152s|  1700 |  1701 |517869 | 303.1 |   106M |  32 | 572 |1563 | 612 | 608 |  1 |1068 | 877 | 3.634523e+02 | 4.240000e+02 |  16.66%| unknown
  160s|  1800 |  1801 |548158 | 303.1 |   110M |  32 | 572 |1645 | 612 | 658 |  1 |1168 | 893 | 3.634762e+02 | 4.240000e+02 |  16.65%| unknown
  167s|  1900 |  1901 |585411 | 306.7 |   115M |  32 | 572 |1684 | 610 | 705 |  1 |1222 | 901 | 3.635048e+02 | 4.240000e+02 |  16.64%| unknown
  175s|  2000 |  2001 |608204 | 302.8 |   115M |  42 | 572 |1682 | 614 | 733 |  1 |1228 | 912 | 3.635570e+02 | 4.240000e+02 |  16.63%| unknown
  184s|  2100 |  2101 |625965 | 296.8 |   138M |  44 | 572 |1683 | 619 | 921 |  1 |1244 | 917 | 3.635570e+02 | 4.240000e+02 |  16.63%| unknown
d 185s|  2107 |  2108 |627429 | 296.5 |pscostdi|  44 | 572 |1682 | 629 |   0 |  1 |1244 | 917 | 3.635570e+02 | 4.230000e+02 |  16.35%| unknown
  192s|  2200 |  2201 |649593 | 294.1 |   138M |  44 | 572 |1694 | 610 |1060 |  1 |1278 | 920 | 3.635570e+02 | 4.230000e+02 |  16.35%| unknown
  198s|  2300 |  2301 |676300 | 292.9 |   139M |  44 | 572 |1728 | 611 |1151 |  1 |1336 | 921 | 3.635570e+02 | 4.230000e+02 |  16.35%| unknown
  203s|  2400 |  2401 |693671 | 287.9 |   139M |  44 | 572 |1725 | 610 |1213 |  1 |1354 | 921 | 3.635570e+02 | 4.230000e+02 |  16.35%| unknown
  211s|  2500 |  2501 |714501 | 284.7 |   139M |  44 | 572 |1832 | 622 |1319 |  1 |1478 | 944 | 3.635691e+02 | 4.230000e+02 |  16.35%| unknown
  220s|  2600 |  2601 |754843 | 289.3 |   142M |  47 | 572 |1853 | 626 |1380 |  1 |1529 | 972 | 3.636542e+02 | 4.230000e+02 |  16.32%| unknown
