FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4938 |4952 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
  1.5s|     1 |     0 |  1714 |     - |    82M |   0 |3472 |4917 |4952 |   0 |  0 |  19 |   0 |-1.272143e+02 |-1.000000e+01 |1172.14%| unknown
r 1.5s|     1 |     0 |  1714 |     - |rounding|   0 |3472 |4919 |4952 |   0 |  0 |  21 |   0 |-1.272143e+02 |-1.100000e+01 |1056.49%| unknown
r 1.6s|     1 |     0 |  1714 |     - |shifting|   0 |3472 |4919 |4952 |   0 |  0 |  21 |   0 |-1.272143e+02 |-1.200000e+01 | 960.12%| unknown
i 1.6s|     1 |     0 |  1714 |     - |  oneopt|   0 |3472 |4919 |4952 |   0 |  0 |  21 |   0 |-1.272143e+02 |-1.500000e+01 | 748.10%| unknown
  2.2s|     1 |     0 |  2350 |     - |    85M |   0 |3472 |4919 |4955 |   3 |  1 |  21 |   0 |-1.267430e+02 |-1.500000e+01 | 744.95%| unknown
  3.1s|     1 |     0 |  2473 |     - |    86M |   0 |3472 |4921 |4956 |   4 |  2 |  23 |   0 |-1.262270e+02 |-1.500000e+01 | 741.51%| unknown
  4.9s|     1 |     0 |  3170 |     - |    88M |   0 |3472 |4925 |4962 |  10 |  3 |  27 |   0 |-1.256472e+02 |-1.500000e+01 | 737.65%| unknown
r 5.0s|     1 |     0 |  3170 |     - |shifting|   0 |3472 |4926 |4962 |  10 |  3 |  28 |   0 |-1.256472e+02 |-1.500000e+01 | 737.65%| unknown
  5.8s|     1 |     0 |  3775 |     - |    88M |   0 |3472 |4926 |4964 |  12 |  4 |  28 |   0 |-1.253180e+02 |-1.500000e+01 | 735.45%| unknown
i 5.8s|     1 |     0 |  3775 |     - |  oneopt|   0 |3472 |4926 |4964 |  12 |  4 |  28 |   0 |-1.253180e+02 |-1.700000e+01 | 637.16%| unknown
  8.1s|     1 |     0 |  4815 |     - |    91M |   0 |3472 |4928 |4969 |  17 |  5 |  30 |   0 |-1.243247e+02 |-1.700000e+01 | 631.32%| unknown
  9.7s|     1 |     0 |  5499 |     - |    93M |   0 |3472 |4929 |4970 |  18 |  6 |  31 |   0 |-1.241126e+02 |-1.700000e+01 | 630.07%| unknown
 11.4s|     1 |     0 |  6346 |     - |    95M |   0 |3472 |4929 |4743 |  25 |  7 |  32 |   0 |-1.233250e+02 |-1.700000e+01 | 625.44%| unknown
 13.6s|     1 |     0 |  7066 |     - |    98M |   0 |3472 |4929 |4745 |  27 |  8 |  33 |   0 |-1.228721e+02 |-1.700000e+01 | 622.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 |  7643 |     - |    98M |   0 |3472 |4939 |4749 |  31 |  9 |  43 |   0 |-1.222259e+02 |-1.700000e+01 | 618.98%| unknown
