FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686649343
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.5s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (1.5s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9207 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 1.7s|     1 |     0 |     0 |     - |  clique|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf | unknown
p 1.9s|     1 |     0 |    37 |     - | vbounds|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf | unknown
  4.5s|     1 |     0 | 10183 |     - |    90M |   0 |9610 |9220 |9207 |   0 |  0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
  7.4s|     1 |     0 | 13801 |     - |    96M |   0 |9610 |9222 |9217 |  10 |  1 |  15 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
  9.8s|     1 |     0 | 17183 |     - |    98M |   0 |9610 |9223 |9232 |  25 |  2 |  16 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 11.9s|     1 |     0 | 20241 |     - |    99M |   0 |9610 |9223 |9248 |  41 |  3 |  16 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 14.0s|     1 |     0 | 23230 |     - |   100M |   0 |9610 |9223 |9264 |  57 |  4 |  16 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 16.8s|     1 |     0 | 27326 |     - |   101M |   0 |9610 |9224 |9286 |  79 |  5 |  17 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 19.8s|     1 |     0 | 31623 |     - |   102M |   0 |9610 |9226 |9302 |  95 |  6 |  19 |   0 | 2.838500e+03 | 1.115700e+04 | 293.06%| unknown
 22.7s|     1 |     0 | 35827 |     - |   103M |   0 |9610 |9228 |9317 | 110 |  7 |  21 |   0 | 2.840250e+03 | 1.115700e+04 | 292.82%| unknown
 24.2s|     1 |     0 | 37603 |     - |   104M |   0 |9610 |9229 |9324 | 117 |  8 |  22 |   0 | 2.840250e+03 | 1.115700e+04 | 292.82%| unknown
 26.3s|     1 |     0 | 40401 |     - |   106M |   0 |9610 |9229 |9340 | 133 |  9 |  22 |   0 | 2.840250e+03 | 1.115700e+04 | 292.82%| unknown
 28.8s|     1 |     0 | 43667 |     - |   107M |   0 |9610 |9231 |9350 | 143 | 10 |  24 |   0 | 2.840250e+03 | 1.115700e+04 | 292.82%| unknown
 31.1s|     1 |     0 | 47160 |     - |   109M |   0 |9610 |9231 |9369 | 162 | 11 |  24 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|     1 |     0 | 50979 |     - |   110M |   0 |9610 |9232 |9381 | 174 | 12 |  25 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 36.0s|     1 |     0 | 54274 |     - |   111M |   0 |9610 |9233 |9399 | 192 | 13 |  26 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
