FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649395
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 77/520 (14.8%) - 0 fixings, 0 aggregations, 15 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
   (0.2s) probing: 82/520 (15.8%) - 0 fixings, 0 aggregations, 15 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 15 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 582 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 572 | 582 | 582 |   0 |  0 |   0 |   0 | 6.000000e+01 | 5.370000e+02 | 795.00%| unknown
  0.3s|     1 |     0 |    72 |     - |    18M |   0 | 572 | 590 | 582 |   0 |  0 |   8 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%| unknown
  0.4s|     1 |     0 |   117 |     - |    24M |   0 | 572 | 591 | 584 |   2 |  1 |   9 |   0 | 3.553942e+02 | 5.370000e+02 |  51.10%| unknown
  0.5s|     1 |     0 |   129 |     - |    28M |   0 | 572 | 591 | 585 |   3 |  2 |   9 |   0 | 3.560942e+02 | 5.370000e+02 |  50.80%| unknown
  0.7s|     1 |     0 |   272 |     - |    31M |   0 | 572 | 591 | 587 |   5 |  3 |   9 |   0 | 3.566987e+02 | 5.370000e+02 |  50.55%| unknown
  0.8s|     1 |     0 |   357 |     - |    34M |   0 | 572 | 591 | 589 |   7 |  4 |   9 |   0 | 3.573229e+02 | 5.370000e+02 |  50.28%| unknown
  0.9s|     1 |     0 |   468 |     - |    37M |   0 | 572 | 591 | 591 |   9 |  5 |   9 |   0 | 3.579526e+02 | 5.370000e+02 |  50.02%| unknown
  1.1s|     1 |     0 |   698 |     - |    41M |   0 | 572 | 591 | 593 |  11 |  6 |   9 |   0 | 3.585950e+02 | 5.370000e+02 |  49.75%| unknown
  1.3s|     1 |     0 |   854 |     - |    44M |   0 | 572 | 591 | 594 |  12 |  7 |   9 |   0 | 3.590621e+02 | 5.370000e+02 |  49.56%| unknown
  1.4s|     1 |     0 |  1002 |     - |    48M |   0 | 572 | 592 | 596 |  14 |  8 |  10 |   0 | 3.591662e+02 | 5.370000e+02 |  49.51%| unknown
  1.6s|     1 |     0 |  1279 |     - |    51M |   0 | 572 | 592 | 597 |  15 |  9 |  10 |   0 | 3.594152e+02 | 5.370000e+02 |  49.41%| unknown
  1.8s|     1 |     0 |  1604 |     - |    54M |   0 | 572 | 592 | 600 |  18 | 10 |  10 |   0 | 3.599521e+02 | 5.370000e+02 |  49.19%| unknown
  2.0s|     1 |     0 |  2170 |     - |    54M |   0 | 572 | 592 | 602 |  20 | 11 |  10 |   0 | 3.609788e+02 | 5.370000e+02 |  48.76%| unknown
  2.1s|     1 |     0 |  2368 |     - |    55M |   0 | 572 | 592 | 606 |  24 | 12 |  10 |   0 | 3.611418e+02 | 5.370000e+02 |  48.70%| unknown
  2.2s|     1 |     0 |  2429 |     - |    55M |   0 | 572 | 592 | 607 |  25 | 13 |  10 |   0 | 3.611720e+02 | 5.370000e+02 |  48.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  2859 |     - |    55M |   0 | 572 | 590 | 608 |  26 | 14 |  10 |   0 | 3.613863e+02 | 5.370000e+02 |  48.59%| unknown
o 2.7s|     1 |     0 |  3852 |     - |feaspump|   0 | 572 | 585 | 608 |  26 | 16 |  10 |   0 | 3.613863e+02 | 4.420000e+02 |  22.31%| unknown
  3.0s|     1 |     0 |  5808 |     - |    55M |   0 | 572 | 611 | 608 |  26 | 16 |  36 |   0 | 3.613863e+02 | 4.420000e+02 |  22.31%| unknown
  3.4s|     1 |     0 |  5808 |     - |    55M |   0 | 572 | 611 | 608 |  26 | 18 |  36 |   4 | 3.615934e+02 | 4.420000e+02 |  22.24%| unknown
  5.6s|     1 |     2 |  5808 |     - |    55M |   0 | 572 | 611 | 608 |  26 | 20 |  36 |  28 | 3.615934e+02 | 4.420000e+02 |  22.24%| unknown
d23.1s|    26 |    27 | 10936 | 323.1 |pscostdi|  25 | 572 | 610 | 603 |   0 |  1 |  36 | 468 | 3.615934e+02 | 4.410000e+02 |  21.96%| unknown
d23.2s|    39 |    40 | 12186 | 245.4 |adaptive|  27 | 572 | 610 | 604 |   0 |  1 |  36 | 468 | 3.615934e+02 | 4.370000e+02 |  20.85%| unknown
 24.3s|   100 |   101 | 18157 | 154.5 |    58M |  28 | 572 | 620 | 602 |  30 |  1 |  51 | 495 | 3.615934e+02 | 4.370000e+02 |  20.85%| unknown
L24.6s|   107 |   108 | 18861 | 151.0 |    alns|  29 | 572 | 620 | 602 |  30 |  1 |  51 | 504 | 3.615934e+02 | 4.350000e+02 |  20.30%| unknown
L24.6s|   107 |   108 | 18861 | 151.0 |    alns|  29 | 572 | 620 | 602 |  30 |  1 |  51 | 504 | 3.615934e+02 | 4.340000e+02 |  20.02%| unknown
L24.7s|   107 |   108 | 18861 | 151.0 |    alns|  29 | 572 | 620 | 602 |  30 |  1 |  51 | 504 | 3.615934e+02 | 4.310000e+02 |  19.19%| unknown
d25.4s|   160 |   161 | 23626 | 130.6 |conflict|  33 | 572 | 620 | 603 |   0 |  1 |  51 | 520 | 3.615934e+02 | 4.290000e+02 |  18.64%| unknown
 28.3s|   200 |   201 | 34804 | 160.5 |    67M |  33 | 572 | 620 | 607 |  55 |  2 |  51 | 547 | 3.615934e+02 | 4.290000e+02 |  18.64%| unknown
d29.7s|   230 |   231 | 41050 | 166.8 |linesear|  33 | 572 | 624 | 608 |   0 |  3 |  55 | 556 | 3.615934e+02 | 4.270000e+02 |  18.09%| unknown
 32.8s|   300 |   301 | 52156 | 164.9 |    78M |  36 | 572 | 624 | 609 |  91 |  1 |  55 | 578 | 3.615934e+02 | 4.270000e+02 |  18.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|   400 |   401 | 67650 | 162.4 |    73M |  39 | 572 | 649 | 603 | 114 |  1 |  80 | 604 | 3.616826e+02 | 4.270000e+02 |  18.06%| unknown
L39.6s|   430 |   431 | 70423 | 157.5 |crossove|  39 | 572 | 665 | 605 | 120 |  1 |  96 | 624 | 3.616826e+02 | 4.240000e+02 |  17.23%| unknown
 41.6s|   500 |   501 | 80416 | 155.4 |    73M |  39 | 572 | 678 | 604 | 128 |  1 | 110 | 657 | 3.616846e+02 | 4.240000e+02 |  17.23%| unknown
 44.2s|   600 |   601 | 88541 | 143.0 |    78M |  41 | 572 | 695 | 605 | 150 |  1 | 127 | 681 | 3.619037e+02 | 4.240000e+02 |  17.16%| unknown
 56.3s|   700 |   699 |109904 | 153.1 |    81M |  42 | 572 | 731 | 604 | 206 |  1 | 170 | 720 | 3.619239e+02 | 4.240000e+02 |  17.15%| unknown
 69.5s|   800 |   799 |167766 | 206.4 |    83M |  42 | 572 | 824 | 603 | 262 |  2 | 268 | 790 | 3.626234e+02 | 4.240000e+02 |  16.93%| unknown
 78.8s|   900 |   899 |214110 | 235.0 |    89M |  42 | 572 | 936 | 611 | 310 |  1 | 385 | 822 | 3.628030e+02 | 4.240000e+02 |  16.87%| unknown
 91.4s|  1000 |   999 |261759 | 259.2 |    99M |  42 | 572 |1021 | 603 | 373 |  1 | 474 | 828 | 3.629884e+02 | 4.240000e+02 |  16.81%| unknown
 99.5s|  1100 |  1099 |305188 | 275.1 |   100M |  42 | 572 |1098 | 602 | 409 |  1 | 555 | 834 | 3.630725e+02 | 4.240000e+02 |  16.78%| unknown
  107s|  1200 |  1199 |347288 | 287.3 |   103M |  42 | 572 |1197 | 604 | 453 |  1 | 657 | 836 | 3.632528e+02 | 4.240000e+02 |  16.72%| unknown
  117s|  1300 |  1299 |392410 | 299.9 |   105M |  42 | 572 |1291 | 602 | 506 |  1 | 757 | 863 | 3.633076e+02 | 4.240000e+02 |  16.71%| unknown
  126s|  1400 |  1399 |434777 | 308.7 |   106M |  42 | 572 |1410 | 602 | 544 |  1 | 885 | 892 | 3.633734e+02 | 4.240000e+02 |  16.68%| unknown
  138s|  1500 |  1499 |480391 | 318.6 |   107M |  42 | 572 |1484 | 603 | 597 |  1 | 969 | 902 | 3.633804e+02 | 4.240000e+02 |  16.68%| unknown
  146s|  1600 |  1599 |521250 | 324.2 |   109M |  42 | 572 |1563 | 609 | 620 |  1 |1058 | 912 | 3.634285e+02 | 4.240000e+02 |  16.67%| unknown
  154s|  1700 |  1699 |569117 | 333.3 |   110M |  42 | 572 |1652 | 604 | 682 |  1 |1180 | 918 | 3.635155e+02 | 4.240000e+02 |  16.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  1800 |  1799 |606065 | 335.3 |   110M |  42 | 572 |1749 | 603 | 711 |  1 |1298 | 920 | 3.635957e+02 | 4.240000e+02 |  16.61%| unknown
  175s|  1900 |  1899 |659040 | 345.5 |   113M |  42 | 572 |1777 | 609 | 785 |  1 |1360 | 944 | 3.636498e+02 | 4.240000e+02 |  16.60%| unknown
  181s|  2000 |  1999 |703299 | 350.4 |   112M |  42 | 572 |1818 | 602 | 797 |  1 |1445 | 968 | 3.637389e+02 | 4.240000e+02 |  16.57%| unknown
  189s|  2100 |  2099 |743988 | 353.1 |   113M |  42 | 572 |1855 | 605 | 834 |  1 |1514 | 981 | 3.637637e+02 | 4.240000e+02 |  16.56%| unknown
  200s|  2200 |  2199 |791276 | 358.5 |   113M |  42 | 572 |1944 | 606 | 874 |  1 |1635 | 995 | 3.638239e+02 | 4.240000e+02 |  16.54%| unknown
  207s|  2300 |  2299 |836236 | 362.5 |   113M |  42 | 572 |1986 | 602 | 913 |  1 |1729 |1010 | 3.638430e+02 | 4.240000e+02 |  16.53%| unknown
  215s|  2400 |  2399 |882822 | 366.8 |   113M |  42 | 572 |2023 | 603 | 933 |  1 |1796 |1013 | 3.638753e+02 | 4.240000e+02 |  16.52%| unknown
  223s|  2500 |  2499 |927021 | 369.8 |   114M |  42 | 572 |2038 | 602 | 960 |  1 |1842 |1039 | 3.639255e+02 | 4.240000e+02 |  16.51%| unknown
  235s|  2600 |  2599 |976012 | 374.4 |   115M |  42 | 572 |2061 | 602 |1000 |  1 |1902 |1068 | 3.639513e+02 | 4.240000e+02 |  16.50%| unknown
  243s|  2700 |  2699 |  1026k| 379.2 |   116M |  42 | 572 |2086 | 603 |1039 |  1 |1970 |1084 | 3.639672e+02 | 4.240000e+02 |  16.49%| unknown
  250s|  2800 |  2799 |  1068k| 380.8 |   116M |  42 | 572 |2084 | 603 |1059 |  1 |2032 |1094 | 3.640030e+02 | 4.240000e+02 |  16.48%| unknown
  257s|  2900 |  2899 |  1105k| 380.5 |   118M |  42 | 572 |2086 | 602 |1084 |  1 |2080 |1101 | 3.640445e+02 | 4.240000e+02 |  16.47%| unknown
  264s|  3000 |  2999 |  1154k| 383.9 |   118M |  42 | 572 |2088 | 603 |1107 |  1 |2150 |1107 | 3.640554e+02 | 4.240000e+02 |  16.47%| unknown
