FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |    23 |     - |    39M |   0 |5024 |2331 |2192 |   0 |  0 | 138 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2837 |     - |    40M |   0 |5024 |2331 |2201 |   9 |  1 | 138 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3088 |     - |    41M |   0 |5024 |2332 |2211 |  19 |  2 | 139 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3237 |     - |    41M |   0 |5024 |2333 |2220 |  28 |  3 | 140 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3311 |     - |    41M |   0 |5024 |2334 |2225 |  33 |  4 | 141 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3530 |     - |    42M |   0 |5024 |2335 |2230 |  38 |  5 | 142 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3700 |     - |    44M |   0 |5024 |2336 |2240 |  48 |  6 | 143 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  3757 |     - |    44M |   0 |5024 |2338 |2243 |  51 |  7 | 145 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  3874 |     - |    45M |   0 |5024 |2338 |2246 |  54 |  8 | 145 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  3958 |     - |    45M |   0 |5024 |2340 |2249 |  57 |  9 | 147 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  4117 |     - |    45M |   0 |5024 |2341 |2254 |  62 | 10 | 148 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  4245 |     - |    45M |   0 |5024 |2342 |2257 |  65 | 11 | 149 |   0 | 2.800820e+01 |      --      |    Inf | unknown
L 1.7s|     1 |     0 |  4934 |     - |    rens|   0 |5024 |2359 |2257 |  65 | 11 | 166 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  1.9s|     1 |     0 |  4934 |     - |    46M |   0 |5024 |2359 |2257 |  65 | 11 | 166 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  1.9s|     1 |     0 |  5028 |     - |    46M |   0 |5024 |2360 |2260 |  68 | 12 | 167 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     2 |  5028 |     - |    46M |   0 |5024 |2361 |2260 |  68 | 13 | 168 |  19 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 17.1s|   100 |   101 | 17362 | 131.6 |    53M |  45 |5024 |2400 |2225 | 147 |  1 | 210 | 702 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 18.7s|   200 |   184 | 26761 | 112.7 |    58M |  66 |5024 |2520 |2229 | 176 |  1 | 330 | 734 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
L18.8s|   201 |   185 | 26763 | 112.2 |    rins|  67 |5024 |2520 |2229 | 176 |  1 | 330 | 734 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 20.1s|   300 |   244 | 35526 | 104.3 |    59M |  79 |5024 |2745 |2228 | 180 |  1 | 556 | 769 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 21.7s|   400 |   296 | 41612 |  93.4 |    60M |  81 |5024 |2856 |2228 | 183 |  1 | 670 | 807 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 22.8s|   500 |   353 | 46212 |  83.9 |    61M |  91 |5024 |2943 |2227 | 183 |  1 | 768 | 833 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 24.6s|   600 |   441 | 55545 |  85.5 |    63M |  91 |5024 |2969 |2229 | 244 |  2 | 800 | 868 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 25.7s|   700 |   473 | 62099 |  82.6 |    65M |  91 |5024 |3192 |2226 | 248 |  0 |1036 | 900 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 27.2s|   800 |   516 | 69432 |  81.5 |    70M |  91 |5024 |3369 |2222 | 263 |  1 |1234 | 919 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 29.5s|   900 |   585 | 78548 |  82.6 |    72M |  91 |5024 |3470 |2227 | 306 |  1 |1360 | 981 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
