FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 42837 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 42912 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 42555 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2959 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3048 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3118 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
   (2.8s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 46610 implications, 0 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3164 changed coefficients
 0 implications, 46215 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |   320 |     - |   209M |   0 |7582 |1017 | 362 |   0 |  0 | 172 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  1027 |     - |   213M |   0 |7582 |1018 | 395 |  33 |  1 | 173 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  1118 |     - |   215M |   0 |7582 |1023 | 437 |  75 |  2 | 178 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  1226 |     - |   217M |   0 |7582 |1025 | 470 | 108 |  3 | 180 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  1320 |     - |   220M |   0 |7582 |1025 | 501 | 139 |  4 | 180 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  1394 |     - |   223M |   0 |7582 |1026 | 528 | 166 |  5 | 181 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  1477 |     - |   226M |   0 |7582 |1032 | 547 | 185 |  6 | 187 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  1547 |     - |   226M |   0 |7582 |1033 | 569 | 207 |  7 | 188 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  1654 |     - |   227M |   0 |7582 |1043 | 591 | 229 |  8 | 198 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  1736 |     - |   227M |   0 |7582 |1053 | 615 | 253 |  9 | 208 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  1835 |     - |   228M |   0 |7582 |1063 | 635 | 273 | 10 | 218 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.2s|     1 |     0 |  1959 |     - |   229M |   0 |7582 |1068 | 659 | 297 | 11 | 223 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.3s|     1 |     0 |  2098 |     - |   229M |   0 |7582 |1069 | 686 | 324 | 12 | 224 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  7.1s|     1 |     2 |  6313 |     - |   231M |   0 |7582 |1092 | 686 | 324 | 12 | 247 |  11 | 1.958100e+04 |      --      |    Inf | unknown
L14.4s|    23 |    20 |  7417 | 241.8 |    alns|  20 |7582 |1114 | 655 | 366 |  2 | 269 |  11 | 1.958100e+04 | 2.700200e+04 |  37.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.5s|    23 |    20 |  7417 | 241.8 |    alns|  20 |7582 |1114 | 655 | 366 |  2 | 269 |  11 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 18.0s|   100 |    51 | 14801 | 128.3 |   253M |  45 |7582 |1953 | 657 | 434 |  1 |1111 | 192 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 20.4s|   200 |    66 | 18946 |  84.7 |   259M |  65 |7582 |3088 | 678 | 534 |  1 |2249 | 336 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 23.2s|   300 |   108 | 25547 |  78.4 |   261M |  65 |7582 |3439 | 648 | 634 |  1 |2649 | 402 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 26.7s|   400 |   120 | 33980 |  79.9 |   264M |  69 |7582 |4153 | 717 | 925 |  0 |3393 | 526 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 28.7s|   500 |   127 | 39625 |  75.2 |   266M |  74 |7582 |4872 | 673 | 988 |  1 |4132 | 635 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 30.2s|   600 |   128 | 45067 |  71.7 |   267M |  75 |7582 |5015 |   0 |1099 |  0 |4334 | 673 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 31.9s|   700 |   134 | 49032 |  67.1 |   267M |  75 |7582 |5025 | 703 |1157 |  1 |4501 | 679 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 39.1s|   800 |   154 | 58510 |  70.6 |   270M |  75 |7582 |7453 | 652 |1247 |  1 |7415 |1325 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 43.0s|   900 |   201 | 63892 |  68.7 |   272M |  75 |7582 |8332 |   0 |1345 |  0 |8446 |1640 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 44.5s|  1000 |   217 | 69061 |  67.0 |   273M |  75 |7582 |8600 | 697 |1431 |  1 |8863 |1770 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 46.0s|  1100 |   222 | 74232 |  65.6 |   273M |  76 |7582 |8481 | 690 |1464 |  1 |9085 |1878 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 49.0s|  1200 |   226 | 81972 |  66.6 |   274M |  80 |7582 |8532 | 660 |1568 |  1 |  10k|2128 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 67.5s|  1300 |   258 |106449 |  80.3 |   279M |  80 |7582 |  10k| 715 |2276 | 25 |  17k|3822 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 81.8s|  1400 |   303 |132609 |  93.3 |   289M |  80 |7582 |  10k| 680 |2812 |  2 |  21k|5063 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s|  1500 |   341 |160233 | 105.5 |   292M |  80 |7582 |  10k| 719 |3353 |  1 |  27k|6129 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
  109s|  1600 |   397 |177202 | 109.5 |   295M |  80 |7582 |  10k| 675 |3515 |  4 |  33k|7012 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
  118s|  1700 |   445 |195406 | 113.8 |   299M |  80 |7582 |  10k| 800 |3883 | 11 |  37k|7802 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
  124s|  1800 |   510 |214256 | 117.9 |   302M |  80 |7582 |  10k| 674 |4059 |  1 |  39k|8083 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
  132s|  1900 |   573 |232479 | 121.3 |   304M |  80 |7582 |9710 | 684 |4370 |  1 |  39k|8340 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
  141s|  2000 |   635 |254662 | 126.3 |   305M |  80 |7582 |  10k| 680 |4805 |  2 |  41k|8783 | 1.958100e+04 | 2.321200e+04 |  18.54%| unknown
  145s|  2100 |   701 |269041 | 127.2 |   307M |  80 |7582 |9435 | 677 |5044 |  1 |  42k|8884 | 1.958100e+04 | 2.321200e+04 |  18.54%|   0.20%
  151s|  2200 |   778 |284389 | 128.4 |   309M |  80 |7582 |9543 | 687 |5345 |  1 |  43k|9129 | 1.958100e+04 | 2.321200e+04 |  18.54%|   0.21%
  157s|  2300 |   860 |299755 | 129.5 |   313M |  80 |7582 |8530 | 657 |5617 |  1 |  44k|9395 | 1.958100e+04 | 2.321200e+04 |  18.54%|   0.21%
  161s|  2400 |   932 |306268 | 126.8 |   315M |  80 |7582 |7730 | 625 |5712 |  1 |  44k|9442 | 1.958100e+04 | 2.321200e+04 |  18.54%|   0.50%
  165s|  2500 |   999 |314666 | 125.1 |   318M |  80 |7582 |8230 | 661 |5800 |  1 |  46k|9634 | 1.958100e+04 | 2.321200e+04 |  18.54%|   1.07%
  169s|  2600 |  1058 |323231 | 123.6 |   319M |  80 |7582 |9328 |   0 |5828 |  0 |  48k|9858 | 1.958100e+04 | 2.321200e+04 |  18.54%|   1.07%
  175s|  2700 |  1122 |338760 | 124.7 |   321M |  80 |7582 |  10k| 634 |5907 |  1 |  51k|  10k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.07%
  179s|  2800 |  1204 |349581 | 124.1 |   323M |  80 |7582 |  10k| 667 |6062 |  1 |  53k|  10k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.07%
  184s|  2900 |  1283 |361869 | 124.1 |   326M |  80 |7582 |  10k| 658 |6231 |  1 |  55k|  10k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  3000 |  1364 |375497 | 124.5 |   332M |  80 |7582 |  10k| 682 |6382 |  1 |  57k|  11k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.37%
  198s|  3100 |  1411 |389297 | 124.9 |   333M |  80 |7582 |  10k| 746 |6575 | 14 |  58k|  11k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.37%
  207s|  3200 |  1488 |409917 | 127.5 |   334M |  80 |7582 |  10k| 686 |6853 |  0 |  59k|  11k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.37%
  210s|  3300 |  1547 |425536 | 128.4 |   337M |  80 |7582 |  10k|   0 |7015 |  0 |  60k|  12k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  214s|  3400 |  1617 |440853 | 129.1 |   338M |  80 |7582 |9898 | 646 |7310 |  1 |  61k|  12k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  222s|  3500 |  1673 |465494 | 132.4 |   341M |  80 |7582 |  10k| 679 |7582 |  1 |  64k|  12k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  236s|  3600 |  1733 |502048 | 138.9 |   349M |  80 |7582 |  10k| 701 |8374 |  1 |  67k|  13k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  249s|  3700 |  1779 |545680 | 147.0 |   353M |  80 |7582 |  10k| 798 |9428 |  7 |  70k|  13k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  256s|  3800 |  1827 |565376 | 148.3 |   354M |  80 |7582 |  10k| 683 |9868 |  1 |  72k|  14k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  267s|  3900 |  1905 |589641 | 150.7 |   356M |  80 |7582 |  10k| 735 |  10k|  2 |  74k|  14k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  270s|  4000 |  1950 |598697 | 149.2 |   356M |  80 |7582 |  10k| 659 |  10k|  1 |  76k|  14k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  282s|  4100 |  2019 |623297 | 151.5 |   360M |  80 |7582 |  10k| 696 |  11k|  1 |  80k|  15k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  290s|  4200 |  2067 |651456 | 154.6 |   360M |  80 |7582 |  10k|   0 |  11k|  0 |  83k|  15k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  295s|  4300 |  2117 |669970 | 155.4 |   361M |  80 |7582 |  10k|   0 |  11k|  0 |  84k|  15k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  304s|  4400 |  2174 |695834 | 157.7 |   374M |  80 |7582 |  10k| 732 |  12k|  1 |  86k|  16k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  4500 |  2235 |714852 | 158.4 |   377M |  80 |7582 |  10k| 699 |  12k|  1 |  88k|  16k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  317s|  4600 |  2303 |737535 | 159.9 |   379M |  80 |7582 |  10k| 676 |  12k|  1 |  90k|  16k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  336s|  4700 |  2374 |766868 | 162.8 |   385M |  80 |7582 |  10k| 695 |  13k|  1 |  91k|  17k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  342s|  4800 |  2432 |783291 | 162.8 |   387M |  80 |7582 |  10k| 678 |  13k|  1 |  92k|  17k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  346s|  4900 |  2485 |798030 | 162.5 |   388M |  80 |7582 |9193 | 697 |  14k|  1 |  93k|  17k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  350s|  5000 |  2544 |816339 | 162.9 |   388M |  80 |7582 |8746 | 697 |  14k|  1 |  94k|  17k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  355s|  5100 |  2616 |833354 | 163.0 |   390M |  80 |7582 |8365 | 681 |  14k|  1 |  95k|  17k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  365s|  5200 |  2685 |859666 | 164.9 |   392M |  80 |7582 |9062 | 697 |  15k|  4 |  97k|  17k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  373s|  5300 |  2764 |883668 | 166.4 |   395M |  80 |7582 |9659 | 687 |  15k|  2 |  98k|  18k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  381s|  5400 |  2845 |910607 | 168.3 |   403M |  80 |7582 |9604 | 749 |  16k|  9 |  99k|  18k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  387s|  5500 |  2923 |932404 | 169.2 |   407M |  80 |7582 |9959 | 689 |  16k|  1 | 100k|  18k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  392s|  5600 |  2998 |949182 | 169.2 |   410M |  80 |7582 |9902 | 651 |  16k|  1 | 101k|  18k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  396s|  5700 |  3063 |962337 | 168.5 |   410M |  80 |7582 |9776 | 693 |  16k|  1 | 102k|  18k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  400s|  5800 |  3134 |973246 | 167.5 |   412M |  80 |7582 |9526 |   0 |  16k|  0 | 102k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  406s|  5900 |  3210 |989207 | 167.3 |   413M |  80 |7582 |9722 | 678 |  17k|  1 | 103k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|  6000 |  3279 |  1002k| 166.7 |   414M |  80 |7582 |9664 | 684 |  17k|  1 | 104k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
