FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686658444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 361 | 361 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 361 | 361 | 361 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.700000e+01 |    Inf | unknown
  0.0s|     1 |     0 |    71 |     - |  3547k |   0 | 361 | 361 | 361 |   0 |  0 |   0 |   0 | 7.653022e+01 | 9.700000e+01 |  26.75%| unknown
  0.1s|     1 |     0 |    81 |     - |  6989k |   0 | 361 | 361 | 366 |   5 |  1 |   0 |   0 | 7.661406e+01 | 9.700000e+01 |  26.61%| unknown
  0.1s|     1 |     0 |   123 |     - |  9806k |   0 | 361 | 361 | 369 |   8 |  2 |   0 |   0 | 7.685436e+01 | 9.700000e+01 |  26.21%| unknown
  0.1s|     1 |     0 |   153 |     - |    13M |   0 | 361 | 361 | 370 |   9 |  3 |   0 |   0 | 7.695177e+01 | 9.700000e+01 |  26.05%| unknown
  0.2s|     1 |     0 |   178 |     - |    14M |   0 | 361 | 361 | 372 |  11 |  4 |   0 |   0 | 7.698553e+01 | 9.700000e+01 |  26.00%| unknown
  0.3s|     1 |     0 |   206 |     - |    16M |   0 | 361 | 361 | 373 |  12 |  5 |   0 |   0 | 7.700801e+01 | 9.700000e+01 |  25.96%| unknown
  0.3s|     1 |     0 |   226 |     - |    19M |   0 | 361 | 361 | 374 |  13 |  6 |   0 |   0 | 7.701369e+01 | 9.700000e+01 |  25.95%| unknown
  0.4s|     1 |     0 |   261 |     - |    20M |   0 | 361 | 361 | 375 |  14 |  7 |   0 |   0 | 7.702924e+01 | 9.700000e+01 |  25.93%| unknown
  0.4s|     1 |     0 |   292 |     - |    22M |   0 | 361 | 361 | 376 |  15 |  8 |   0 |   0 | 7.705032e+01 | 9.700000e+01 |  25.89%| unknown
  0.5s|     1 |     0 |   336 |     - |    23M |   0 | 361 | 361 | 377 |  16 |  9 |   0 |   0 | 7.706254e+01 | 9.700000e+01 |  25.87%| unknown
  0.6s|     1 |     0 |   371 |     - |    27M |   0 | 361 | 361 | 378 |  17 | 10 |   0 |   0 | 7.706904e+01 | 9.700000e+01 |  25.86%| unknown
  0.7s|     1 |     0 |   390 |     - |    27M |   0 | 361 | 361 | 380 |  19 | 11 |   0 |   0 | 7.707366e+01 | 9.700000e+01 |  25.85%| unknown
  0.7s|     1 |     0 |   425 |     - |    27M |   0 | 361 | 361 | 384 |  23 | 12 |   0 |   0 | 7.709249e+01 | 9.700000e+01 |  25.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   449 |     - |    27M |   0 | 361 | 361 | 387 |  26 | 13 |   0 |   0 | 7.710844e+01 | 9.700000e+01 |  25.80%| unknown
  0.8s|     1 |     0 |   504 |     - |    27M |   0 | 361 | 361 | 396 |  35 | 14 |   0 |   0 | 7.718335e+01 | 9.700000e+01 |  25.67%| unknown
  0.9s|     1 |     0 |   544 |     - |    27M |   0 | 361 | 361 | 403 |  42 | 15 |   0 |   0 | 7.722887e+01 | 9.700000e+01 |  25.60%| unknown
  1.0s|     1 |     0 |   576 |     - |    27M |   0 | 361 | 361 | 407 |  46 | 16 |   0 |   0 | 7.726186e+01 | 9.700000e+01 |  25.55%| unknown
  1.0s|     1 |     0 |   608 |     - |    27M |   0 | 361 | 361 | 409 |  48 | 17 |   0 |   0 | 7.731756e+01 | 9.700000e+01 |  25.46%| unknown
  1.1s|     1 |     0 |   646 |     - |    27M |   0 | 361 | 361 | 413 |  52 | 18 |   0 |   0 | 7.741489e+01 | 9.700000e+01 |  25.30%| unknown
  1.1s|     1 |     0 |   663 |     - |    27M |   0 | 361 | 361 | 418 |  57 | 19 |   0 |   0 | 7.743042e+01 | 9.700000e+01 |  25.27%| unknown
  1.2s|     1 |     0 |   693 |     - |    27M |   0 | 361 | 361 | 421 |  60 | 20 |   0 |   0 | 7.746453e+01 | 9.700000e+01 |  25.22%| unknown
  1.8s|     1 |     2 |   693 |     - |    27M |   0 | 361 | 361 | 421 |  60 | 22 |   0 |  49 | 7.753759e+01 | 9.700000e+01 |  25.10%| unknown
d 5.6s|    15 |    16 |  2363 | 119.3 |pscostdi|  14 | 361 | 361 | 412 |   0 |  1 |   0 | 416 | 7.785451e+01 | 8.800000e+01 |  13.03%| unknown
 12.1s|   100 |   101 | 16218 | 156.8 |    46M |  21 | 361 | 375 | 433 | 244 |  1 |  18 | 807 | 7.785451e+01 | 8.800000e+01 |  13.03%| unknown
L12.8s|   115 |   116 | 18595 | 157.0 |    gins|  21 | 361 | 375 | 441 | 311 |  1 |  20 | 815 | 7.810396e+01 | 8.700000e+01 |  11.39%| unknown
 13.6s|   200 |   201 | 26141 | 127.9 |    47M |  26 | 361 | 403 | 431 | 397 |  1 |  52 | 815 | 7.810396e+01 | 8.700000e+01 |  11.39%| unknown
L13.7s|   215 |   216 | 27299 | 124.3 |    gins|  27 | 361 | 404 | 440 | 416 |  1 |  53 | 815 | 7.810396e+01 | 8.600000e+01 |  10.11%| unknown
 16.2s|   300 |   301 | 41212 | 135.5 |    48M |  27 | 361 | 413 | 458 | 657 |  1 |  68 | 815 | 7.810946e+01 | 8.600000e+01 |  10.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L16.5s|   315 |   316 | 43013 | 134.8 |    gins|  27 | 361 | 418 | 445 | 697 |  1 |  73 | 815 | 7.810946e+01 | 8.500000e+01 |   8.82%| unknown
 18.1s|   400 |   401 | 52981 | 131.0 |    48M |  27 | 361 | 438 | 441 | 906 |  1 |  97 | 815 | 7.826280e+01 | 8.500000e+01 |   8.61%| unknown
 20.3s|   500 |   501 | 65693 | 130.3 |    48M |  27 | 361 | 458 | 451 |1191 |  1 | 124 | 815 | 7.826314e+01 | 8.500000e+01 |   8.61%| unknown
 24.1s|   600 |   601 | 87901 | 145.6 |    49M |  27 | 361 | 521 | 416 |1539 |  1 | 201 | 815 | 7.834919e+01 | 8.500000e+01 |   8.49%| unknown
 27.4s|   700 |   701 |110418 | 157.0 |    49M |  27 | 361 | 578 | 431 |1822 |  1 | 290 | 838 | 7.857734e+01 | 8.500000e+01 |   8.17%| unknown
 30.4s|   800 |   801 |134381 | 167.3 |    49M |  27 | 361 | 612 | 427 |2035 |  1 | 369 | 860 | 7.862516e+01 | 8.500000e+01 |   8.11%| unknown
 32.5s|   900 |   901 |154810 | 171.4 |    50M |  27 | 361 | 667 | 457 |2323 |  1 | 466 | 884 | 7.868935e+01 | 8.500000e+01 |   8.02%| unknown
 35.3s|  1000 |  1001 |176388 | 175.9 |    51M |  27 | 361 | 725 | 442 |2575 |  1 | 573 | 916 | 7.875643e+01 | 8.500000e+01 |   7.93%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 40.0s|  1100 |  1101 |204863 | 185.8 |    52M |  29 | 361 | 751 | 447 |3162 |  1 | 674 | 951 | 7.880095e+01 | 8.500000e+01 |   7.87%| unknown
 44.9s|  1200 |  1201 |232582 | 193.4 |    53M |  29 | 361 | 727 | 463 |3688 |  1 | 772 | 988 | 7.886869e+01 | 8.500000e+01 |   7.77%| unknown
 52.0s|  1300 |  1301 |263669 | 202.4 |    55M |  29 | 361 | 696 | 481 |4614 |  1 | 865 |1017 | 7.890047e+01 | 8.500000e+01 |   7.73%| unknown
 58.4s|  1400 |  1401 |296191 | 211.2 |    57M |  29 | 361 | 615 | 451 |5460 |  1 | 921 |1028 | 7.890728e+01 | 8.500000e+01 |   7.72%| unknown
