FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |    10 |     - |    66M |   0 |8072 | 648 | 572 |   0 |  0 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |   285 |     - |    68M |   0 |8072 | 648 | 589 |  21 |  1 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |   293 |     - |    69M |   0 |8072 | 646 | 597 |  29 |  2 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |   309 |     - |    69M |   0 |8072 | 646 | 609 |  41 |  3 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1305 |     - |    69M |   0 |8072 | 646 | 668 | 100 |  4 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1501 |     - |    76M |   0 |8072 | 646 | 681 | 113 |  5 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2022 |     - |    83M |   0 |8072 | 646 | 725 | 157 |  6 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2493 |     - |    84M |   0 |8072 | 648 | 754 | 186 |  7 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  3205 |     - |    85M |   0 |8072 | 648 | 784 | 216 |  8 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  3691 |     - |    90M |   0 |8072 | 650 | 812 | 244 |  9 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  4065 |     - |    90M |   0 |8072 | 652 | 839 | 271 | 10 |  84 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  4608 |     - |    91M |   0 |8072 | 652 | 869 | 301 | 11 |  84 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  4608 |     - |    91M |   0 |8072 | 717 | 933 | 301 | 11 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5379 |     - |    93M |   0 |8072 | 717 | 983 | 351 | 12 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  6020 |     - |    94M |   0 |8072 | 717 |1027 | 395 | 13 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  6870 |     - |    94M |   0 |8072 | 717 |1071 | 439 | 14 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  8010 |     - |    95M |   0 |8072 | 718 | 900 | 473 | 15 |  87 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  9028 |     - |    95M |   0 |8072 | 720 | 937 | 510 | 16 |  89 |   0 | 0.000000e+00 |      --      |    Inf | unknown
