FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686666836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3186 |     - |    99M |   0 |3538 |4842 |4955 |   0 |  0 |  22 |   0 | 1.286800e+06 |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  3186 |     - |shifting|   0 |3538 |4843 |4955 |   0 |  0 |  23 |   0 | 1.286800e+06 | 3.706700e+06 | 188.06%| unknown
  1.2s|     1 |     0 |  3267 |     - |   103M |   0 |3538 |4842 |4973 |  18 |  1 |  23 |   0 | 1.286800e+06 | 3.706700e+06 | 188.06%| unknown
r 1.2s|     1 |     0 |  3267 |     - |shifting|   0 |3538 |4843 |4970 |  18 |  1 |  24 |   0 | 1.286800e+06 | 3.674000e+06 | 185.51%| unknown
  1.2s|     1 |     0 |  3267 |     - |   103M |   0 |3538 |4843 |4970 |  18 |  1 |  24 |   0 | 1.286800e+06 | 3.674000e+06 | 185.51%| unknown
i 1.2s|     1 |     0 |  3267 |     - |  oneopt|   0 |3538 |4843 |4970 |  18 |  1 |  24 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  1.4s|     1 |     0 |  3363 |     - |   106M |   0 |3538 |4843 |4989 |  37 |  2 |  24 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  1.6s|     1 |     0 |  3433 |     - |   108M |   0 |3538 |4844 |4998 |  48 |  3 |  25 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  2.0s|     1 |     0 |  3636 |     - |   110M |   0 |3538 |4843 |5023 |  73 |  4 |  25 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  2.3s|     1 |     0 |  3848 |     - |   114M |   0 |3538 |4844 |5047 |  97 |  5 |  26 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  2.6s|     1 |     0 |  4020 |     - |   118M |   0 |3538 |4847 |5065 | 115 |  6 |  29 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  3.0s|     1 |     0 |  4179 |     - |   122M |   0 |3538 |4847 |5082 | 132 |  7 |  29 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  3.3s|     1 |     0 |  4316 |     - |   126M |   0 |3538 |4848 |5098 | 148 |  8 |  30 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  3.7s|     1 |     0 |  4494 |     - |   129M |   0 |3538 |4848 |5116 | 166 |  9 |  30 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  4.2s|     1 |     0 |  4728 |     - |   132M |   0 |3538 |4848 |5135 | 185 | 10 |  30 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  4870 |     - |   132M |   0 |3538 |4850 |4680 | 201 | 11 |  32 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  4.5s|     1 |     0 |  4870 |     - |   132M |   0 |3538 |4849 |4680 | 201 | 11 |  33 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  4.7s|     1 |     0 |  4931 |     - |   133M |   0 |3538 |4849 |4691 | 212 | 12 |  33 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  4.9s|     1 |     0 |  4954 |     - |   133M |   0 |3538 |4853 |4699 | 220 | 13 |  37 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  5.1s|     1 |     0 |  5040 |     - |   134M |   0 |3538 |4854 |4716 | 237 | 14 |  38 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  5.3s|     1 |     0 |  5109 |     - |   134M |   0 |3538 |4855 |4728 | 249 | 15 |  39 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  5.4s|     1 |     0 |  5189 |     - |   135M |   0 |3538 |4856 |4733 | 254 | 16 |  40 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
