FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686658799
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.7s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16574 implications, 0 bound changes
   (1.7s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16594 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22579 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6884 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
Presolving Time: 1.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |7095 |6884 |   0 |   0 |  0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf | unknown
p 1.8s|     1 |     0 |     0 |     - |  clique|   0 |7095 |6884 |6884 |   0 |  0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf | unknown
p 2.0s|     1 |     0 |   112 |     - | vbounds|   0 |7095 |6884 |6884 |   0 |  0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf | unknown
  4.2s|     1 |     0 | 10087 |     - |    70M |   0 |7095 |6899 |6884 |   0 |  0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%| unknown
  8.2s|     1 |     0 | 16855 |     - |    75M |   0 |7095 |6900 |6895 |  11 |  1 |  16 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%| unknown
 12.6s|     1 |     0 | 24196 |     - |    76M |   0 |7095 |6900 |6915 |  31 |  2 |  16 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%| unknown
 17.9s|     1 |     0 | 33510 |     - |    77M |   0 |7095 |6901 |6927 |  43 |  3 |  17 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%| unknown
 22.2s|     1 |     0 | 41080 |     - |    78M |   0 |7095 |6902 |6938 |  54 |  4 |  18 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%| unknown
 27.3s|     1 |     0 | 49993 |     - |    78M |   0 |7095 |6903 |6952 |  68 |  5 |  19 |   0 | 2.186056e+03 | 1.040800e+04 | 376.11%| unknown
 31.2s|     1 |     0 | 56677 |     - |    79M |   0 |7095 |6905 |6970 |  86 |  6 |  21 |   0 | 2.186500e+03 | 1.040800e+04 | 376.01%| unknown
 34.6s|     1 |     0 | 62704 |     - |    80M |   0 |7095 |6906 |6988 | 104 |  7 |  22 |   0 | 2.187000e+03 | 1.040800e+04 | 375.90%| unknown
 38.3s|     1 |     0 | 68985 |     - |    81M |   0 |7095 |6908 |7006 | 122 |  8 |  24 |   0 | 2.187000e+03 | 1.040800e+04 | 375.90%| unknown
 41.4s|     1 |     0 | 74173 |     - |    82M |   0 |7095 |6909 |7013 | 129 |  9 |  25 |   0 | 2.187000e+03 | 1.040800e+04 | 375.90%| unknown
 44.0s|     1 |     0 | 78502 |     - |    83M |   0 |7095 |6910 |7022 | 138 | 10 |  26 |   0 | 2.187000e+03 | 1.040800e+04 | 375.90%| unknown
 47.0s|     1 |     0 | 83843 |     - |    83M |   0 |7095 |6910 |7029 | 145 | 11 |  26 |   0 | 2.187167e+03 | 1.040800e+04 | 375.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 109s|     1 |     0 |229996 |     - |farkasdi|   0 |7095 |6910 |7029 |   0 | 11 |  26 |   0 | 2.187167e+03 | 3.359000e+03 |  53.58%| unknown
L 137s|     1 |     0 |255689 |     - |    rens|   0 |7095 |6944 |7029 | 145 | 11 |  60 |   0 | 2.187167e+03 | 3.008000e+03 |  37.53%| unknown
L 143s|     1 |     0 |255689 |     - |    alns|   0 |7095 |6944 |7029 | 145 | 11 |  60 |   0 | 2.187167e+03 | 2.977000e+03 |  36.11%| unknown
L 143s|     1 |     0 |255689 |     - |    alns|   0 |7095 |6944 |7029 | 145 | 11 |  60 |   0 | 2.187167e+03 | 2.957000e+03 |  35.20%| unknown
  147s|     1 |     0 |255689 |     - |    98M |   0 |7095 |6944 |7029 | 145 | 11 |  60 |   0 | 2.187167e+03 | 2.957000e+03 |  35.20%| unknown
  148s|     1 |     0 |258992 |     - |    99M |   0 |7095 |6945 |7036 | 152 | 12 |  61 |   0 | 2.187167e+03 | 2.957000e+03 |  35.20%| unknown
  150s|     1 |     0 |262928 |     - |    99M |   0 |7095 |6945 |7037 | 153 | 13 |  61 |   0 | 2.187500e+03 | 2.957000e+03 |  35.18%| unknown
  166s|     1 |     2 |262928 |     - |   100M |   0 |7095 |6945 |7037 | 153 | 13 |  61 |  30 | 2.187500e+03 | 2.957000e+03 |  35.18%| unknown
  433s|   100 |    99 |544463 |4581.2 |   134M |  71 |7095 |6997 |6946 | 280 |  1 | 113 | 300 | 2.187500e+03 | 2.957000e+03 |  35.18%| unknown
L 503s|   120 |   119 |638719 |4603.3 |    gins|  71 |7095 |6997 |6949 | 294 |  1 | 113 | 333 | 2.187500e+03 | 2.856000e+03 |  30.56%| unknown
i 503s|   121 |   118 |638719 |4565.0 |  oneopt|  71 |7095 |6997 |6949 | 294 |  0 | 113 | 333 | 2.187500e+03 | 2.855000e+03 |  30.51%| unknown
d 713s|   195 |   194 |  1039k|4887.0 |pscostdi|  71 |7095 |7041 |6970 |   0 |  2 | 157 | 411 | 2.187500e+03 | 2.811000e+03 |  28.50%| unknown
  728s|   200 |   199 |  1054k|4841.2 |   149M |  71 |7095 |7041 |6963 | 474 |  1 | 157 | 426 | 2.187500e+03 | 2.811000e+03 |  28.50%| unknown
 1027s|   300 |   299 |  1554k|4894.4 |   169M |  71 |7095 |7185 |6948 | 628 |  1 | 306 | 552 | 2.187500e+03 | 2.811000e+03 |  28.50%| unknown
 1321s|   400 |   399 |  2045k|4899.2 |   178M |  71 |7095 |7291 |6965 | 762 |  1 | 422 | 671 | 2.187500e+03 | 2.811000e+03 |  28.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1409s|   433 |   432 |  2171k|4816.8 |pscostdi|  71 |7095 |7316 |6970 |   0 |  1 | 452 | 703 | 2.187500e+03 | 2.557000e+03 |  16.89%| unknown
 1569s|   500 |   499 |  2440k|4707.6 |   181M |  71 |7095 |7404 |6974 | 890 |  2 | 570 | 796 | 2.187500e+03 | 2.557000e+03 |  16.89%| unknown
 1824s|   600 |   599 |  2859k|4622.1 |   187M |  71 |7095 |7553 |6952 |1002 |  3 | 786 | 930 | 2.187500e+03 | 2.557000e+03 |  16.89%| unknown
 2118s|   700 |   699 |  3276k|4557.0 |   193M |  75 |7095 |7629 |6964 |1145 |  1 | 943 |1053 | 2.187500e+03 | 2.557000e+03 |  16.89%| unknown
 2346s|   800 |   799 |  3635k|4436.2 |   202M |  79 |7095 |7669 |6949 |1346 |  1 |1107 |1163 | 2.187500e+03 | 2.557000e+03 |  16.89%| unknown
d2571s|   868 |   867 |  4042k|4558.1 |pscostdi|  79 |7095 |7613 |6977 |   0 |  2 |1160 |1260 | 2.187500e+03 | 2.485000e+03 |  13.60%| unknown
 2647s|   900 |   899 |  4154k|4520.5 |   206M |  79 |7095 |7674 |6972 |1591 |  1 |1263 |1300 | 2.187500e+03 | 2.485000e+03 |  13.60%| unknown
d2747s|   937 |   936 |  4314k|4512.1 |pscostdi|  79 |7095 |7658 |6968 |   0 |  1 |1274 |1355 | 2.187500e+03 | 2.269000e+03 |   3.73%| unknown
 2864s|  1000 |   999 |  4486k|4399.5 |   208M |  79 |7095 |7654 |6973 |1804 |  1 |1327 |1423 | 2.187500e+03 | 2.269000e+03 |   3.73%| unknown
d2876s|  1001 |  1000 |  4518k|4427.3 |pscostdi|  79 |7095 |7654 |6973 |   0 |  1 |1327 |1423 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 3084s|  1100 |  1099 |  4848k|4329.1 |   213M |  79 |7095 |7769 |6977 |2045 |  1 |1481 |1540 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 3280s|  1200 |  1199 |  5189k|4252.0 |   216M |  79 |7095 |8107 |6983 |2140 |  1 |1840 |1638 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 3453s|  1300 |  1299 |  5460k|4133.7 |   218M |  79 |7095 |8218 |6984 |2227 |  1 |1976 |1732 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 3641s|  1400 |  1399 |  5766k|4057.2 |   219M |  79 |7095 |8315 |6989 |2323 |  1 |2146 |1832 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 3780s|  1500 |  1499 |  6008k|3947.9 |   221M |  79 |7095 |8401 |6987 |2357 |  1 |2288 |1914 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3869s|  1600 |  1599 |  6173k|3803.7 |   221M |  91 |7095 |8470 |6987 |2361 |  2 |2387 |1983 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 3976s|  1700 |  1699 |  6357k|3688.3 |   222M |  91 |7095 |8465 |6974 |2374 |  1 |2461 |2051 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4106s|  1800 |  1799 |  6575k|3604.4 |   225M |  94 |7095 |8475 |6987 |2385 |  1 |2561 |2136 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4257s|  1900 |  1899 |  6851k|3560.2 |   226M |  95 |7095 |8609 |6988 |2416 |  1 |2773 |2218 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4379s|  2000 |  1999 |  7054k|3483.7 |   227M |  95 |7095 |8692 |6990 |2440 |  1 |2906 |2304 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4467s|  2100 |  2099 |  7220k|3396.6 |   228M |  98 |7095 |8783 |6989 |2445 |  1 |3026 |2372 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4571s|  2200 |  2199 |  7411k|3329.1 |   229M | 103 |7095 |8885 |6990 |2454 |  1 |3135 |2452 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4670s|  2300 |  2299 |  7579k|3257.2 |   229M | 103 |7095 |8975 |6986 |2472 |  2 |3276 |2535 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4771s|  2400 |  2399 |  7759k|3196.6 |   231M | 107 |7095 |9042 |6989 |2477 |  1 |3387 |2615 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4890s|  2500 |  2499 |  7974k|3154.8 |   232M | 107 |7095 |9057 |6989 |2489 |  1 |3487 |2707 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
 4995s|  2600 |  2599 |  8165k|3106.8 |   233M | 107 |7095 |9218 |6991 |2505 |  1 |3728 |2800 | 2.187500e+03 | 2.250000e+03 |   2.86%| unknown
d5105s|  2695 |  2694 |  8362k|3070.3 |pscostdi| 107 |7095 |9189 |6988 |   0 |  1 |3845 |2880 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5108s|  2700 |  2699 |  8369k|3067.2 |   234M | 107 |7095 |9184 |6988 |2517 |  1 |3845 |2880 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5220s|  2800 |  2799 |  8575k|3031.4 |   235M | 107 |7095 |9306 |6989 |2528 |  1 |4093 |2962 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5310s|  2900 |  2897 |  8731k|2980.6 |   236M | 107 |7095 |9279 |6987 |2536 |  1 |4202 |3037 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5427s|  3000 |  2997 |  8943k|2951.9 |   239M | 107 |7095 |9239 |6988 |2559 |  2 |4368 |3125 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5539s|  3100 |  3097 |  9141k|2920.5 |   242M | 107 |7095 |9127 |6987 |2593 |  1 |4488 |3218 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5660s|  3200 |  3195 |  9352k|2895.2 |   243M | 107 |7095 |9138 |6989 |2632 |  1 |4705 |3322 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5769s|  3300 |  3295 |  9557k|2869.6 |   243M | 107 |7095 |9131 |6989 |2636 |  1 |4867 |3430 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5877s|  3400 |  3395 |  9749k|2841.6 |   244M | 107 |7095 |9145 |6989 |2642 |  1 |5046 |3531 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 5997s|  3500 |  3495 |  9954k|2819.0 |   245M | 107 |7095 |9031 |6990 |2653 |  1 |5193 |3634 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 6096s|  3600 |  3593 | 10132k|2790.0 |   245M | 107 |7095 |8992 |6987 |2660 |  1 |5303 |3720 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 6188s|  3700 |  3693 | 10307k|2761.9 |   246M | 107 |7095 |8950 |6987 |2667 |  1 |5449 |3802 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 6275s|  3800 |  3789 | 10460k|2729.7 |   248M | 107 |7095 |8921 |6991 |2683 |  2 |5564 |3866 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 6395s|  3900 |  3889 | 10652k|2708.8 |   249M | 107 |7095 |8932 |6990 |2703 |  1 |5717 |3990 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 6496s|  4000 |  3989 | 10831k|2685.8 |   249M | 107 |7095 |8895 |6987 |2712 |  2 |5838 |4056 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 6621s|  4100 |  4089 | 11057k|2675.5 |   250M | 107 |7095 |8842 |6987 |2720 |  1 |5936 |4122 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
 6728s|  4200 |  4189 | 11226k|2651.9 |   250M | 107 |7095 |8786 |6990 |2730 |  1 |6060 |4216 | 2.187500e+03 | 2.234000e+03 |   2.13%| unknown
d6733s|  4210 |  3589 | 11240k|2649.1 |pscostdi| 107 |7095 |8786 |6990 |   0 |  1 |6060 |4216 | 2.187500e+03 | 2.195000e+03 |   0.34%| unknown
i6739s|  4211 |  3590 | 11243k|2649.0 |  oneopt| 107 |7095 |8743 |6964 |2730 |  2 |6060 |4227 | 2.187500e+03 | 2.194000e+03 |   0.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6804s|  4300 |  3635 | 11341k|2617.0 |   252M | 108 |7095 |8746 |6990 |2751 |  2 |6143 |4289 | 2.187500e+03 | 2.194000e+03 |   0.30%| unknown
 6893s|  4400 |  3723 | 11491k|2591.6 |   252M | 108 |7095 |8709 |6986 |2767 |  1 |6187 |4354 | 2.187500e+03 | 2.194000e+03 |   0.30%| unknown
 6946s|  4500 |  3801 | 11607k|2559.8 |   253M | 108 |7095 |8829 |6986 |2777 |  0 |6325 |4361 | 2.187500e+03 | 2.194000e+03 |   0.30%| unknown
 7027s|  4600 |  3895 | 11749k|2534.9 |   253M | 108 |7095 |8807 |6989 |2797 |  2 |6402 |4408 | 2.187500e+03 | 2.194000e+03 |   0.30%| unknown
 7082s|  4700 |  3977 | 11869k|2506.5 |   254M | 109 |7095 |8912 |6989 |2802 |  2 |6515 |4428 | 2.187500e+03 | 2.194000e+03 |   0.30%| unknown
 7144s|  4800 |  4051 | 12002k|2482.2 |   255M | 112 |7095 |8930 |6990 |2811 |  1 |6576 |4442 | 2.187500e+03 | 2.194000e+03 |   0.30%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 4886
Primal Bound       : +2.19400000000000e+03 (504 solutions)
Dual Bound         : +2.18750000000003e+03
Gap                : 0.30 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.71 (included in solving)
  reading          :       0.05
  copying          :       1.40 (30 #copies) (minimal 0.02, maximal 0.08, average 0.05)
Original Problem   :
  Problem name     : neos-984165
  Variables        : 8883 (6478 binary, 0 integer, 0 implicit integer, 2405 continuous)
  Constraints      : 6962 initial, 6962 maximal
  Objective        : minimize, 8883 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-984165
  Variables        : 7095 (6478 binary, 0 integer, 459 implicit integer, 158 continuous)
  Constraints      : 6884 initial, 9346 maximal
  Objective        : minimize, 7095 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 36093 constraint, 57167 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2         35          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11       1578          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.48       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     13          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00     13          0          0          0          0          0          6          0          0          0
  linear           :       0.07       0.01     16         12        163          0        849          0         72          0        184          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         19          -          -        386          -          -          -          -          -
