FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686666835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3086 |     - |    60M |   0 |2888 |4208 |4169 |   0 |  0 |  85 |   0 | 1.332000e+06 |      --      |    Inf | unknown
r 0.7s|     1 |     0 |  3086 |     - |shifting|   0 |2888 |4208 |4169 |   0 |  0 |  85 |   0 | 1.332000e+06 | 4.840200e+06 | 263.38%| unknown
  1.2s|     1 |     0 |  3242 |     - |    65M |   0 |2888 |4207 |4194 |  25 |  1 |  85 |   0 | 1.332000e+06 | 4.840200e+06 | 263.38%| unknown
i 1.2s|     1 |     0 |  3242 |     - |  oneopt|   0 |2888 |4207 |4191 |  25 |  1 |  85 |   0 | 1.332000e+06 | 4.703700e+06 | 253.13%| unknown
  1.2s|     1 |     0 |  3242 |     - |    65M |   0 |2888 |4207 |4191 |  25 |  1 |  85 |   0 | 1.332000e+06 | 4.703700e+06 | 253.13%| unknown
  1.4s|     1 |     0 |  3506 |     - |    66M |   0 |2888 |4207 |4221 |  55 |  2 |  85 |   0 | 1.332000e+06 | 4.703700e+06 | 253.13%| unknown
  1.9s|     1 |     0 |  3839 |     - |    71M |   0 |2888 |4208 |4249 |  83 |  3 |  86 |   0 | 1.332000e+06 | 4.703700e+06 | 253.13%| unknown
  2.1s|     1 |     0 |  4106 |     - |    72M |   0 |2888 |4208 |4254 | 270 |  4 |  86 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  2.4s|     1 |     0 |  4267 |     - |    73M |   0 |2888 |4209 |4268 | 284 |  5 |  87 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  2.6s|     1 |     0 |  4410 |     - |    73M |   0 |2888 |4209 |4287 | 303 |  6 |  87 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  2.8s|     1 |     0 |  4491 |     - |    74M |   0 |2888 |4209 |4301 | 317 |  7 |  87 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.0s|     1 |     0 |  4560 |     - |    74M |   0 |2888 |4210 |4309 | 325 |  8 |  88 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.2s|     1 |     0 |  4641 |     - |    75M |   0 |2888 |4211 |4315 | 331 |  9 |  89 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.4s|     1 |     0 |  4768 |     - |    75M |   0 |2888 |4211 |4324 | 340 | 10 |  89 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.6s|     1 |     0 |  4839 |     - |    76M |   0 |2888 |4211 |4163 | 346 | 11 |  89 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  5039 |     - |    77M |   0 |2888 |4212 |4169 | 352 | 12 |  90 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.8s|     1 |     0 |  5164 |     - |    77M |   0 |2888 |4212 |4179 | 362 | 13 |  90 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.9s|     1 |     0 |  5228 |     - |    78M |   0 |2888 |4212 |4185 | 368 | 14 |  90 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.9s|     1 |     0 |  5228 |     - |    78M |   0 |2888 |4212 |4185 | 368 | 14 |  90 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  3.9s|     1 |     0 |  5251 |     - |    78M |   0 |2888 |4212 |4187 | 370 | 15 |  90 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  4.0s|     1 |     0 |  5382 |     - |    79M |   0 |2888 |4216 |4201 | 384 | 16 |  94 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  4.2s|     1 |     0 |  5490 |     - |    79M |   0 |2888 |4216 |4177 | 391 | 17 |  94 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  4.3s|     1 |     0 |  5589 |     - |    80M |   0 |2888 |4219 |4186 | 400 | 18 |  97 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  4.3s|     1 |     0 |  5665 |     - |    80M |   0 |2888 |4219 |4194 | 408 | 19 |  97 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
