FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686659964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2398 |2398 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |1864 |2399 |2398 |   0 |  0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%| unknown
  0.4s|     1 |     0 |   620 |     - |    20M |   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%| unknown
  1.0s|     1 |     0 |  1113 |     - |    22M |   0 |1864 |2410 |2401 |   3 |  1 |  12 |   0 |-1.382239e+02 |-3.300000e+01 | 318.86%| unknown
r 1.0s|     1 |     0 |  1113 |     - |randroun|   0 |1864 |2410 |2401 |   0 |  1 |  12 |   0 |-1.382239e+02 |-3.400000e+01 | 306.54%| unknown
  1.8s|     1 |     0 |  1407 |     - |    23M |   0 |1864 |2410 |2402 |   4 |  2 |  12 |   0 |-1.376938e+02 |-3.400000e+01 | 304.98%| unknown
i 1.9s|     1 |     0 |  1407 |     - |  oneopt|   0 |1864 |2410 |2402 |   4 |  2 |  12 |   0 |-1.376938e+02 |-6.000000e+01 | 129.49%| unknown
  2.6s|     1 |     0 |  1837 |     - |    24M |   0 |1864 |2410 |2404 |   6 |  3 |  12 |   0 |-1.373992e+02 |-6.000000e+01 | 129.00%| unknown
  3.0s|     1 |     0 |  2288 |     - |    25M |   0 |1864 |2410 |2405 |   7 |  4 |  12 |   0 |-1.370912e+02 |-6.000000e+01 | 128.49%| unknown
  3.4s|     1 |     0 |  2602 |     - |    26M |   0 |1864 |2410 |2407 |   9 |  5 |  12 |   0 |-1.366062e+02 |-6.000000e+01 | 127.68%| unknown
  4.0s|     1 |     0 |  2953 |     - |    27M |   0 |1864 |2410 |2408 |  10 |  6 |  12 |   0 |-1.364518e+02 |-6.000000e+01 | 127.42%| unknown
  4.3s|     1 |     0 |  3195 |     - |    27M |   0 |1864 |2411 |2409 |  11 |  7 |  13 |   0 |-1.362273e+02 |-6.000000e+01 | 127.05%| unknown
  4.4s|     1 |     0 |  3363 |     - |    27M |   0 |1864 |2412 |2411 |  13 |  8 |  14 |   0 |-1.361841e+02 |-6.000000e+01 | 126.97%| unknown
  4.7s|     1 |     0 |  3491 |     - |    28M |   0 |1864 |2413 |2413 |  15 |  9 |  15 |   0 |-1.361418e+02 |-6.000000e+01 | 126.90%| unknown
  5.0s|     1 |     0 |  3607 |     - |    28M |   0 |1864 |2413 |2414 |  16 | 10 |  15 |   0 |-1.361309e+02 |-6.000000e+01 | 126.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  3715 |     - |    29M |   0 |1864 |2413 |2417 |  19 | 11 |  15 |   0 |-1.361201e+02 |-6.000000e+01 | 126.87%| unknown
