FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686656898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |2850 | 750 | 781 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.030000e+03 |    Inf | unknown
  0.4s|     1 |     0 |   329 |     - |    88M |   0 |2850 | 768 | 781 |   0 |  0 |  19 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.5s|     1 |     0 |   983 |     - |    90M |   0 |2850 | 772 | 787 |   6 |  1 |  23 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.5s|     1 |     0 |  1141 |     - |    91M |   0 |2850 | 774 | 791 |  10 |  2 |  25 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.6s|     1 |     0 |  1323 |     - |    91M |   0 |2850 | 782 | 799 |  18 |  3 |  33 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.6s|     1 |     0 |  1505 |     - |    91M |   0 |2850 | 787 | 806 |  25 |  4 |  38 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.7s|     1 |     0 |  1649 |     - |    92M |   0 |2850 | 793 | 808 |  27 |  5 |  44 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.7s|     1 |     0 |  1854 |     - |    92M |   0 |2850 | 798 | 819 |  38 |  6 |  49 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.8s|     1 |     0 |  1958 |     - |    92M |   0 |2850 | 808 | 822 |  41 |  7 |  59 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.8s|     1 |     0 |  2253 |     - |    92M |   0 |2850 | 811 | 829 |  48 |  8 |  62 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.9s|     1 |     0 |  2441 |     - |    92M |   0 |2850 | 820 | 833 |  52 |  9 |  71 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.9s|     1 |     0 |  2583 |     - |    92M |   0 |2850 | 830 | 558 |  55 | 10 |  81 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  1.0s|     1 |     0 |  2732 |     - |    92M |   0 |2850 | 835 | 561 |  58 | 11 |  86 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
o 1.1s|     1 |     0 |  3882 |     - |feaspump|   0 |2850 | 838 | 561 |  58 | 11 |  89 |   0 | 5.000000e+01 | 5.600000e+01 |  12.00%| unknown
  1.3s|     1 |     0 |  5669 |     - |    93M |   0 |2850 | 861 | 561 |  58 | 11 | 112 |   0 | 5.000000e+01 | 5.600000e+01 |  12.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  5669 |     - |    93M |   0 |2850 | 871 | 561 |  58 | 11 | 122 |   0 | 5.000000e+01 | 5.600000e+01 |  12.00%| unknown
