FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   246 |     - |    29M |   0 |2232 |2580 |2538 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   691 |     - |    31M |   0 |2232 |2581 |2561 |  23 |  1 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   785 |     - |    32M |   0 |2232 |2581 |2599 |  61 |  2 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   878 |     - |    33M |   0 |2232 |2583 |2645 | 107 |  3 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   978 |     - |    33M |   0 |2232 |2587 |2696 | 158 |  4 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1034 |     - |    33M |   0 |2232 |2587 |2728 | 190 |  5 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1089 |     - |    34M |   0 |2232 |2587 |2761 | 223 |  6 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1146 |     - |    34M |   0 |2232 |2588 |2795 | 257 |  7 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1214 |     - |    34M |   0 |2232 |2589 |2829 | 291 |  8 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1279 |     - |    36M |   0 |2232 |2591 |2863 | 325 |  9 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1337 |     - |    36M |   0 |2232 |2593 |2888 | 350 | 10 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1375 |     - |    37M |   0 |2232 |2595 |2909 | 371 | 11 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  2243 |     - |    37M |   0 |2232 |2623 |2909 | 371 | 11 |  84 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    55 |  5146 |  38.1 |    40M |  43 |2232 |2690 |2928 | 549 |  1 | 151 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|   200 |    62 |  9073 |  38.7 |    40M |  51 |2232 |2840 |2906 | 643 |  1 | 301 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   300 |    42 | 11167 |  32.7 |    41M |  51 |2232 |2970 |2895 | 748 |  1 | 431 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   400 |    42 | 14323 |  32.5 |    41M |  51 |2232 |3103 |2885 | 832 |  2 | 564 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   500 |    46 | 16804 |  30.9 |    42M |  51 |2232 |3260 |   0 | 851 |  0 | 721 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   600 |    39 | 19440 |  30.2 |    42M |  51 |2232 |3412 |   0 | 883 |  0 | 873 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   700 |    46 | 23122 |  31.1 |    42M |  51 |2232 |3569 |   0 | 937 |  0 |1054 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   800 |    47 | 26818 |  31.8 |    44M |  51 |2232 |3703 |   0 |1034 |  0 |1242 |  11 | 0.000000e+00 |      --      |    Inf |   0.69%
  6.8s|   900 |    47 | 29732 |  31.5 |    45M |  51 |2232 |3787 |2882 |1115 |  1 |1371 |  11 | 0.000000e+00 |      --      |    Inf |   0.83%
  8.1s|  1000 |    49 | 34537 |  33.2 |    46M |  51 |2232 |3836 |2878 |1296 |  1 |1524 |  11 | 0.000000e+00 |      --      |    Inf |   1.02%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  9.5s|  1100 |    49 | 39613 |  34.8 |    46M |  51 |2232 |3904 |   0 |1404 |  0 |1693 |  11 | 0.000000e+00 |      --      |    Inf |   1.20%
 10.6s|  1200 |    49 | 42487 |  34.3 |    46M |  51 |2232 |3946 |2878 |1455 |  1 |1886 |  11 | 0.000000e+00 |      --      |    Inf |   1.31%
 11.6s|  1300 |    54 | 45347 |  33.9 |    47M |  51 |2232 |4007 |2866 |1512 |  1 |2043 |  11 | 0.000000e+00 |      --      |    Inf |   1.35%
 12.3s|  1400 |    59 | 48520 |  33.7 |    47M |  51 |2232 |4055 |   0 |1575 |  0 |2165 |  11 | 0.000000e+00 |      --      |    Inf |   1.40%
 13.0s|  1500 |    49 | 50769 |  33.0 |    47M |  51 |2232 |4116 |2869 |1595 |  1 |2390 |  11 | 0.000000e+00 |      --      |    Inf |   1.45%
 13.4s|  1600 |    50 | 54298 |  33.1 |    48M |  51 |2232 |4157 |   0 |1604 |  0 |2488 |  11 | 0.000000e+00 |      --      |    Inf |   1.49%
 13.7s|  1700 |    51 | 56938 |  32.7 |    48M |  51 |2232 |4237 |   0 |1678 |  0 |2671 |  11 | 0.000000e+00 |      --      |    Inf |   1.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  1800 |    52 | 59972 |  32.6 |    49M |  51 |2232 |4298 |2878 |1768 |  1 |2856 |  11 | 0.000000e+00 |      --      |    Inf |   1.51%
 14.6s|  1900 |    56 | 63445 |  32.7 |    49M |  51 |2232 |4290 |   0 |2043 |  0 |2975 |  11 | 0.000000e+00 |      --      |    Inf |   1.62%
 14.9s|  2000 |    57 | 65465 |  32.1 |    50M |  51 |2232 |4396 |   0 |2133 |  0 |3127 |  11 | 0.000000e+00 |      --      |    Inf |   1.62%
 15.2s|  2100 |    57 | 67386 |  31.4 |    50M |  51 |2232 |4538 |2901 |2199 |  1 |3323 |  11 | 0.000000e+00 |      --      |    Inf |   1.62%
 15.5s|  2200 |    58 | 69198 |  30.8 |    50M |  51 |2232 |4630 |   0 |2222 |  0 |3478 |  11 | 0.000000e+00 |      --      |    Inf |   1.62%
 15.8s|  2300 |    58 | 71269 |  30.4 |    50M |  51 |2232 |4599 |2878 |2296 |  1 |3602 |  11 | 0.000000e+00 |      --      |    Inf |   1.62%
 16.1s|  2400 |    56 | 72967 |  29.8 |    50M |  51 |2232 |4589 |   0 |2389 |  0 |3768 |  11 | 0.000000e+00 |      --      |    Inf |   1.63%
 16.4s|  2500 |    64 | 75776 |  29.8 |    51M |  51 |2232 |4545 |2902 |2500 |  1 |3877 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
 16.8s|  2600 |    66 | 78098 |  29.5 |    51M |  51 |2232 |4591 |2911 |2606 |  1 |4049 |  11 | 0.000000e+00 |      --      |    Inf |   1.66%
 17.1s|  2700 |    68 | 80104 |  29.2 |    51M |  51 |2232 |4685 |   0 |2682 |  0 |4243 |  11 | 0.000000e+00 |      --      |    Inf |   1.66%
 17.5s|  2800 |    61 | 81945 |  28.8 |    52M |  51 |2232 |4912 |   0 |2739 |  0 |4532 |  11 | 0.000000e+00 |      --      |    Inf |   1.67%
 18.2s|  2900 |    70 | 85164 |  28.9 |    52M |  51 |2232 |4943 |2910 |2818 |  2 |4769 |  11 | 0.000000e+00 |      --      |    Inf |   1.69%
 18.6s|  3000 |    64 | 86993 |  28.5 |    52M |  51 |2232 |5022 |   0 |2887 |  0 |5052 |  11 | 0.000000e+00 |      --      |    Inf |   1.70%
 18.9s|  3100 |    64 | 89607 |  28.5 |    52M |  51 |2232 |5054 |2842 |2916 |  1 |5247 |  11 | 0.000000e+00 |      --      |    Inf |   1.71%
 19.4s|  3200 |    77 | 94008 |  29.0 |    54M |  51 |2232 |4932 |   0 |3188 |  0 |5402 |  11 | 0.000000e+00 |      --      |    Inf |   2.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|  3300 |   105 | 97701 |  29.2 |    54M |  51 |2232 |4937 |2878 |3331 |  1 |5525 |  11 | 0.000000e+00 |      --      |    Inf |   2.60%
 20.3s|  3400 |   107 | 99374 |  28.8 |    57M |  65 |2232 |5010 |2878 |3934 |  1 |5624 |  11 | 0.000000e+00 |      --      |    Inf |   2.60%
 20.7s|  3500 |   102 |101828 |  28.7 |    59M |  65 |2232 |5053 |   0 |4145 |  0 |5822 |  11 | 0.000000e+00 |      --      |    Inf |   2.62%
 21.0s|  3600 |    93 |104863 |  28.8 |    60M |  65 |2232 |4852 |2878 |4180 |  1 |5967 |  11 | 0.000000e+00 |      --      |    Inf |   2.67%
 21.4s|  3700 |   100 |107491 |  28.7 |    60M |  65 |2232 |4932 |   0 |4223 |  0 |6173 |  11 | 0.000000e+00 |      --      |    Inf |   2.68%
 21.8s|  3800 |    99 |109779 |  28.5 |    60M |  65 |2232 |5043 |2886 |4255 |  2 |6387 |  11 | 0.000000e+00 |      --      |    Inf |   2.68%
 22.0s|  3900 |   105 |111629 |  28.3 |    61M |  65 |2232 |5138 |   0 |4281 |  0 |6548 |  11 | 0.000000e+00 |      --      |    Inf |   2.68%
 22.3s|  4000 |   104 |113121 |  27.9 |    61M |  65 |2232 |5356 |2881 |4304 |  1 |6838 |  11 | 0.000000e+00 |      --      |    Inf |   2.68%
 22.6s|  4100 |   100 |114738 |  27.7 |    61M |  65 |2232 |5454 |2881 |4310 |  1 |7037 |  11 | 0.000000e+00 |      --      |    Inf |   2.68%
 22.9s|  4200 |   100 |116456 |  27.4 |    61M |  65 |2232 |5612 |   0 |4319 |  0 |7244 |  11 | 0.000000e+00 |      --      |    Inf |   2.68%
 23.2s|  4300 |    94 |118229 |  27.2 |    61M |  65 |2232 |5660 |   0 |4351 |  0 |7417 |  11 | 0.000000e+00 |      --      |    Inf |   2.69%
 23.6s|  4400 |    99 |120141 |  27.0 |    62M |  65 |2232 |5465 |2864 |4457 |  1 |7536 |  11 | 0.000000e+00 |      --      |    Inf |   2.72%
 23.9s|  4500 |   101 |121821 |  26.8 |    62M |  65 |2232 |5406 |2902 |4498 |  1 |7756 |  11 | 0.000000e+00 |      --      |    Inf |   2.74%
 24.3s|  4600 |   103 |123884 |  26.6 |    62M |  65 |2232 |5430 |2889 |4661 |  1 |7998 |  11 | 0.000000e+00 |      --      |    Inf |   2.74%
 24.7s|  4700 |   106 |126926 |  26.7 |    62M |  65 |2232 |5412 |2893 |4801 |  1 |8161 |  11 | 0.000000e+00 |      --      |    Inf |   2.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  4800 |   109 |131940 |  27.2 |    63M |  65 |2232 |5577 |2881 |4913 |  1 |8436 |  11 | 0.000000e+00 |      --      |    Inf |   2.99%
 25.4s|  4900 |   113 |135112 |  27.3 |    63M |  65 |2232 |5653 |2881 |4964 |  1 |8614 |  11 | 0.000000e+00 |      --      |    Inf |   3.02%
 25.7s|  5000 |   114 |138310 |  27.4 |    63M |  65 |2232 |5778 |   0 |5025 |  0 |8815 |  11 | 0.000000e+00 |      --      |    Inf |   3.05%
 26.0s|  5100 |   139 |142618 |  27.7 |    64M |  65 |2232 |5854 |   0 |5108 |  0 |8994 |  11 | 0.000000e+00 |      --      |    Inf |   3.14%
 26.5s|  5200 |   147 |146080 |  27.8 |    64M |  65 |2232 |5955 |2886 |5218 |  1 |9221 |  11 | 0.000000e+00 |      --      |    Inf |   3.18%
 26.8s|  5300 |   158 |148612 |  27.8 |    65M |  65 |2232 |5926 |   0 |5285 |  0 |9364 |  11 | 0.000000e+00 |      --      |    Inf |   3.41%
 27.1s|  5400 |   161 |151008 |  27.7 |    65M |  65 |2232 |5777 |   0 |5386 |  0 |9505 |  11 | 0.000000e+00 |      --      |    Inf |   3.41%
 27.5s|  5500 |   160 |153716 |  27.7 |    65M |  65 |2232 |5935 |   0 |5575 |  0 |9713 |  11 | 0.000000e+00 |      --      |    Inf |   3.41%
 27.9s|  5600 |   162 |156669 |  27.7 |    66M |  65 |2232 |6055 |2902 |5745 |  1 |9880 |  11 | 0.000000e+00 |      --      |    Inf |   3.42%
 28.4s|  5700 |   171 |159298 |  27.7 |    66M |  65 |2232 |6121 |2905 |5897 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.42%
 28.7s|  5800 |   173 |161961 |  27.7 |    66M |  65 |2232 |6143 |   0 |6003 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.43%
 29.2s|  5900 |   172 |165001 |  27.7 |    67M |  65 |2232 |6238 |2897 |6066 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.43%
 29.5s|  6000 |   177 |167880 |  27.8 |    67M |  65 |2232 |6364 |2900 |6147 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.44%
 29.9s|  6100 |   171 |170269 |  27.7 |    68M |  65 |2232 |6506 |2897 |6212 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.44%
