FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686656420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72387 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72402 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.0)
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 3 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 136 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4183 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |1013 |4183 |4186 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1575 |     - |    29M |   0 |1013 |4206 |4186 |   0 |  0 |  23 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.4s|     1 |     0 |  2075 |     - |    33M |   0 |1013 |4216 |4195 |   9 |  1 |  33 |   0 | 7.826087e-01 | 1.900000e+01 |2327.78%| unknown
  1.4s|     1 |     0 |  2284 |     - |    33M |   0 |1013 |4220 |4194 |   9 |  1 |  37 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  1.7s|     1 |     0 |  2512 |     - |    36M |   0 |1013 |4220 |4199 |  14 |  2 |  37 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  1.9s|     1 |     0 |  3194 |     - |    39M |   0 |1013 |4221 |4207 |  22 |  3 |  38 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.2s|     1 |     0 |  3863 |     - |    43M |   0 |1013 |4228 |4235 |  50 |  4 |  45 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.6s|     1 |     0 |  4751 |     - |    49M |   0 |1013 |4233 |4249 |  64 |  5 |  50 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.9s|     1 |     0 |  5619 |     - |    51M |   0 |1013 |4242 |4261 |  76 |  6 |  59 |   0 | 1.279070e+00 | 1.900000e+01 |1385.45%| unknown
  3.0s|     1 |     0 |  6103 |     - |    51M |   0 |1013 |4246 |4258 |  76 |  6 |  63 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  3.1s|     1 |     0 |  6590 |     - |    52M |   0 |1013 |4246 |4267 |  85 |  7 |  63 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  3.3s|     1 |     0 |  6997 |     - |    55M |   0 |1013 |4254 |4272 |  96 |  8 |  71 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  3.6s|     1 |     0 |  7460 |     - |    60M |   0 |1013 |4259 |4278 | 102 |  9 |  76 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  3.9s|     1 |     0 |  7957 |     - |    63M |   0 |1013 |4264 |4298 | 122 | 10 |  81 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  4.3s|     1 |     0 | 10555 |     - |    65M |   0 |1013 |4274 |4310 | 134 | 11 |  91 |   0 | 2.041667e+00 | 1.900000e+01 | 830.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 11111 |     - |    65M |   0 |1013 |4276 |4306 | 134 | 11 |  93 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
  4.5s|     1 |     0 | 11516 |     - |    65M |   0 |1013 |4276 |4317 | 145 | 12 |  93 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
