FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686663707
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.8s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 28 generators found (max: 1500, log10 of symmetry group size: 10.7)
(round 3, exhaustive) 7 del vars, 0 del conss, 167 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 826 impls, 1889 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 7 deleted vars, 0 deleted constraints, 167 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3302 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
    160 constraints of type <orbisack>
      7 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  5038 |     - |   309M |   0 |  13k|3306 |3309 |   0 |  0 |  17 |   0 | 1.328571e+01 |      --      |    Inf | unknown
 15.5s|     1 |     0 | 27490 |     - |   326M |   0 |  13k|3306 |3204 | 142 |  1 |  17 |   0 | 2.338095e+01 |      --      |    Inf | unknown
 16.9s|     1 |     0 | 28053 |     - |   327M |   0 |  13k|3306 |3083 | 236 |  2 |  17 |   0 | 2.842857e+01 |      --      |    Inf | unknown
 18.0s|     1 |     0 | 28061 |     - |   328M |   0 |  13k|3306 |3018 | 250 |  3 |  17 |   0 | 2.914286e+01 |      --      |    Inf | unknown
 25.6s|     1 |     2 | 28181 |     - |   329M |   0 |  13k|3026 |3018 | 250 |  5 |  19 |  27 | 2.971429e+01 |      --      |    Inf | unknown
 97.9s|   100 |    73 |159238 |1325.0 |   353M |  43 |  13k|2840 |2868 | 250 |  1 |  52 |  27 | 3.928571e+01 |      --      |    Inf |  99.32%
  112s|   200 |   173 |181023 | 768.7 |   354M |  43 |  13k|2848 |2868 | 250 |  1 |  67 |  27 | 3.928571e+01 |      --      |    Inf |  99.32%
  133s|   300 |   273 |218040 | 635.4 |   355M |  43 |  13k|2816 |2868 | 250 |  1 |  99 |  27 | 3.928571e+01 |      --      |    Inf |  99.32%
  157s|   400 |   373 |257043 | 573.9 |   356M |  43 |  13k|2833 |2868 | 250 |  1 | 132 |  27 | 3.928571e+01 |      --      |    Inf |  99.32%
  183s|   500 |   473 |301626 | 548.2 |   357M |  48 |  13k|2870 |2868 | 257 |  1 | 169 |  27 | 3.928571e+01 |      --      |    Inf |  99.32%
  220s|   600 |   573 |374635 | 578.6 |   357M |  48 |  13k|2898 |2868 | 263 |  1 | 212 |  27 | 3.928571e+01 |      --      |    Inf |  99.32%
  249s|   700 |   673 |424976 | 567.8 |   355M |  48 |  13k|2914 |2868 | 269 |  1 | 244 |  27 | 3.928571e+01 |      --      |    Inf |  99.32%
  275s|   800 |   773 |473586 | 557.6 |   355M |  48 |  13k|2949 |2868 | 271 |  1 | 279 |  27 | 3.985714e+01 |      --      |    Inf |  99.32%
  310s|   900 |   873 |520434 | 547.7 |   360M |  48 |  13k|2983 |2868 | 278 |  1 | 320 |  27 | 3.985714e+01 |      --      |    Inf |  99.32%
  334s|  1000 |   973 |560429 | 532.9 |   360M |  48 |  13k|3005 |2868 | 282 |  1 | 357 |  27 | 3.985714e+01 |      --      |    Inf |  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|  1100 |  1073 |603927 | 524.0 |   361M |  48 |  13k|3036 |2868 | 282 |  1 | 402 |  27 | 3.985714e+01 |      --      |    Inf |  99.32%
  390s|  1200 |  1173 |640979 | 511.2 |   361M |  48 |  13k|3064 |2868 | 290 |  1 | 438 |  27 | 4.068571e+01 |      --      |    Inf |  99.32%
