FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686649261
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.2s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.2s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10743 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
Presolving Time: 4.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.7s|     1 |     0 |    33 |     - |shiftand|   0 |  28k|  11k|  10k|   0 |  0 | 344 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf | unknown
  7.5s|     1 |     0 |  8561 |     - |   253M |   0 |  28k|  11k|  10k|   0 |  0 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
  8.6s|     1 |     0 |  9198 |     - |   256M |   0 |  28k|  11k|  10k|  11 |  1 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
  9.5s|     1 |     0 |  9262 |     - |   258M |   0 |  28k|  11k|  10k|  15 |  2 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 11.1s|     1 |     0 | 14593 |     - |   260M |   0 |  28k|  11k|  10k|  36 |  3 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 12.4s|     1 |     0 | 17378 |     - |   263M |   0 |  28k|  11k|  10k|  52 |  4 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 14.2s|     1 |     0 | 22958 |     - |   265M |   0 |  28k|  11k|  10k|  69 |  5 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 16.0s|     1 |     0 | 26949 |     - |   266M |   0 |  28k|  11k|  10k|  89 |  6 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 17.4s|     1 |     0 | 28463 |     - |   270M |   0 |  28k|  11k|  10k| 104 |  7 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 18.7s|     1 |     0 | 30105 |     - |   272M |   0 |  28k|  10k|  10k| 131 |  8 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 20.1s|     1 |     0 | 31588 |     - |   273M |   0 |  28k|  10k|  10k| 154 |  9 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 21.7s|     1 |     0 | 35115 |     - |   275M |   0 |  28k|  10k|  10k| 176 | 10 | 344 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
 23.4s|     1 |     0 | 38037 |     - |   278M |   0 |  28k|  10k|  10k| 196 | 11 | 344 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
 25.3s|     1 |     0 | 40888 |     - |   281M |   0 |  28k|  10k|  10k| 218 | 12 | 344 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
d47.5s|     1 |     0 |122768 |     - |farkasdi|   0 |  28k|  10k|  10k|   0 | 12 | 344 |   0 |-2.281629e+02 |-1.166846e+02 |  95.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L54.6s|     1 |     0 |130631 |     - |    rens|   0 |  28k|  10k|  10k| 218 | 12 | 344 |   0 |-2.281629e+02 |-1.739214e+02 |  31.19%| unknown
L55.8s|     1 |     0 |130631 |     - |    alns|   0 |  28k|  10k|  10k| 218 | 12 | 344 |   0 |-2.281629e+02 |-1.744638e+02 |  30.78%| unknown
 55.9s|     1 |     0 |130631 |     - |   292M |   0 |  28k|  10k|  10k| 218 | 12 | 344 |   0 |-2.281629e+02 |-1.744638e+02 |  30.78%| unknown
 57.3s|     1 |     0 |131863 |     - |   295M |   0 |  28k|  10k|  10k| 238 | 13 | 344 |   0 |-2.281628e+02 |-1.744638e+02 |  30.78%| unknown
 58.0s|     1 |     0 |133981 |     - |   295M |   0 |  28k|  10k|  10k| 247 | 14 | 344 |   0 |-2.281628e+02 |-1.744638e+02 |  30.78%| unknown
 61.6s|     1 |     2 |133981 |     - |   296M |   0 |  28k|  10k|  10k| 247 | 14 | 344 |  19 |-2.281628e+02 |-1.744638e+02 |  30.78%| unknown
o 440s|    79 |    80 |815376 |9886.8 |rootsold|  16 |  28k|  11k|  10k| 438 |  1 | 606 | 376 |-2.281628e+02 |-1.802359e+02 |  26.59%| unknown
  469s|   100 |   101 |845083 |8089.7 |   343M |  27 |  28k|  11k|  10k| 456 |  1 | 616 | 533 |-2.281628e+02 |-1.802359e+02 |  26.59%| unknown
L 473s|   107 |   108 |852133 |7622.0 |    alns|  29 |  28k|  11k|  10k| 468 |  2 | 616 | 540 |-2.281628e+02 |-1.815919e+02 |  25.65%| unknown
L 473s|   107 |   108 |852133 |7622.0 |    alns|  29 |  28k|  11k|  10k| 468 |  2 | 616 | 540 |-2.281628e+02 |-1.827811e+02 |  24.83%| unknown
L 497s|   143 |   144 |886847 |5934.1 |    alns|  49 |  28k|  10k|  10k| 509 |  2 | 617 | 579 |-2.281628e+02 |-1.934033e+02 |  17.97%| unknown
L 499s|   143 |   144 |886847 |5934.1 |    alns|  49 |  28k|  10k|  10k| 509 |  2 | 617 | 579 |-2.281628e+02 |-2.007516e+02 |  13.65%| unknown
  627s|   200 |   201 |949142 |4547.4 |   361M |  63 |  28k|  10k|  10k| 614 |  1 | 627 | 663 |-2.281628e+02 |-2.007516e+02 |  13.65%| unknown
  649s|   300 |   301 |981300 |3134.1 |   364M | 130 |  28k|  10k|  10k| 662 |  1 | 647 | 711 |-2.281628e+02 |-2.007516e+02 |  13.65%| unknown
L 664s|   343 |   344 |984086 |2748.2 |crossove| 166 |  28k|  10k|  10k| 685 |  1 | 647 | 719 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|   400 |   401 |992880 |2377.6 |   367M | 167 |  28k|  10k|  10k| 725 |  1 | 667 | 756 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
  699s|   500 |   501 |  1026k|1968.2 |   372M | 167 |  28k|  10k|  10k| 840 |  1 | 697 | 817 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
  775s|   600 |   601 |  1154k|1854.1 |   379M | 174 |  28k|  10k|  10k| 973 |  1 | 799 | 898 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
  820s|   700 |   701 |  1235k|1704.1 |   387M | 174 |  28k|  11k|  10k|1088 |  1 | 846 | 975 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
  889s|   800 |   801 |  1369k|1658.9 |   390M | 174 |  28k|  11k|  10k|1225 |  1 | 896 |1124 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1000s|   900 |   901 |  1455k|1570.3 |   391M | 174 |  28k|  11k|  10k|1367 |  1 | 934 |1260 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1012s|  1000 |  1001 |  1467k|1424.6 |   396M | 192 |  28k|  11k|  10k|1443 |  1 |1007 |1290 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1023s|  1100 |  1101 |  1478k|1304.9 |   399M | 211 |  28k|  11k|  10k|1501 |  1 |1038 |1340 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
