FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 | 736 |4398 |4394 |   0 |  0 |   3 |   0 | 0.000000e+00 | 8.720000e+02 |    Inf | unknown
  0.3s|     1 |     0 |     6 |     - |    33M |   0 | 736 |4398 |4394 |   0 |  0 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |     9 |     - |    34M |   0 | 736 |4398 |4395 |   1 |  1 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |    12 |     - |    34M |   0 | 736 |4398 |4396 |   2 |  2 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |   118 |     - |    35M |   0 | 736 |4398 |4397 |   3 |  3 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   121 |     - |    36M |   0 | 736 |4398 |4398 |   4 |  4 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   123 |     - |    36M |   0 | 736 |4398 |4399 |   5 |  5 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   125 |     - |    37M |   0 | 736 |4398 |4400 |   6 |  6 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   165 |     - |    38M |   0 | 736 |4398 |4401 |   7 |  7 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   169 |     - |    38M |   0 | 736 |4398 |4402 |   8 |  8 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   171 |     - |    39M |   0 | 736 |4398 |4403 |   9 |  9 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   173 |     - |    41M |   0 | 736 |4398 |4404 |  10 | 10 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   177 |     - |    41M |   0 | 736 |4398 |4405 |  11 | 11 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  1.3s|     1 |     2 |  2454 |     - |    42M |   0 | 736 |4398 |4405 |  11 | 11 |   3 |  22 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
* 3.7s|    20 |    15 |  5741 | 292.8 |strongbr|  17 | 736 |4398 |4432 |  50 |  2 |   3 | 136 | 2.700000e+01 | 8.600000e+02 |3085.19%|   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.8s|    20 |    16 |  5810 | 296.5 |pscostdi|  17 | 736 |4398 |4432 |   0 |  4 |   3 | 140 | 2.700000e+01 | 8.540000e+02 |3062.96%|   0.57%
  7.3s|   100 |    86 | 19316 | 193.3 |    51M |  19 | 736 |4412 |4433 | 144 |  1 |  17 | 243 | 2.700000e+01 | 8.540000e+02 |3062.96%|   0.58%
 10.1s|   200 |   170 | 44504 | 222.7 |    62M |  21 | 736 |4436 |4438 | 296 |  1 |  41 | 244 | 2.700000e+01 | 8.540000e+02 |3062.96%|   0.60%
L12.7s|   220 |   186 | 47553 | 216.3 |    rins|  21 | 736 |4436 |4418 | 310 |  1 |  41 | 244 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.62%
 14.6s|   300 |   258 | 64174 | 214.0 |    66M |  21 | 736 |4446 |4420 | 476 |  5 |  51 | 244 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.67%
 18.0s|   400 |   352 | 92764 | 232.0 |    71M |  21 | 736 |4456 |4459 | 739 |  1 |  61 | 247 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.67%
 21.5s|   500 |   444 |125845 | 251.8 |    73M |  21 | 736 |4475 |4404 |1075 |  1 |  80 | 247 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.68%
 26.1s|   600 |   538 |166311 | 277.4 |    78M |  21 | 736 |4477 |4426 |1442 |  1 |  82 | 247 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.69%
 29.7s|   700 |   634 |199576 | 285.3 |    80M |  23 | 736 |4491 |4415 |1699 |  1 |  97 | 247 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.69%
 34.4s|   800 |   734 |240018 | 300.2 |    84M |  23 | 736 |4502 |4419 |1991 |  1 | 108 | 252 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.71%
 39.9s|   900 |   826 |286074 | 318.0 |    87M |  23 | 736 |4514 |4423 |2340 |  1 | 120 | 258 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.79%
 45.2s|  1000 |   918 |328795 | 328.9 |    89M |  23 | 736 |4567 |4427 |2636 |  1 | 174 | 259 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.82%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 50.8s|  1100 |  1010 |376474 | 342.4 |    89M |  23 | 736 |4612 |4431 |2941 |  1 | 224 | 262 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.83%
