FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686649221
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (5.2s) sparsify finished: 48160/474600 (10.1%) nonzeros canceled - in total 48160 canceled nonzeros, 48160 changed coefficients, 0 added nonzeros
   (34.4s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (34.4s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (34.4s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 16248 deleted vars, 25912 deleted constraints, 8 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 173460 changed coefficients
 63140 implications, 562136 cliques
presolved problem has 95760 variables (95200 bin, 560 int, 0 impl, 0 cont) and 79832 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    560 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 35.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s|     1 |     0 |   428 |     - |  1217M |   0 |  95k|  80k|  79k|   0 |  0 | 309 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  115s|     1 |     0 | 20430 |     - |  1270M |   0 |  95k|  79k|  79k|   2 |  1 | 309 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  132s|     1 |     0 | 20480 |     - |  1287M |   0 |  95k|  79k|  79k|  10 |  2 | 309 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  144s|     1 |     0 | 20514 |     - |  1296M |   0 |  95k|  79k|  79k|  14 |  3 | 309 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  156s|     1 |     0 | 20529 |     - |  1305M |   0 |  95k|  79k|  79k|  15 |  4 | 309 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  167s|     1 |     0 | 20564 |     - |  1314M |   0 |  95k|  79k|  79k|  19 |  5 | 310 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  177s|     1 |     0 | 20584 |     - |  1322M |   0 |  95k|  79k|  79k|  21 |  6 | 310 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  195s|     1 |     0 | 24048 |     - |  1331M |   0 |  95k|  79k|  79k|  27 |  7 | 311 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  211s|     1 |     0 | 26257 |     - |  1344M |   0 |  95k|  79k|  79k|  40 |  8 | 311 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  226s|     1 |     0 | 27506 |     - |  1356M |   0 |  95k|  79k|  79k|  60 |  9 | 312 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  238s|     1 |     0 | 28505 |     - |  1370M |   0 |  95k|  79k|  79k|  79 | 10 | 313 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  243s|     1 |     0 | 28851 |     - |  1379M |   0 |  95k|  79k|  79k|  88 | 11 | 314 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  352s|     1 |     0 | 50669 |     - |  1389M |   0 |  95k|  79k|  79k|  88 | 11 | 321 |  29 | 2.221900e+03 |      --      |    Inf | unknown
  368s|     1 |     0 | 52047 |     - |  1397M |   0 |  95k|  79k|  79k|  94 | 12 | 321 |  29 | 2.221900e+03 |      --      |    Inf | unknown
  373s|     1 |     0 | 53578 |     - |  1398M |   0 |  95k|  79k|  79k| 100 | 13 | 321 |  29 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|     1 |     0 | 56036 |     - |  1399M |   0 |  95k|  79k|  79k| 100 | 13 | 322 |  51 | 2.221900e+03 |      --      |    Inf | unknown
  418s|     1 |     0 | 56039 |     - |  1407M |   0 |  95k|  79k|  79k| 102 | 14 | 322 |  51 | 2.221900e+03 |      --      |    Inf | unknown
  448s|     1 |     0 | 57258 |     - |  1408M |   0 |  95k|  79k|  79k| 102 | 15 | 325 |  64 | 2.221900e+03 |      --      |    Inf | unknown
  463s|     1 |     0 | 58913 |     - |  1415M |   0 |  95k|  79k|  79k| 104 | 16 | 331 |  64 | 2.221900e+03 |      --      |    Inf | unknown
