FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1215 |     - |    39M |   0 |1181 | 863 | 863 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4318 |     - |    40M |   0 |1181 | 868 | 869 |   6 |  1 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4703 |     - |    41M |   0 |1181 | 869 | 871 |   8 |  2 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4903 |     - |    42M |   0 |1181 | 869 | 873 |  10 |  3 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5266 |     - |    42M |   0 |1181 | 875 | 885 |  22 |  4 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5662 |     - |    42M |   0 |1181 | 880 | 892 |  29 |  5 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6760 |     - |    42M |   0 |1181 | 885 | 897 |  34 |  6 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7187 |     - |    42M |   0 |1181 | 890 | 902 |  39 |  7 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7488 |     - |    42M |   0 |1181 | 891 | 904 |  41 |  8 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7763 |     - |    43M |   0 |1181 | 896 | 910 |  47 |  9 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  8015 |     - |    43M |   0 |1181 | 901 | 917 |  54 | 10 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  8548 |     - |    43M |   0 |1181 | 902 | 921 |  58 | 11 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|     1 |     2 | 13124 |     - |    43M |   0 |1181 | 925 | 921 |  58 | 11 | 103 |  11 | 0.000000e+00 |      --      |    Inf | unknown
o19.4s|    62 |    63 | 71422 |1030.7 |rootsold|  16 |1181 |1010 | 803 | 106 |  1 | 188 | 267 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 24.9s|   100 |   101 |113262 |1057.7 |    61M |  16 |1181 |1087 | 795 | 183 |  1 | 265 | 302 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s|   200 |   201 |264462 |1286.0 |    90M |  16 |1181 |1257 | 798 | 556 |  1 | 435 | 423 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 66.9s|   300 |   301 |415229 |1360.1 |    95M |  16 |1181 |1417 | 811 | 928 |  1 | 597 | 521 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 90.1s|   400 |   401 |583218 |1440.3 |   104M |  17 |1181 |1708 | 797 |1247 |  1 | 891 | 622 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
d 107s|   474 |   475 |717932 |1499.8 |conflict|  17 |1181 |1868 | 808 |   0 |  2 |1171 | 685 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  113s|   500 |   501 |766567 |1519.1 |   108M |  17 |1181 |1964 | 795 |1535 |  1 |1272 | 716 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  137s|   600 |   601 |965881 |1598.2 |   110M |  17 |1181 |2465 | 796 |1853 |  1 |1788 | 816 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  162s|   700 |   701 |  1165k|1654.8 |   116M |  17 |1181 |3207 | 799 |2217 |  1 |2612 | 938 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  174s|   800 |   801 |  1284k|1596.7 |   117M |  19 |1181 |3808 | 810 |2331 |  1 |3275 | 969 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  190s|   900 |   901 |  1434k|1586.6 |   118M |  21 |1181 |4248 | 810 |2582 |  1 |3864 | 979 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  205s|  1000 |  1001 |  1579k|1572.7 |   118M |  21 |1181 |4660 | 795 |2769 |  1 |4489 | 979 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
