FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   281 |     - |    18M |   0 | 525 |1173 |1168 |   0 |  0 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   751 |     - |    18M |   0 | 525 |1170 |1030 | 181 |  1 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   850 |     - |    20M |   0 | 525 |1166 |1008 | 224 |  2 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   918 |     - |    21M |   0 | 525 |1164 |1010 | 230 |  3 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1027 |     - |    25M |   0 | 525 |1152 |1008 | 237 |  4 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1138 |     - |    26M |   0 | 525 |1151 |1017 | 246 |  5 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1219 |     - |    28M |   0 | 525 |1148 |1026 | 255 |  6 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1383 |     - |    30M |   0 | 525 |1147 |1036 | 265 |  7 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1514 |     - |    31M |   0 | 525 |1146 |1046 | 275 |  8 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1592 |     - |    33M |   0 | 525 |1145 |1054 | 283 |  9 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1644 |     - |    35M |   0 | 525 |1145 |1057 | 286 | 10 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1718 |     - |    35M |   0 | 525 |1147 |1061 | 290 | 11 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1718 |     - |    35M |   0 | 525 |1124 |1061 | 290 | 11 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1759 |     - |    36M |   0 | 525 |1124 |1064 | 293 | 12 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1789 |     - |    36M |   0 | 525 |1125 | 983 | 296 | 13 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1865 |     - |    36M |   0 | 525 |1123 | 988 | 301 | 14 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1906 |     - |    36M |   0 | 525 |1124 | 994 | 307 | 15 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1964 |     - |    36M |   0 | 525 |1126 | 998 | 311 | 16 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2117 |     - |    36M |   0 | 525 |1120 | 977 | 319 | 17 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
