FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686656721
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4312 implications, 0 bound changes
   (0.4s) probing: 1551/2401 (64.6%) - 1 fixings, 0 aggregations, 6408 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 3, exhaustive) 9 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 3890 impls, 4778 clqs
(round 4, medium)     11 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 3890 impls, 4772 clqs
   (0.5s) probing: 2000/2401 (83.3%) - 4 fixings, 0 aggregations, 9984 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
   (0.7s) probing: 1000/2386 (41.9%) - 11 fixings, 0 aggregations, 19498 implications, 1 bound changes
(round 5, exhaustive) 22 del vars, 0 del conss, 19 add conss, 1 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 6218 impls, 4827 clqs
   (0.9s) probing: 2000/2386 (83.8%) - 12 fixings, 0 aggregations, 22296 implications, 1 bound changes
   (0.9s) probing: 2300/2386 (96.4%) - 12 fixings, 0 aggregations, 25431 implications, 1 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 0 deleted constraints, 19 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 6283 implications, 4964 cliques
presolved problem has 2428 variables (2379 bin, 0 int, 49 impl, 0 cont) and 186 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      9 constraints of type <orbisack>
      8 constraints of type <orbitope>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1482 |     - |    40M |   0 |2428 | 234 | 176 |   0 |  0 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3204 |     - |    41M |   0 |2428 | 234 | 177 |   1 |  1 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3205 |     - |    41M |   0 |2428 | 234 | 178 |   2 |  2 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3207 |     - |    41M |   0 |2428 | 234 | 180 |   4 |  4 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  4528 |     - |    41M |   0 |2428 | 243 | 180 |   4 |  6 |  59 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   100 |    93 | 23759 | 207.4 |    45M |  25 |2428 | 505 | 170 |  25 |  1 | 323 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   200 |   183 | 36341 | 166.4 |    49M |  26 |2428 | 774 | 170 |  67 |  1 | 602 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   300 |   249 | 50813 | 159.1 |    51M |  31 |2428 |1074 | 172 |  69 |  1 | 928 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   400 |   272 | 58193 | 137.8 |    52M |  40 |2428 |1208 | 172 | 127 |  1 |1070 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   500 |   281 | 71548 | 136.9 |    53M |  40 |2428 |1376 |   0 | 136 |  0 |1242 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   600 |   290 | 85101 | 136.7 |    54M |  40 |2428 |1730 | 172 | 149 |  1 |1626 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   700 |   305 |100826 | 139.6 |    56M |  40 |2428 |1972 | 172 | 157 |  0 |1909 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|   800 |   329 |113296 | 137.8 |    57M |  40 |2428 |2076 |   0 | 159 |  0 |2091 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|   900 |   343 |130682 | 141.8 |    58M |  40 |2428 |2197 | 172 | 168 |  1 |2288 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
  9.8s|  1000 |   345 |141084 | 138.0 |    60M |  40 |2428 |2278 | 172 | 182 |  1 |2421 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  1100 |   348 |150952 | 134.4 |    60M |  53 |2428 |2371 | 172 | 251 |  1 |2526 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 10.7s|  1200 |   348 |160281 | 131.0 |    61M |  56 |2428 |2430 | 172 | 270 |  1 |2625 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 11.2s|  1300 |   348 |171494 | 129.5 |    61M |  56 |2428 |2475 |   0 | 310 |  0 |2710 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 11.6s|  1400 |   360 |180108 | 126.4 |    62M |  56 |2428 |2538 | 173 | 344 |  1 |2800 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 12.0s|  1500 |   362 |185979 | 121.9 |    62M |  56 |2428 |2583 | 173 | 400 |  0 |2851 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 12.3s|  1600 |   365 |192128 | 118.1 |    63M |  56 |2428 |2632 | 172 | 420 |  1 |2922 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 12.8s|  1700 |   371 |199218 | 115.4 |    63M |  56 |2428 |2538 | 172 | 456 |  0 |2966 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 13.1s|  1800 |   374 |204287 | 111.8 |    63M |  56 |2428 |2686 | 172 | 461 |  0 |3162 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
 13.5s|  1900 |   378 |209348 | 108.5 |    63M |  56 |2428 |2812 | 172 | 461 |  0 |3389 |  12 | 0.000000e+00 |      --      |    Inf |   0.52%
