FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686667555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   217 |     - |  5046k |   0 | 136 | 244 | 216 |   0 |  0 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   225 |     - |  5146k |   0 | 136 | 244 | 219 |   3 |  1 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   227 |     - |  5285k |   0 | 136 | 244 | 220 |   4 |  3 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   231 |     - |  5308k |   0 | 136 | 244 | 223 |   7 |  5 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   236 |     - |  5349k |   0 | 136 | 244 | 227 |  11 |  6 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   239 |     - |  5373k |   0 | 136 | 244 | 228 |  12 |  7 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   242 |     - |  5397k |   0 | 136 | 244 | 230 |  14 |  9 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   244 |     - |  5422k |   0 | 136 | 244 | 231 |  15 | 10 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   246 |     - |  5447k |   0 | 136 | 244 | 232 |  16 | 11 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |   417 |     - |  5495k |   0 | 136 | 246 | 232 |  16 | 11 |  32 |   2 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
r 0.2s|    90 |    49 |  1123 |  11.1 |rounding|  21 | 136 | 307 | 219 |  41 |  0 |  94 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.45%
  0.2s|   100 |    53 |  1192 |  10.7 |  5836k |  21 | 136 | 307 | 218 |  46 |  1 |  94 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.76%
  0.3s|   200 |   103 |  2006 |   9.4 |  5962k |  22 | 136 | 342 | 219 |  71 |  0 | 129 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.82%
  0.4s|   300 |   161 |  2760 |   8.8 |  6326k |  22 | 136 | 366 | 218 |  98 |  1 | 153 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.90%
  0.4s|   400 |   192 |  3371 |   8.1 |  6581k |  22 | 136 | 386 | 217 | 109 |  1 | 173 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|   500 |   214 |  3932 |   7.6 |  6581k |  22 | 136 | 398 | 218 | 122 |  0 | 185 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.41%
  0.6s|   600 |   236 |  4551 |   7.4 |  6584k |  22 | 136 | 414 | 218 | 143 |  1 | 201 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.59%
  0.6s|   700 |   250 |  5109 |   7.1 |  6591k |  23 | 136 | 420 | 216 | 143 |  0 | 207 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.61%
  0.7s|   800 |   263 |  5586 |   6.8 |  6591k |  23 | 136 | 428 | 218 | 145 |  0 | 215 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.66%
  0.7s|   900 |   274 |  6150 |   6.7 |  6591k |  23 | 136 | 438 | 220 | 155 |  1 | 225 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.81%
  0.8s|  1000 |   302 |  6701 |   6.6 |  6594k |  23 | 136 | 458 | 217 | 165 |  0 | 245 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.92%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  0.9s|  1100 |   326 |  7228 |   6.5 |  6743k |  23 | 136 | 464 | 220 | 172 |  1 | 251 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.94%
  0.9s|  1200 |   334 |  7642 |   6.3 |  6750k |  23 | 136 | 464 | 218 | 180 |  0 | 251 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.98%
  1.0s|  1300 |   366 |  8196 |   6.2 |  6750k |  23 | 136 | 472 | 217 | 183 |  1 | 260 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.99%
