FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686656535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.8s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (1.8s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |8148 |8353 |   0 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf | unknown
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |8148 |8353 |8353 |   0 |  0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf | unknown
p 2.2s|     1 |     0 |    53 |     - | vbounds|   0 |8148 |8353 |8353 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf | unknown
p20.3s|     1 |     0 |  3557 |     - | vbounds|   0 |8148 |8374 |8353 |   0 |  0 |  21 |   0 |-4.679660e+06 | 2.393700e+04 |    Inf | unknown
 21.3s|     1 |     0 |  8677 |     - |    84M |   0 |8148 |8374 |8353 |   0 |  0 |  21 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 25.9s|     1 |     0 | 16136 |     - |    88M |   0 |8148 |8374 |8361 |   8 |  1 |  21 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 27.4s|     1 |     0 | 18182 |     - |    89M |   0 |8148 |8375 |8368 |  15 |  2 |  22 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 29.9s|     1 |     0 | 22070 |     - |    90M |   0 |8148 |8375 |8374 |  21 |  3 |  22 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 31.9s|     1 |     0 | 25080 |     - |    91M |   0 |8148 |8375 |8381 |  28 |  4 |  22 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 33.4s|     1 |     0 | 27306 |     - |    92M |   0 |8148 |8376 |8390 |  37 |  5 |  23 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 35.4s|     1 |     0 | 30502 |     - |    93M |   0 |8148 |8377 |8393 |  40 |  6 |  24 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 36.5s|     1 |     0 | 31922 |     - |    94M |   0 |8148 |8377 |8395 |  42 |  7 |  24 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 37.5s|     1 |     0 | 33348 |     - |    95M |   0 |8148 |8377 |8396 |  43 |  8 |  24 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 39.5s|     1 |     0 | 36390 |     - |    96M |   0 |8148 |8377 |8403 |  50 |  9 |  24 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 42.1s|     1 |     0 | 40696 |     - |    97M |   0 |8148 |8377 |8406 |  53 | 10 |  24 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s|     1 |     0 | 42454 |     - |    97M |   0 |8148 |8377 |8408 |  55 | 11 |  24 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 44.7s|     1 |     0 | 44680 |     - |    98M |   0 |8148 |8378 |8414 |  61 | 12 |  25 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 46.0s|     1 |     0 | 46692 |     - |    99M |   0 |8148 |8378 |8416 |  63 | 13 |  25 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
