FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |    82 |     - |    44M |   0 |5072 |2319 |2276 |   0 |  0 |  42 |   0 | 2.800000e+01 |      --      |    Inf | unknown
o 0.8s|     1 |     0 |  1376 |     - |feaspump|   0 |5072 |2320 |2276 |   0 |  0 |  43 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.0s|     1 |     0 |  1458 |     - |    46M |   0 |5072 |2320 |2282 |   6 |  1 |  43 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.1s|     1 |     0 |  1639 |     - |    46M |   0 |5072 |2321 |2288 |  12 |  2 |  44 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.2s|     1 |     0 |  1750 |     - |    47M |   0 |5072 |2321 |2297 |  21 |  3 |  44 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.2s|     1 |     0 |  1805 |     - |    47M |   0 |5072 |2321 |2303 |  27 |  4 |  44 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.3s|     1 |     0 |  1987 |     - |    48M |   0 |5072 |2322 |2311 |  35 |  5 |  45 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.4s|     1 |     0 |  2051 |     - |    49M |   0 |5072 |2323 |2317 |  41 |  6 |  46 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.5s|     1 |     0 |  2168 |     - |    49M |   0 |5072 |2323 |2320 |  44 |  7 |  46 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.5s|     1 |     0 |  2259 |     - |    50M |   0 |5072 |2323 |2327 |  51 |  8 |  47 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.6s|     1 |     0 |  2365 |     - |    51M |   0 |5072 |2324 |2331 |  55 |  9 |  48 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.6s|     1 |     0 |  2705 |     - |    51M |   0 |5072 |2325 |2340 |  64 | 10 |  49 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.7s|     1 |     0 |  2803 |     - |    52M |   0 |5072 |2326 |2347 |  71 | 11 |  50 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  1.7s|     1 |     0 |  2880 |     - |    52M |   0 |5072 |2327 |2352 |  76 | 12 |  51 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  2.0s|     1 |     2 |  3353 |     - |    52M |   0 |5072 |2333 |2352 |  76 | 12 |  57 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   100 |   101 | 16191 | 135.2 |    57M |  61 |5072 |2366 |2316 | 133 |  1 |  90 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  8.7s|   200 |   194 | 29119 | 132.2 |    61M |  61 |5072 |2401 |2329 | 203 |  1 | 147 | 136 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
