FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686664480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.6s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |    24 |     - |   111M |   0 |4272 |  30k|  30k|   0 |  0 | 126 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 19.3s|     1 |     0 |  6722 |     - |   125M |   0 |4272 |  30k|  30k|   5 |  1 | 127 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 21.9s|     1 |     0 |  7933 |     - |   132M |   0 |4272 |  30k|  30k|  19 |  2 | 130 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 24.5s|     1 |     0 |  8767 |     - |   136M |   0 |4272 |  30k|  30k| 175 |  3 | 135 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 28.1s|     1 |     0 | 10002 |     - |   144M |   0 |4272 |  30k|  30k| 290 |  4 | 135 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 32.4s|     1 |     0 | 11291 |     - |   148M |   0 |4272 |  30k|  31k| 405 |  5 | 136 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 36.8s|     1 |     0 | 12984 |     - |   157M |   0 |4272 |  30k|  31k| 523 |  6 | 140 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 39.9s|     1 |     0 | 14116 |     - |   163M |   0 |4272 |  30k|  31k| 583 |  7 | 140 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 45.6s|     1 |     0 | 16182 |     - |   171M |   0 |4272 |  30k|  31k| 679 |  8 | 141 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 50.8s|     1 |     0 | 17970 |     - |   181M |   0 |4272 |  30k|  31k| 776 |  9 | 142 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 54.2s|     1 |     0 | 18677 |     - |   189M |   0 |4272 |  30k|  31k| 859 | 10 | 145 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 58.1s|     1 |     0 | 20367 |     - |   193M |   0 |4272 |  30k|  31k| 869 | 11 | 147 |   0 | 1.000000e+00 |      --      |    Inf | unknown
  100s|     1 |     2 | 23448 |     - |   194M |   0 |4272 |  30k|  31k| 869 | 11 | 179 |  19 | 1.000000e+00 |      --      |    Inf | unknown
d 938s|    45 |    42 |439093 |9516.5 |distribu|  15 |4272 |  30k|  31k|   0 |  3 | 406 |  19 | 1.062500e+00 | 4.000000e+00 | 276.47%|   0.21%
 1032s|   100 |    85 |498477 |4829.4 |   244M |  25 |4272 |  30k|  31k|2819 |  1 | 501 |  19 | 1.142857e+00 | 4.000000e+00 | 250.00%|   1.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
