FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    26 |     - |   locks|   0 |4819 |2950 |2885 |   0 |  0 |   0 |   0 |-6.034183e+04 |-2.450400e+02 |  Large | unknown
  0.4s|     1 |     0 |   466 |     - |    54M |   0 |4819 |2951 |2886 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.4s|     1 |     0 |   487 |     - |    55M |   0 |4819 |2951 |2892 |   6 |  1 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   493 |     - |    56M |   0 |4819 |2951 |2896 |  10 |  2 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   512 |     - |    56M |   0 |4819 |2951 |2905 |  19 |  3 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   525 |     - |    57M |   0 |4819 |2951 |2909 |  23 |  4 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.6s|     1 |     0 |   554 |     - |    58M |   0 |4819 |2951 |2916 |  30 |  5 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.6s|     1 |     0 |   569 |     - |    59M |   0 |4819 |2951 |2920 |  34 |  6 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.6s|     1 |     0 |   606 |     - |    59M |   0 |4819 |2951 |2929 |  43 |  7 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.7s|     1 |     0 |   620 |     - |    60M |   0 |4819 |2951 |2935 |  49 |  8 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.7s|     1 |     0 |   634 |     - |    60M |   0 |4819 |2951 |2940 |  54 |  9 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.7s|     1 |     0 |   645 |     - |    60M |   0 |4819 |2951 |2886 |  58 | 10 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.8s|     1 |     0 |   679 |     - |    60M |   0 |4819 |2951 |2892 |  64 | 11 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
r 0.8s|     1 |     0 |   905 |     - |intshift|   0 |4819 |2951 |2892 |  64 | 11 |   0 |   0 |-6.118500e+02 |-5.373000e+02 |  13.87%| unknown
d 0.9s|     1 |     0 |  1053 |     - |farkasdi|   0 |4819 |2951 |2892 |   0 | 11 |   0 |   0 |-6.118500e+02 |-5.964900e+02 |   2.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.0s|     1 |     0 |  1284 |     - |    rens|   0 |4819 |2951 |2892 |  64 | 11 |   0 |   0 |-6.118500e+02 |-5.996100e+02 |   2.04%| unknown
L 1.0s|     1 |     0 |  1284 |     - |    alns|   0 |4819 |2951 |2892 |  64 | 11 |   0 |   0 |-6.118500e+02 |-5.997700e+02 |   2.01%| unknown
L 1.0s|     1 |     0 |  1284 |     - |    alns|   0 |4819 |2951 |2892 |  64 | 11 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
  1.0s|     1 |     0 |  1284 |     - |    62M |   0 |4819 |2952 |2893 |  64 | 11 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
  1.0s|     1 |     0 |  1284 |     - |    62M |   0 |4819 |2952 |2891 |  64 | 11 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
  1.1s|     1 |     0 |  1328 |     - |    63M |   0 |4819 |2950 |2897 |  70 | 12 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
  1.1s|     1 |     0 |  1380 |     - |    63M |   0 |4819 |2950 |2900 |  73 | 13 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
