FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 361 | 361 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 361 | 361 | 361 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.700000e+01 |    Inf | unknown
  0.0s|     1 |     0 |    71 |     - |  3547k |   0 | 361 | 361 | 361 |   0 |  0 |   0 |   0 | 7.653022e+01 | 9.700000e+01 |  26.75%| unknown
  0.1s|     1 |     0 |    81 |     - |  6989k |   0 | 361 | 361 | 366 |   5 |  1 |   0 |   0 | 7.661406e+01 | 9.700000e+01 |  26.61%| unknown
  0.1s|     1 |     0 |   123 |     - |  9806k |   0 | 361 | 361 | 369 |   8 |  2 |   0 |   0 | 7.685436e+01 | 9.700000e+01 |  26.21%| unknown
  0.1s|     1 |     0 |   153 |     - |    13M |   0 | 361 | 361 | 370 |   9 |  3 |   0 |   0 | 7.695177e+01 | 9.700000e+01 |  26.05%| unknown
  0.2s|     1 |     0 |   178 |     - |    14M |   0 | 361 | 361 | 372 |  11 |  4 |   0 |   0 | 7.698553e+01 | 9.700000e+01 |  26.00%| unknown
  0.2s|     1 |     0 |   206 |     - |    16M |   0 | 361 | 361 | 373 |  12 |  5 |   0 |   0 | 7.700801e+01 | 9.700000e+01 |  25.96%| unknown
  0.3s|     1 |     0 |   226 |     - |    19M |   0 | 361 | 361 | 374 |  13 |  6 |   0 |   0 | 7.701369e+01 | 9.700000e+01 |  25.95%| unknown
  0.4s|     1 |     0 |   261 |     - |    20M |   0 | 361 | 361 | 375 |  14 |  7 |   0 |   0 | 7.702924e+01 | 9.700000e+01 |  25.93%| unknown
  0.4s|     1 |     0 |   292 |     - |    22M |   0 | 361 | 361 | 376 |  15 |  8 |   0 |   0 | 7.705032e+01 | 9.700000e+01 |  25.89%| unknown
  0.5s|     1 |     0 |   336 |     - |    23M |   0 | 361 | 361 | 377 |  16 |  9 |   0 |   0 | 7.706254e+01 | 9.700000e+01 |  25.87%| unknown
  0.6s|     1 |     0 |   371 |     - |    27M |   0 | 361 | 361 | 378 |  17 | 10 |   0 |   0 | 7.706904e+01 | 9.700000e+01 |  25.86%| unknown
  0.6s|     1 |     0 |   390 |     - |    27M |   0 | 361 | 361 | 380 |  19 | 11 |   0 |   0 | 7.707366e+01 | 9.700000e+01 |  25.85%| unknown
  0.7s|     1 |     0 |   425 |     - |    27M |   0 | 361 | 361 | 384 |  23 | 12 |   0 |   0 | 7.709249e+01 | 9.700000e+01 |  25.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   449 |     - |    27M |   0 | 361 | 361 | 387 |  26 | 13 |   0 |   0 | 7.710844e+01 | 9.700000e+01 |  25.80%| unknown
  0.8s|     1 |     0 |   503 |     - |    27M |   0 | 361 | 361 | 397 |  36 | 14 |   0 |   0 | 7.718336e+01 | 9.700000e+01 |  25.67%| unknown
  0.9s|     1 |     0 |   543 |     - |    27M |   0 | 361 | 361 | 404 |  43 | 15 |   0 |   0 | 7.722878e+01 | 9.700000e+01 |  25.60%| unknown
  0.9s|     1 |     0 |   581 |     - |    27M |   0 | 361 | 361 | 411 |  50 | 16 |   0 |   0 | 7.725000e+01 | 9.700000e+01 |  25.57%| unknown
  1.0s|     1 |     0 |   652 |     - |    27M |   0 | 361 | 361 | 414 |  53 | 17 |   0 |   0 | 7.734921e+01 | 9.700000e+01 |  25.41%| unknown
  1.0s|     1 |     0 |   700 |     - |    27M |   0 | 361 | 361 | 418 |  57 | 18 |   0 |   0 | 7.740192e+01 | 9.700000e+01 |  25.32%| unknown
  1.1s|     1 |     0 |   757 |     - |    27M |   0 | 361 | 361 | 423 |  62 | 19 |   0 |   0 | 7.747415e+01 | 9.700000e+01 |  25.20%| unknown
  1.2s|     1 |     0 |   796 |     - |    27M |   0 | 361 | 361 | 428 |  67 | 20 |   0 |   0 | 7.753089e+01 | 9.700000e+01 |  25.11%| unknown
  1.5s|     1 |     2 |   796 |     - |    27M |   0 | 361 | 361 | 428 |  67 | 22 |   0 |  21 | 7.762447e+01 | 9.700000e+01 |  24.96%| unknown
d 4.9s|    15 |    16 |  2529 | 123.8 |pscostdi|  14 | 361 | 361 | 411 |   0 |  1 |   0 | 355 | 7.784162e+01 | 9.000000e+01 |  15.62%| unknown
d 4.9s|    15 |    16 |  2530 | 123.9 |pscostdi|  14 | 361 | 361 | 411 |   0 |  1 |   0 | 355 | 7.784162e+01 | 8.900000e+01 |  14.33%| unknown
 10.5s|   100 |   101 | 12675 | 120.0 |    46M |  24 | 361 | 371 | 433 | 222 |  1 |  14 | 744 | 7.784162e+01 | 8.900000e+01 |  14.33%| unknown
L10.7s|   115 |   116 | 14381 | 119.2 |    gins|  25 | 361 | 371 | 431 | 230 |  1 |  16 | 748 | 7.784162e+01 | 8.800000e+01 |  13.05%| unknown
 12.0s|   200 |   201 | 22838 | 110.8 |    47M |  27 | 361 | 394 | 437 | 350 |  3 |  45 | 774 | 7.796550e+01 | 8.800000e+01 |  12.87%| unknown
L12.5s|   215 |   216 | 24635 | 111.4 |    gins|  27 | 361 | 396 | 437 | 379 |  1 |  47 | 783 | 7.796550e+01 | 8.700000e+01 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|   300 |   301 | 36433 | 119.2 |    47M |  27 | 361 | 424 | 425 | 568 |  1 |  78 | 810 | 7.796550e+01 | 8.700000e+01 |  11.59%| unknown
 16.4s|   400 |   401 | 47619 | 117.4 |    48M |  28 | 361 | 444 | 444 | 744 |  1 | 104 | 812 | 7.814834e+01 | 8.700000e+01 |  11.33%| unknown
 18.3s|   500 |   501 | 60176 | 119.0 |    47M |  28 | 361 | 462 | 448 | 957 |  1 | 129 | 812 | 7.814834e+01 | 8.700000e+01 |  11.33%| unknown
 21.0s|   600 |   601 | 78242 | 129.3 |    47M |  28 | 361 | 494 | 438 |1233 |  1 | 167 | 812 | 7.824029e+01 | 8.700000e+01 |  11.20%| unknown
d24.7s|   691 |   692 |103697 | 149.1 |pscostdi|  28 | 361 | 581 | 442 |   0 |  1 | 279 | 812 | 7.841970e+01 | 8.600000e+01 |   9.67%| unknown
 24.8s|   700 |   701 |105013 | 149.1 |    48M |  28 | 361 | 597 | 429 |1562 |  1 | 295 | 812 | 7.841970e+01 | 8.600000e+01 |   9.67%| unknown
d25.3s|   736 |   737 |112546 | 152.0 |pscostdi|  28 | 361 | 611 | 423 |   0 |  1 | 327 | 812 | 7.847916e+01 | 8.500000e+01 |   8.31%| unknown
 27.1s|   800 |   801 |129728 | 161.4 |    48M |  28 | 361 | 650 | 456 |1806 |  1 | 384 | 812 | 7.851696e+01 | 8.500000e+01 |   8.26%| unknown
 29.9s|   900 |   901 |150448 | 166.5 |    49M |  28 | 361 | 673 | 445 |2118 |  1 | 460 | 836 | 7.854308e+01 | 8.500000e+01 |   8.22%| unknown
 34.1s|  1000 |  1001 |174664 | 174.0 |    50M |  28 | 361 | 673 | 457 |2569 |  1 | 537 | 874 | 7.858959e+01 | 8.500000e+01 |   8.16%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 38.4s|  1100 |  1101 |196274 | 177.9 |    51M |  28 | 361 | 685 | 451 |3017 |  1 | 604 | 912 | 7.858959e+01 | 8.500000e+01 |   8.16%| unknown
 39.9s|  1200 |  1201 |210286 | 174.7 |    51M |  28 | 361 | 665 | 466 |3089 |  1 | 647 | 932 | 7.867633e+01 | 8.500000e+01 |   8.04%| unknown
