FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686656584
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   267 |     - |    12M |   0 | 360 | 879 | 805 |   0 |  0 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   654 |     - |    13M |   0 | 360 | 880 | 815 |  10 |  1 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   696 |     - |    13M |   0 | 360 | 884 | 825 |  20 |  2 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   761 |     - |    14M |   0 | 360 | 885 | 834 |  29 |  3 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   848 |     - |    14M |   0 | 360 | 886 | 842 |  37 |  4 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   904 |     - |    16M |   0 | 360 | 886 | 853 |  48 |  5 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   982 |     - |    17M |   0 | 360 | 887 | 861 |  56 |  6 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1067 |     - |    18M |   0 | 360 | 888 | 869 |  64 |  7 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1152 |     - |    19M |   0 | 360 | 891 | 877 |  72 |  8 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1221 |     - |    21M |   0 | 360 | 892 | 881 |  76 |  9 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1299 |     - |    22M |   0 | 360 | 893 | 888 |  83 | 10 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1362 |     - |    22M |   0 | 360 | 895 | 894 |  89 | 11 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  1362 |     - |    22M |   0 | 360 | 897 | 894 |  89 | 11 |  38 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    18 | 11252 | 100.6 |    23M |  20 | 360 |1023 | 717 | 128 |  1 | 164 |  19 | 0.000000e+00 |      --      |    Inf |  38.33%
  2.0s|   200 |    34 | 18540 |  86.7 |    23M |  20 | 360 |1260 | 723 | 139 |  1 | 402 |  19 | 0.000000e+00 |      --      |    Inf |  38.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   300 |    31 | 26784 |  85.3 |    27M |  20 | 360 |1491 | 725 | 187 |  1 | 637 |  19 | 0.000000e+00 |      --      |    Inf |  39.12%
  2.9s|   400 |    29 | 32457 |  78.1 |    27M |  20 | 360 |1654 |   0 | 187 |  0 | 800 |  19 | 0.000000e+00 |      --      |    Inf |  39.14%
  3.3s|   500 |    40 | 38798 |  75.2 |    27M |  20 | 360 |1869 | 721 | 198 |  1 |1016 |  19 | 0.000000e+00 |      --      |    Inf |  39.16%
  3.7s|   600 |    41 | 44880 |  72.8 |    27M |  20 | 360 |2058 | 721 | 198 |  0 |1220 |  19 | 0.000000e+00 |      --      |    Inf |  39.19%
  4.1s|   700 |    36 | 49916 |  69.6 |    27M |  20 | 360 |2160 | 721 | 198 |  0 |1401 |  19 | 0.000000e+00 |      --      |    Inf |  39.22%
  4.6s|   800 |    37 | 54797 |  67.0 |    27M |  20 | 360 |2171 | 721 | 198 |  1 |1578 |  19 | 0.000000e+00 |      --      |    Inf |  39.24%
  5.1s|   900 |    38 | 60079 |  65.4 |    29M |  20 | 360 |2269 | 728 | 243 |  1 |1771 |  19 | 0.000000e+00 |      --      |    Inf |  39.35%
  5.6s|  1000 |    43 | 68211 |  67.0 |    31M |  20 | 360 |2286 | 725 | 271 |  0 |1984 |  19 | 0.000000e+00 |      --      |    Inf |  40.30%
  6.3s|  1100 |    49 | 78203 |  70.0 |    31M |  20 | 360 |2309 | 725 | 300 |  0 |2112 |  19 | 0.000000e+00 |      --      |    Inf |  47.05%
  7.3s|  1200 |    48 | 92050 |  75.7 |    32M |  20 | 360 |2467 | 725 | 300 |  1 |2398 |  19 | 0.000000e+00 |      --      |    Inf |  47.94%
  8.2s|  1300 |    49 |100535 |  76.4 |    32M |  20 | 360 |2572 | 727 | 300 |  0 |2602 |  19 | 0.000000e+00 |      --      |    Inf |  47.96%
  8.6s|  1400 |    61 |105628 |  74.6 |    32M |  20 | 360 |2644 | 717 | 313 |  1 |2808 |  19 | 0.000000e+00 |      --      |    Inf |  48.83%
  9.0s|  1500 |    69 |111495 |  73.5 |    32M |  20 | 360 |2768 | 731 | 392 |  1 |3004 |  19 | 0.000000e+00 |      --      |    Inf |  49.00%
