FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |    23 |     - |    39M |   0 |5024 |2331 |2192 |   0 |  0 | 138 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2433 |     - |    40M |   0 |5024 |2332 |2201 |   9 |  1 | 139 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2668 |     - |    41M |   0 |5024 |2333 |2209 |  17 |  2 | 140 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2947 |     - |    41M |   0 |5024 |2335 |2220 |  28 |  3 | 142 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3214 |     - |    42M |   0 |5024 |2336 |2227 |  35 |  4 | 143 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3435 |     - |    42M |   0 |5024 |2337 |2236 |  44 |  5 | 144 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3518 |     - |    43M |   0 |5024 |2338 |2239 |  47 |  6 | 145 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3664 |     - |    43M |   0 |5024 |2339 |2242 |  50 |  7 | 146 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3726 |     - |    43M |   0 |5024 |2339 |2245 |  53 |  8 | 146 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3805 |     - |    44M |   0 |5024 |2340 |2246 |  54 |  9 | 147 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3924 |     - |    44M |   0 |5024 |2341 |2247 |  55 | 10 | 148 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4104 |     - |    44M |   0 |5024 |2342 |2251 |  59 | 11 | 149 |   0 | 2.800820e+01 |      --      |    Inf | unknown
L 1.7s|     1 |     0 |  5243 |     - |    rens|   0 |5024 |2357 |2251 |  59 | 11 | 166 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  1.9s|     1 |     0 |  5243 |     - |    44M |   0 |5024 |2357 |2251 |  59 | 11 | 166 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  1.9s|     1 |     0 |  5289 |     - |    45M |   0 |5024 |2358 |2254 |  62 | 12 | 167 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     2 |  5289 |     - |    45M |   0 |5024 |2359 |2254 |  62 | 13 | 168 |  18 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 17.2s|   100 |    57 | 21828 | 178.7 |    50M |  47 |5024 |2854 |2224 |  85 |  1 | 665 | 762 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 18.4s|   200 |   107 | 29220 | 126.0 |    52M |  56 |5024 |2972 |2223 |  91 |  1 | 784 | 796 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
