FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649766
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   201 |     - |   locks|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.122335e+06 |    Inf | unknown
i 0.1s|     1 |     0 |   201 |     - |  oneopt|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.062835e+06 |    Inf | unknown
  0.1s|     1 |     0 |   238 |     - |    11M |   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 9.543410e+05 | 1.062835e+06 |  11.37%| unknown
  0.1s|     1 |     0 |   397 |     - |    12M |   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.062835e+06 |  11.30%| unknown
r 0.1s|     1 |     0 |   397 |     - |shifting|   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.060155e+06 |  11.02%| unknown
  0.1s|     1 |     0 |   481 |     - |    13M |   0 |1400 |1652 |1808 | 156 |  2 |   0 |   0 | 9.549970e+05 | 1.060155e+06 |  11.01%| unknown
i 0.1s|     1 |     0 |   960 |     - |  oneopt|   0 |1400 |1652 |1808 | 156 |  2 |   0 |   0 | 9.549970e+05 | 1.050472e+06 |  10.00%| unknown
  0.2s|     1 |     0 |  1002 |     - |    14M |   0 |1400 |1652 |1819 | 167 |  3 |   0 |   0 | 9.550236e+05 | 1.050472e+06 |   9.99%| unknown
  0.2s|     1 |     0 |  1136 |     - |    15M |   0 |1400 |1652 |1881 | 229 |  4 |   0 |   0 | 9.552334e+05 | 1.050472e+06 |   9.97%| unknown
  0.3s|     1 |     0 |  1299 |     - |    15M |   0 |1400 |1652 |1933 | 281 |  5 |   0 |   0 | 9.555052e+05 | 1.050472e+06 |   9.94%| unknown
  0.4s|     1 |     0 |  1466 |     - |    15M |   0 |1400 |1652 |1975 | 323 |  6 |   0 |   0 | 9.559466e+05 | 1.050472e+06 |   9.89%| unknown
  0.5s|     1 |     0 |  1665 |     - |    16M |   0 |1400 |1652 |2010 | 358 |  7 |   0 |   0 | 9.566840e+05 | 1.050472e+06 |   9.80%| unknown
  0.5s|     1 |     0 |  1921 |     - |    16M |   0 |1400 |1652 |2054 | 402 |  8 |   0 |   0 | 9.572656e+05 | 1.050472e+06 |   9.74%| unknown
  0.6s|     1 |     0 |  2080 |     - |    18M |   0 |1400 |1652 |2093 | 441 |  9 |   0 |   0 | 9.574826e+05 | 1.050472e+06 |   9.71%| unknown
  0.7s|     1 |     0 |  2212 |     - |    19M |   0 |1400 |1652 |2126 | 474 | 10 |   0 |   0 | 9.576363e+05 | 1.050472e+06 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2513 |     - |    19M |   0 |1400 |1652 |2189 | 537 | 11 |   0 |   0 | 9.583878e+05 | 1.050472e+06 |   9.61%| unknown
  0.9s|     1 |     0 |  2728 |     - |    19M |   0 |1400 |1652 |2243 | 591 | 12 |   0 |   0 | 9.588833e+05 | 1.050472e+06 |   9.55%| unknown
  1.0s|     1 |     0 |  2966 |     - |    20M |   0 |1400 |1652 |2296 | 644 | 13 |   0 |   0 | 9.592770e+05 | 1.050472e+06 |   9.51%| unknown
  1.1s|     1 |     0 |  3298 |     - |    20M |   0 |1400 |1653 |2335 | 683 | 14 |   1 |   0 | 9.597833e+05 | 1.050472e+06 |   9.45%| unknown
  1.2s|     1 |     0 |  3521 |     - |    21M |   0 |1400 |1653 |2237 | 715 | 15 |   1 |   0 | 9.599759e+05 | 1.050472e+06 |   9.43%| unknown
  1.3s|     1 |     0 |  3745 |     - |    23M |   0 |1400 |1653 |2266 | 744 | 16 |   1 |   0 | 9.601705e+05 | 1.050472e+06 |   9.40%| unknown
  1.4s|     1 |     0 |  3956 |     - |    23M |   0 |1400 |1653 |2290 | 768 | 17 |   1 |   0 | 9.603201e+05 | 1.050472e+06 |   9.39%| unknown
  1.5s|     1 |     0 |  4176 |     - |    23M |   0 |1400 |1653 |2315 | 793 | 18 |   1 |   0 | 9.605134e+05 | 1.050472e+06 |   9.37%| unknown
  1.6s|     1 |     0 |  4380 |     - |    24M |   0 |1400 |1653 |2339 | 817 | 19 |   1 |   0 | 9.606636e+05 | 1.050472e+06 |   9.35%| unknown
  1.7s|     1 |     0 |  4593 |     - |    24M |   0 |1400 |1653 |2354 | 832 | 20 |   1 |   0 | 9.608606e+05 | 1.050472e+06 |   9.33%| unknown
  1.9s|     1 |     0 |  4758 |     - |    24M |   0 |1400 |1653 |2239 | 852 | 21 |   1 |   0 | 9.609367e+05 | 1.050472e+06 |   9.32%| unknown
  2.0s|     1 |     0 |  4904 |     - |    25M |   0 |1400 |1653 |2250 | 863 | 22 |   1 |   0 | 9.610047e+05 | 1.050472e+06 |   9.31%| unknown
  2.1s|     1 |     0 |  5071 |     - |    27M |   0 |1400 |1653 |2265 | 878 | 23 |   1 |   0 | 9.611245e+05 | 1.050472e+06 |   9.30%| unknown
  2.2s|     1 |     0 |  5185 |     - |    27M |   0 |1400 |1653 |2284 | 897 | 24 |   1 |   0 | 9.612172e+05 | 1.050472e+06 |   9.29%| unknown
