FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4938 |4952 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
  1.6s|     1 |     0 |  1725 |     - |    82M |   0 |3472 |4917 |4952 |   0 |  0 |  19 |   0 |-1.272143e+02 |-1.000000e+01 |1172.14%| unknown
r 1.7s|     1 |     0 |  1725 |     - |rounding|   0 |3472 |4924 |4952 |   0 |  0 |  26 |   0 |-1.272143e+02 |-1.100000e+01 |1056.49%| unknown
r 1.7s|     1 |     0 |  1725 |     - |shifting|   0 |3472 |4924 |4952 |   0 |  0 |  26 |   0 |-1.272143e+02 |-1.200000e+01 | 960.12%| unknown
i 1.7s|     1 |     0 |  1725 |     - |  oneopt|   0 |3472 |4924 |4952 |   0 |  0 |  26 |   0 |-1.272143e+02 |-1.500000e+01 | 748.10%| unknown
  2.6s|     1 |     0 |  2925 |     - |    86M |   0 |3472 |4924 |4957 |   5 |  1 |  26 |   0 |-1.251797e+02 |-1.500000e+01 | 734.53%| unknown
  5.1s|     1 |     0 |  3778 |     - |    91M |   0 |3472 |4926 |4960 |   8 |  3 |  28 |   0 |-1.245476e+02 |-1.500000e+01 | 730.32%| unknown
  6.7s|     1 |     0 |  4405 |     - |    92M |   0 |3472 |4927 |4963 |  11 |  4 |  29 |   0 |-1.242734e+02 |-1.500000e+01 | 728.49%| unknown
  8.0s|     1 |     0 |  5523 |     - |    93M |   0 |3472 |4929 |4967 |  15 |  5 |  31 |   0 |-1.236795e+02 |-1.500000e+01 | 724.53%| unknown
  9.6s|     1 |     0 |  6700 |     - |    95M |   0 |3472 |4939 |4972 |  20 |  6 |  41 |   0 |-1.222999e+02 |-1.500000e+01 | 715.33%| unknown
r 9.7s|     1 |     0 |  6700 |     - |shifting|   0 |3472 |4940 |4972 |  20 |  6 |  42 |   0 |-1.222999e+02 |-1.500000e+01 | 715.33%| unknown
 11.9s|     1 |     0 |  7542 |     - |    97M |   0 |3472 |4940 |4975 |  23 |  7 |  42 |   0 |-1.209584e+02 |-1.500000e+01 | 706.39%| unknown
i11.9s|     1 |     0 |  7542 |     - |  oneopt|   0 |3472 |4940 |4975 |  23 |  7 |  42 |   0 |-1.209584e+02 |-2.200000e+01 | 449.81%| unknown
 13.2s|     1 |     0 |  7827 |     - |   102M |   0 |3472 |4950 |4977 |  25 |  8 |  52 |   0 |-1.204841e+02 |-2.200000e+01 | 447.65%| unknown
 14.3s|     1 |     0 |  8296 |     - |   103M |   0 |3472 |4960 |4982 |  30 |  9 |  62 |   0 |-1.200096e+02 |-2.200000e+01 | 445.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 |  8873 |     - |   104M |   0 |3472 |4968 |4985 |  33 | 10 |  70 |   0 |-1.196122e+02 |-2.200000e+01 | 443.69%| unknown
