FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686663623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2866 |4388 |   0 |   0 |  0 |   0 |   0 | 3.000000e+00 | 2.197000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 1.703000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.1s|     1 |     0 |   636 |     - |    27M |   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.2s|     1 |     0 |  1213 |     - |    29M |   0 |2866 |4388 |4489 | 101 |  1 |   0 |   0 | 4.983333e+01 | 7.260000e+02 |1356.86%| unknown
  0.3s|     1 |     0 |  1521 |     - |    29M |   0 |2866 |4388 |4558 | 170 |  2 |   0 |   0 | 8.241667e+01 | 7.260000e+02 | 780.89%| unknown
  0.3s|     1 |     0 |  1769 |     - |    30M |   0 |2866 |4388 |4605 | 217 |  3 |   0 |   0 | 9.925000e+01 | 7.260000e+02 | 631.49%| unknown
  0.4s|     1 |     0 |  1836 |     - |    32M |   0 |2866 |4388 |4620 | 232 |  4 |   0 |   0 | 1.054167e+02 | 7.260000e+02 | 588.70%| unknown
  0.5s|     1 |     0 |  2486 |     - |    33M |   0 |2866 |4388 |4731 | 343 |  5 |   0 |   0 | 1.388167e+02 | 7.260000e+02 | 422.99%| unknown
  0.6s|     1 |     0 |  2990 |     - |    34M |   0 |2866 |4388 |4837 | 449 |  6 |   0 |   0 | 1.652026e+02 | 7.260000e+02 | 339.46%| unknown
  0.7s|     1 |     0 |  3405 |     - |    34M |   0 |2866 |4388 |4905 | 517 |  7 |   0 |   0 | 1.839139e+02 | 7.260000e+02 | 294.75%| unknown
  0.7s|     1 |     0 |  3587 |     - |    36M |   0 |2866 |4389 |4928 | 540 |  8 |   1 |   0 | 1.910290e+02 | 7.260000e+02 | 280.05%| unknown
  0.8s|     1 |     0 |  3980 |     - |    37M |   0 |2866 |4389 |5009 | 621 |  9 |   1 |   0 | 2.025394e+02 | 7.260000e+02 | 258.45%| unknown
  0.9s|     1 |     0 |  4318 |     - |    38M |   0 |2866 |4389 |5074 | 686 | 10 |   1 |   0 | 2.115450e+02 | 7.260000e+02 | 243.19%| unknown
