FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.5s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (6.5s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.2s|     1 |     0 |     0 |     - |   locks|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.222700e+04 |    Inf | unknown
i 7.3s|     1 |     0 |     0 |     - |  oneopt|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.462000e+03 |    Inf | unknown
  8.8s|     1 |     0 |  3723 |     - |   168M |   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 2.285714e+00 | 1.462000e+03 |  Large | unknown
  9.3s|     1 |     0 |  4198 |     - |   176M |   0 |9709 |  15k|  15k|   3 |  1 |  11 |   0 | 2.285714e+00 | 1.462000e+03 |  Large | unknown
 10.9s|     1 |     0 |  6582 |     - |   181M |   0 |9709 |  15k|  15k|  74 |  2 |  12 |   0 | 4.285714e+00 | 1.462000e+03 |  Large | unknown
 12.8s|     1 |     0 |  9481 |     - |   185M |   0 |9709 |  15k|  15k| 123 |  3 |  13 |   0 | 1.045238e+01 | 1.462000e+03 |  Large | unknown
 15.3s|     1 |     0 | 13146 |     - |   187M |   0 |9709 |  15k|  15k| 172 |  4 |  14 |   0 | 1.611905e+01 | 1.462000e+03 |8970.01%| unknown
 17.9s|     1 |     0 | 17061 |     - |   189M |   0 |9709 |  15k|  15k| 220 |  5 |  16 |   0 | 2.131637e+01 | 1.462000e+03 |6758.58%| unknown
 20.3s|     1 |     0 | 20436 |     - |   194M |   0 |9709 |  15k|  15k| 267 |  6 |  16 |   0 | 2.622306e+01 | 1.462000e+03 |5475.25%| unknown
 22.0s|     1 |     0 | 23012 |     - |   198M |   0 |9709 |  15k|  15k| 303 |  7 |  17 |   0 | 3.251667e+01 | 1.462000e+03 |4396.16%| unknown
 24.4s|     1 |     0 | 26645 |     - |   201M |   0 |9709 |  15k|  16k| 340 |  8 |  18 |   0 | 3.587879e+01 | 1.462000e+03 |3974.83%| unknown
 27.5s|     1 |     0 | 31004 |     - |   205M |   0 |9709 |  15k|  16k| 372 |  9 |  19 |   0 | 3.684572e+01 | 1.462000e+03 |3867.90%| unknown
 29.4s|     1 |     0 | 33846 |     - |   207M |   0 |9709 |  15k|  16k| 406 | 10 |  20 |   0 | 3.947704e+01 | 1.462000e+03 |3603.42%| unknown
 32.2s|     1 |     0 | 37066 |     - |   209M |   0 |9709 |  15k|  16k| 434 | 11 |  20 |   0 | 4.075726e+01 | 1.462000e+03 |3487.09%| unknown
 40.1s|     1 |     0 | 48705 |     - |   211M |   0 |9709 |  15k|  16k| 457 | 12 |  21 |   0 | 4.164291e+01 | 1.462000e+03 |3410.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|     1 |     0 | 52616 |     - |   212M |   0 |9709 |  15k|  16k| 481 | 13 |  23 |   0 | 4.236751e+01 | 1.462000e+03 |3350.76%| unknown
 45.5s|     1 |     0 | 57562 |     - |   214M |   0 |9709 |  15k|  16k| 500 | 14 |  24 |   0 | 4.397681e+01 | 1.462000e+03 |3224.48%| unknown
 48.6s|     1 |     0 | 62279 |     - |   216M |   0 |9709 |  15k|  16k| 519 | 15 |  25 |   0 | 4.523887e+01 | 1.462000e+03 |3131.73%| unknown
 49.9s|     1 |     0 | 64236 |     - |   218M |   0 |9709 |  15k|  16k| 532 | 16 |  35 |   0 | 4.536769e+01 | 1.462000e+03 |3122.56%| unknown
 53.5s|     1 |     0 | 69139 |     - |   219M |   0 |9709 |  15k|  16k| 576 | 17 |  36 |   0 | 4.763558e+01 | 1.462000e+03 |2969.13%| unknown
 57.3s|     1 |     0 | 75039 |     - |   221M |   0 |9709 |  15k|  16k| 612 | 18 |  37 |   0 | 4.901506e+01 | 1.462000e+03 |2882.76%| unknown
