FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sp150x300d.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz ===========
@02 sp150x300d.mps.gz
@03 1686657539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (300 bin, 0 int, 0 impl, 300 cont) and 450 constraints
presolving:
(round 1, fast)       115 del vars, 115 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 269 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/271 (18.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 36.2)
(round 4, exhaustive) 115 del vars, 115 del conss, 127 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 269 upgd conss, 269 impls, 0 clqs
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 115 deleted vars, 115 deleted constraints, 127 added constraints, 135 tightened bounds, 0 added holes, 0 changed sides, 82 changed coefficients
 269 implications, 0 cliques
presolved problem has 485 variables (271 bin, 0 int, 0 impl, 214 cont) and 462 constraints
    269 constraints of type <varbound>
     66 constraints of type <linear>
     26 constraints of type <orbisack>
     83 constraints of type <orbitope>
     18 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     3 |     - |   locks|   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 2.900000e+01 | 2.880000e+02 | 893.10%| unknown
i 0.0s|     1 |     0 |     3 |     - |  oneopt|   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 2.900000e+01 | 8.400000e+01 | 189.66%| unknown
  0.0s|     1 |     0 |    48 |     - |  6271k |   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 3.410899e+01 | 8.400000e+01 | 146.27%| unknown
r 0.0s|     1 |     0 |    48 |     - |rounding|   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 3.410899e+01 | 7.100000e+01 | 108.16%| unknown
  0.0s|     1 |     0 |    81 |     - |  6907k |   0 | 485 | 462 | 442 |  31 |  1 |   0 |   0 | 3.845813e+01 | 7.100000e+01 |  84.62%| unknown
  0.0s|     1 |     0 |   126 |     - |  7113k |   0 | 485 | 462 | 471 |  60 |  2 |   0 |   0 | 4.333668e+01 | 7.100000e+01 |  63.83%| unknown
  0.0s|     1 |     0 |   161 |     - |  7708k |   0 | 485 | 465 | 492 |  81 |  3 |   3 |   0 | 4.815935e+01 | 7.100000e+01 |  47.43%| unknown
  0.0s|     1 |     0 |   190 |     - |  7784k |   0 | 485 | 465 | 504 |  93 |  4 |   3 |   0 | 5.298996e+01 | 7.100000e+01 |  33.99%| unknown
  0.0s|     1 |     0 |   199 |     - |  7998k |   0 | 485 | 465 | 512 | 101 |  5 |   3 |   0 | 5.356112e+01 | 7.100000e+01 |  32.56%| unknown
  0.1s|     1 |     0 |   218 |     - |  8059k |   0 | 485 | 465 | 521 | 110 |  6 |   3 |   0 | 5.382523e+01 | 7.100000e+01 |  31.91%| unknown
  0.1s|     1 |     0 |   234 |     - |  8207k |   0 | 485 | 465 | 530 | 119 |  7 |   3 |   0 | 5.721762e+01 | 7.100000e+01 |  24.09%| unknown
  0.1s|     1 |     0 |   251 |     - |  8270k |   0 | 485 | 465 | 540 | 129 |  8 |   3 |   0 | 5.836014e+01 | 7.100000e+01 |  21.66%| unknown
  0.1s|     1 |     0 |   258 |     - |  8389k |   0 | 485 | 465 | 547 | 136 |  9 |   3 |   0 | 5.847974e+01 | 7.100000e+01 |  21.41%| unknown
  0.1s|     1 |     0 |   266 |     - |  8744k |   0 | 485 | 465 | 484 | 141 | 10 |   3 |   0 | 5.853222e+01 | 7.100000e+01 |  21.30%| unknown
  0.1s|     1 |     0 |   274 |     - |  8804k |   0 | 485 | 465 | 489 | 146 | 11 |   3 |   0 | 5.879656e+01 | 7.100000e+01 |  20.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   287 |     - |  8917k |   0 | 485 | 465 | 497 | 154 | 12 |   3 |   0 | 5.881475e+01 | 7.100000e+01 |  20.72%| unknown
  0.1s|     1 |     0 |   305 |     - |  9450k |   0 | 485 | 465 | 508 | 165 | 13 |   3 |   0 | 5.897777e+01 | 7.100000e+01 |  20.38%| unknown
