FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2398 |2398 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |1864 |2399 |2398 |   0 |  0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%| unknown
  0.4s|     1 |     0 |   548 |     - |    20M |   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%| unknown
  1.0s|     1 |     0 |  1496 |     - |    22M |   0 |1864 |2410 |2402 |   4 |  1 |  12 |   0 |-1.378274e+02 |-3.300000e+01 | 317.66%| unknown
  1.9s|     1 |     0 |  1621 |     - |    24M |   0 |1864 |2410 |2403 |   5 |  2 |  12 |   0 |-1.373108e+02 |-3.300000e+01 | 316.09%| unknown
  2.7s|     1 |     0 |  1892 |     - |    27M |   0 |1864 |2410 |2404 |   6 |  3 |  12 |   0 |-1.369163e+02 |-3.300000e+01 | 314.90%| unknown
  3.6s|     1 |     0 |  1934 |     - |    29M |   0 |1864 |2411 |2406 |   8 |  4 |  13 |   0 |-1.369146e+02 |-3.300000e+01 | 314.89%| unknown
  4.6s|     1 |     0 |  2136 |     - |    31M |   0 |1864 |2412 |2408 |  10 |  5 |  14 |   0 |-1.367823e+02 |-3.300000e+01 | 314.49%| unknown
  5.2s|     1 |     0 |  2467 |     - |    32M |   0 |1864 |2412 |2411 |  13 |  6 |  14 |   0 |-1.366287e+02 |-3.300000e+01 | 314.03%| unknown
r 5.2s|     1 |     0 |  2467 |     - |randroun|   0 |1864 |2412 |2411 |   0 |  6 |  14 |   0 |-1.366287e+02 |-3.500000e+01 | 290.37%| unknown
  5.7s|     1 |     0 |  2795 |     - |    34M |   0 |1864 |2412 |2413 |  15 |  7 |  14 |   0 |-1.364665e+02 |-3.500000e+01 | 289.90%| unknown
i 5.7s|     1 |     0 |  2795 |     - |  oneopt|   0 |1864 |2412 |2413 |  15 |  7 |  14 |   0 |-1.364665e+02 |-6.500000e+01 | 109.95%| unknown
  6.1s|     1 |     0 |  3060 |     - |    35M |   0 |1864 |2412 |2414 |  16 |  8 |  14 |   0 |-1.362430e+02 |-6.500000e+01 | 109.60%| unknown
  6.4s|     1 |     0 |  3127 |     - |    35M |   0 |1864 |2412 |2416 |  18 |  9 |  14 |   0 |-1.362339e+02 |-6.500000e+01 | 109.59%| unknown
  6.7s|     1 |     0 |  3265 |     - |    35M |   0 |1864 |2412 |2417 |  19 | 10 |  14 |   0 |-1.362267e+02 |-6.500000e+01 | 109.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 |  3540 |     - |    36M |   0 |1864 |2412 |2420 |  22 | 11 |  14 |   0 |-1.361966e+02 |-6.500000e+01 | 109.53%| unknown
  7.0s|     1 |     0 |  3542 |     - |    36M |   0 |1864 |2413 |2421 |  23 | 12 |  15 |   0 |-1.361961e+02 |-6.500000e+01 | 109.53%| unknown
d 7.5s|     1 |     0 |  5470 |     - |conflict|   0 |1864 |2413 |2421 |   0 | 14 |  15 |   0 |-1.361961e+02 |-1.020000e+02 |  33.53%| unknown
  7.5s|     1 |     0 |  5470 |     - |    37M |   0 |1864 |2413 |2421 |  23 | 14 |  15 |   0 |-1.361961e+02 |-1.020000e+02 |  33.53%| unknown
  7.7s|     1 |     0 |  5541 |     - |    37M |   0 |1864 |2413 |2423 |  25 | 15 |  15 |   0 |-1.361903e+02 |-1.020000e+02 |  33.52%| unknown
