FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686665198
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27549 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.6s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9250 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 4.2s|     1 |     0 |  1123 |     - |  clique|   0 |9610 |9250 |9254 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.046500e+04 |    Inf | unknown
i 4.9s|     1 |     0 |  1127 |     - |  oneopt|   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 |-5.515600e+05 | 1.037500e+04 |    Inf | unknown
 17.8s|     1 |     0 | 26419 |     - |   123M |   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 21.8s|     1 |     0 | 31666 |     - |   128M |   0 |9610 |9274 |9263 |   9 |  1 |  24 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 25.3s|     1 |     0 | 36472 |     - |   130M |   0 |9610 |9275 |9281 |  27 |  2 |  25 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 28.0s|     1 |     0 | 40094 |     - |   131M |   0 |9610 |9277 |9298 |  44 |  3 |  27 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 30.3s|     1 |     0 | 43164 |     - |   132M |   0 |9610 |9278 |9308 |  54 |  4 |  28 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 32.4s|     1 |     0 | 45947 |     - |   133M |   0 |9610 |9279 |9321 |  67 |  5 |  29 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 34.6s|     1 |     0 | 48767 |     - |   134M |   0 |9610 |9279 |9331 |  77 |  6 |  29 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 38.0s|     1 |     0 | 53778 |     - |   136M |   0 |9610 |9280 |9351 |  97 |  7 |  30 |   0 | 2.838750e+03 | 1.037500e+04 | 265.48%| unknown
 40.9s|     1 |     0 | 57631 |     - |   137M |   0 |9610 |9287 |9370 | 116 |  8 |  37 |   0 | 2.838750e+03 | 1.037500e+04 | 265.48%| unknown
 43.9s|     1 |     0 | 61522 |     - |   138M |   0 |9610 |9288 |9389 | 135 |  9 |  38 |   0 | 2.838750e+03 | 1.037500e+04 | 265.48%| unknown
 46.6s|     1 |     0 | 65066 |     - |   139M |   0 |9610 |9290 |9403 | 149 | 10 |  40 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 48.6s|     1 |     0 | 67563 |     - |   140M |   0 |9610 |9295 |9416 | 162 | 11 |  45 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s|     1 |     0 | 69775 |     - |   142M |   0 |9610 |9296 |9429 | 175 | 12 |  46 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 52.5s|     1 |     0 | 72796 |     - |   143M |   0 |9610 |9297 |9440 | 186 | 13 |  47 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 54.7s|     1 |     0 | 75623 |     - |   144M |   0 |9610 |9295 |9449 | 195 | 14 |  47 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
d 104s|     1 |     0 |159657 |     - |farkasdi|   0 |9610 |9295 |9449 |   0 | 14 |  48 |   0 | 2.840750e+03 | 3.069000e+03 |   8.03%| unknown
  128s|     1 |     0 |176941 |     - |   147M |   0 |9610 |9296 |9449 | 195 | 14 |  50 |   0 | 2.840750e+03 | 3.069000e+03 |   8.03%| unknown
