FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686656443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 2.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (11.2s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (11.2s) probing aborted: 50/50 successive totally useless probings
   (12.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (14.7s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 68.2)
(round 4, exhaustive) 451 del vars, 425652 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
(round 5, fast)       477 del vars, 426212 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
   (26.3s) probing: 60/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (26.3s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 526 deleted vars, 426313 deleted constraints, 277 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 424234 cliques
presolved problem has 17437 variables (17437 bin, 0 int, 0 impl, 0 cont) and 424477 constraints
 424234 constraints of type <setppc>
     74 constraints of type <orbisack>
     62 constraints of type <orbitope>
    107 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 57.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t59.4s|     1 |     0 |     0 |     - | trivial|   0 |  17k| 424k|   0 |   0 |  0 |   0 |   0 |-1.747000e+04 |-3.400000e+01 |  Large | unknown
p61.0s|     1 |     0 |     0 |     - |   locks|   0 |  17k| 424k| 424k|   0 |  0 |   0 |   0 |-1.747000e+04 |-4.000000e+01 |  Large | unknown
i63.5s|     1 |     0 |     0 |     - |  oneopt|   0 |  17k| 424k| 424k|   0 |  0 |   2 |   0 |-1.747000e+04 |-9.780000e+02 |1686.30%| unknown
 65.5s|     1 |     0 |  9227 |     - |  1424M |   0 |  17k| 424k| 424k|   0 |  0 |   2 |   0 |-1.650938e+03 |-9.780000e+02 |  68.81%| unknown
 81.3s|     1 |     0 |  9410 |     - |  1479M |   0 |  17k| 424k| 424k|   3 |  1 |   3 |   0 |-1.650438e+03 |-9.780000e+02 |  68.76%| unknown
  171s|     1 |     0 |  9539 |     - |  1526M |   0 |  17k| 424k| 424k|   5 |  2 |   4 |   0 |-1.639938e+03 |-9.780000e+02 |  67.68%| unknown
  333s|     1 |     0 |  9833 |     - |  1572M |   0 |  17k| 424k| 424k|   8 |  3 |   5 |   0 |-1.630351e+03 |-9.780000e+02 |  66.70%| unknown
  500s|     1 |     0 | 11356 |     - |  1618M |   0 |  17k| 424k| 424k| 313 |  4 |   7 |   0 |-1.627413e+03 |-9.780000e+02 |  66.40%| unknown
  517s|     1 |     0 | 12936 |     - |  1665M |   0 |  17k| 424k| 424k| 506 |  5 |   8 |   0 |-1.618955e+03 |-9.780000e+02 |  65.54%| unknown
  537s|     1 |     0 | 14154 |     - |  1711M |   0 |  17k| 424k| 424k| 676 |  6 |   9 |   0 |-1.606000e+03 |-9.780000e+02 |  64.21%| unknown
  572s|     1 |     0 | 15101 |     - |  1757M |   0 |  17k| 424k| 425k| 815 |  7 |  10 |   0 |-1.606000e+03 |-9.780000e+02 |  64.21%| unknown
  581s|     1 |     0 | 16207 |     - |  1803M |   0 |  17k| 424k| 425k| 952 |  8 |  11 |   0 |-1.606000e+03 |-9.780000e+02 |  64.21%| unknown
  598s|     1 |     0 | 17460 |     - |  1850M |   0 |  17k| 424k| 425k|1098 |  9 |  12 |   0 |-1.605000e+03 |-9.780000e+02 |  64.11%| unknown
  616s|     1 |     0 | 18450 |     - |  1897M |   0 |  17k| 424k| 425k|1229 | 10 |  13 |   0 |-1.600500e+03 |-9.780000e+02 |  63.65%| unknown
  618s|     1 |     0 | 19322 |     - |  1943M |   0 |  17k| 424k| 425k|1337 | 11 |  14 |   0 |-1.599500e+03 |-9.780000e+02 |  63.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|     1 |     0 | 20377 |     - |  1989M |   0 |  17k| 424k| 425k|1438 | 12 |  15 |   0 |-1.597375e+03 |-9.780000e+02 |  63.33%| unknown
  624s|     1 |     0 | 21202 |     - |  2035M |   0 |  17k| 424k| 425k|1540 | 13 |  16 |   0 |-1.597375e+03 |-9.780000e+02 |  63.33%| unknown
  627s|     1 |     0 | 21344 |     - |  2081M |   0 |  17k| 424k| 425k|1541 | 14 |  18 |   0 |-1.597375e+03 |-9.780000e+02 |  63.33%| unknown
  632s|     1 |     0 | 22643 |     - |  2127M |   0 |  17k| 424k| 425k|1698 | 15 |  19 |   0 |-1.596556e+03 |-9.780000e+02 |  63.25%| unknown
  636s|     1 |     0 | 24007 |     - |  2173M |   0 |  17k| 424k| 425k|1818 | 16 |  19 |   0 |-1.596484e+03 |-9.780000e+02 |  63.24%| unknown
  641s|     1 |     0 | 25030 |     - |  2220M |   0 |  17k| 424k| 425k|1923 | 17 |  21 |   0 |-1.596442e+03 |-9.780000e+02 |  63.24%| unknown
  646s|     1 |     0 | 26470 |     - |  2266M |   0 |  17k| 424k| 426k|2032 | 18 |  21 |   0 |-1.594542e+03 |-9.780000e+02 |  63.04%| unknown
  652s|     1 |     0 | 27842 |     - |  2313M |   0 |  17k| 424k| 426k|2132 | 19 |  21 |   0 |-1.587542e+03 |-9.780000e+02 |  62.33%| unknown
  659s|     1 |     0 | 29405 |     - |  2359M |   0 |  17k| 424k| 425k|2234 | 20 |  21 |   0 |-1.586042e+03 |-9.780000e+02 |  62.17%| unknown
  662s|     1 |     0 | 29607 |     - |  2364M |   0 |  17k| 424k| 425k|2237 | 21 |  22 |   0 |-1.586042e+03 |-9.780000e+02 |  62.17%| unknown
  664s|     1 |     0 | 29852 |     - |  2370M |   0 |  17k| 424k| 425k|2239 | 22 |  23 |   0 |-1.586042e+03 |-9.780000e+02 |  62.17%| unknown
  666s|     1 |     0 | 30055 |     - |  2375M |   0 |  17k| 424k| 425k|2243 | 23 |  24 |   0 |-1.586042e+03 |-9.780000e+02 |  62.17%| unknown
  668s|     1 |     0 | 30290 |     - |  2380M |   0 |  17k| 424k| 425k|2245 | 24 |  25 |   0 |-1.586042e+03 |-9.780000e+02 |  62.17%| unknown
  671s|     1 |     0 | 30863 |     - |  2386M |   0 |  17k| 424k| 425k|2248 | 25 |  26 |   0 |-1.586042e+03 |-9.780000e+02 |  62.17%| unknown
  674s|     1 |     0 | 31141 |     - |  2391M |   0 |  17k| 424k| 425k|2251 | 26 |  29 |   0 |-1.579542e+03 |-9.780000e+02 |  61.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|     1 |     0 | 31338 |     - |  2396M |   0 |  17k| 424k| 425k|2252 | 27 |  30 |   0 |-1.576708e+03 |-9.780000e+02 |  61.22%| unknown
  680s|     1 |     0 | 31839 |     - |  2399M |   0 |  17k| 424k| 425k|2255 | 28 |  31 |   0 |-1.576542e+03 |-9.780000e+02 |  61.20%| unknown
