FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686656427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (5.4s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14957 implications, 0 bound changes
   (5.4s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14974 implications, 0 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
   (5.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (11.5s) symmetry computation finished: 605 generators found (max: 1500, log10 of symmetry group size: 416.8)
(round 3, exhaustive) 9215 del vars, 2568 del conss, 2869 add conss, 657 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 8068 impls, 17315 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 9215 deleted vars, 2568 deleted constraints, 2869 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8068 implications, 17315 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 13605 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
   2411 constraints of type <orbisack>
      2 constraints of type <orbitope>
    449 constraints of type <symretope>
Presolving Time: 19.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p21.8s|     1 |     0 |    11 |     - |shiftand|   0 |  28k|  13k|  14k|   0 |  0 | 196 |   0 |-4.048245e+02 | 6.508497e+02 |    Inf | unknown
 22.6s|     1 |     0 |  5974 |     - |  1006M |   0 |  28k|  13k|  14k|   0 |  0 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 23.9s|     1 |     0 |  8314 |     - |  1010M |   0 |  28k|  13k|  14k|  11 |  1 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 25.4s|     1 |     0 | 12372 |     - |  1012M |   0 |  28k|  13k|  14k|  14 |  2 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 26.6s|     1 |     0 | 13382 |     - |  1014M |   0 |  28k|  13k|  14k|  30 |  3 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 28.0s|     1 |     0 | 17020 |     - |  1019M |   0 |  28k|  13k|  14k|  46 |  4 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 30.2s|     1 |     0 | 21161 |     - |  1021M |   0 |  28k|  13k|  14k|  73 |  5 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 31.7s|     1 |     0 | 24491 |     - |  1023M |   0 |  28k|  13k|  14k|  97 |  6 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 33.7s|     1 |     0 | 29040 |     - |  1025M |   0 |  28k|  13k|  14k| 129 |  7 | 196 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 35.0s|     1 |     0 | 30550 |     - |  1029M |   0 |  28k|  13k|  14k| 151 |  8 | 196 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 36.6s|     1 |     0 | 34159 |     - |  1030M |   0 |  28k|  13k|  14k| 175 |  9 | 196 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 38.6s|     1 |     0 | 38317 |     - |  1035M |   0 |  28k|  13k|  14k| 193 | 10 | 196 |   0 |-2.281628e+02 | 6.508497e+02 |    Inf | unknown
 40.5s|     1 |     0 | 42380 |     - |  1038M |   0 |  28k|  13k|  14k| 216 | 11 | 196 |   0 |-2.281628e+02 | 6.508497e+02 |    Inf | unknown
L75.9s|     1 |     0 |127641 |     - |    rens|   0 |  28k|  13k|  14k| 216 | 11 | 197 |   0 |-2.281628e+02 |-1.856635e+02 |  22.89%| unknown
 81.3s|     1 |     0 |127641 |     - |  1047M |   0 |  28k|  13k|  14k| 216 | 11 | 197 |   0 |-2.281628e+02 |-1.856635e+02 |  22.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s|     1 |     0 |132611 |     - |  1049M |   0 |  28k|  13k|  14k| 233 | 12 | 197 |   0 |-2.281628e+02 |-1.856635e+02 |  22.89%| unknown
 84.2s|     1 |     0 |136264 |     - |  1049M |   0 |  28k|  13k|  10k| 239 | 13 | 197 |   0 |-2.281627e+02 |-1.856635e+02 |  22.89%| unknown
