FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686663920
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (4.6s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 237855 implications, 0 bound changes
   (6.1s) probing: 1406/3396 (41.4%) - 56 fixings, 112 aggregations, 365941 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 265781 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.9s|     1 |     0 |   294 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |   2 |   0 |-2.616000e+04 | 4.500000e+03 |    Inf | unknown
p 7.0s|     1 |     0 |   294 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |  26 |   0 |-2.616000e+04 | 4.140000e+03 |    Inf | unknown
  8.5s|     1 |     0 |  1593 |     - |   190M |   0 |7804 |  22k|  22k|   0 |  0 |  37 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 10.4s|     1 |     0 |  2883 |     - |   195M |   0 |7804 |  22k|  22k|  11 |  1 |  37 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 15.5s|     1 |     0 |  3964 |     - |   198M |   0 |7804 |  22k|  22k|  16 |  2 |  37 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 18.8s|     1 |     0 |  6457 |     - |   201M |   0 |7804 |  22k|  22k|  28 |  3 |  39 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 23.6s|     1 |     0 |  7904 |     - |   203M |   0 |7804 |  22k|  22k|  54 |  4 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 25.9s|     1 |     0 | 10163 |     - |   210M |   0 |7804 |  22k|  22k|  69 |  5 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 30.0s|     1 |     0 | 13889 |     - |   213M |   0 |7804 |  22k|  22k|  89 |  6 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 37.3s|     1 |     0 | 17252 |     - |   215M |   0 |7804 |  22k|  22k| 107 |  7 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 45.5s|     1 |     0 | 21812 |     - |   218M |   0 |7804 |  22k|  22k| 128 |  8 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 50.7s|     1 |     0 | 25702 |     - |   222M |   0 |7804 |  22k|  22k| 179 |  9 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 58.2s|     1 |     0 | 29381 |     - |   225M |   0 |7804 |  22k|  22k| 221 | 10 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 61.2s|     1 |     0 | 32852 |     - |   228M |   0 |7804 |  22k|  22k| 263 | 11 |  40 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 95.4s|     1 |     2 | 54933 |     - |   231M |   0 |7804 |  22k|  22k| 263 | 11 |  55 |  19 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 140s|    63 |    60 |100319 |1092.9 |    alns|  60 |7804 |  22k|  22k| 519 |  2 |  55 |  48 | 6.000000e+00 | 4.080000e+03 |  Large | unknown
  151s|   100 |    73 |107017 | 752.1 |   238M |  73 |7804 |  22k|  22k| 555 |  2 |  59 | 204 | 6.000000e+00 | 4.080000e+03 |  Large | unknown
d 180s|   152 |    94 |116439 | 555.5 |pscostdi|  89 |7804 |  22k|  22k|   0 |  1 | 104 | 789 | 6.000000e+00 | 1.142000e+03 |  Large | unknown
  203s|   200 |   138 |144991 | 565.0 |   247M |  89 |7804 |  22k|  22k| 634 |  1 | 157 | 810 | 6.000000e+00 | 1.142000e+03 |  Large | unknown
d 204s|   216 |   149 |150607 | 549.1 |linesear|  89 |7804 |  22k|  22k|   0 |  1 | 157 | 810 | 6.000000e+00 | 9.980000e+02 |  Large | unknown
  247s|   300 |   233 |209566 | 592.0 |   277M |  89 |7804 |  22k|  22k| 773 |  1 | 280 | 864 | 6.000000e+00 | 9.980000e+02 |  Large | unknown
  290s|   400 |   329 |273745 | 604.5 |   304M |  89 |7804 |  22k|  22k|1015 |  1 | 470 | 879 | 6.000000e+00 | 9.980000e+02 |  Large | unknown
L 299s|   416 |   344 |281691 | 600.3 |crossove|  89 |7804 |  22k|  22k|1047 |  1 | 480 | 879 | 6.000000e+00 | 9.490000e+02 |  Large | unknown
d 322s|   443 |   368 |307868 | 622.9 |pscostdi|  89 |7804 |  22k|  22k|   0 |  1 | 504 | 879 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
  389s|   500 |   424 |370286 | 676.8 |   347M |  89 |7804 |  22k|  22k|1290 |  1 | 563 | 879 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
  532s|   600 |   524 |532124 | 834.0 |   368M |  89 |7804 |  22k|  22k|1430 |  1 | 738 | 879 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
  725s|   700 |   624 |703358 | 959.7 |   378M |  89 |7804 |  22k|  22k|1615 |  1 | 820 | 879 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
  963s|   800 |   724 |903852 |1090.5 |   408M |  89 |7804 |  22k|  22k|1777 |  2 | 932 |1044 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1033s|   900 |   820 |933734 |1002.4 |   413M |  89 |7804 |  23k|  22k|1865 |  1 |1141 |2289 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1073s|  1000 |   920 |983224 | 951.6 |   420M |  89 |7804 |  23k|  22k|1940 |  1 |1302 |2370 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s|  1100 |  1020 |  1016k| 895.0 |   425M |  89 |7804 |  23k|  22k|2017 |  1 |1502 |2435 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1139s|  1200 |  1116 |  1049k| 848.5 |   428M |  89 |7804 |  23k|  22k|2060 |  1 |1597 |2548 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1170s|  1300 |  1212 |  1073k| 801.1 |   437M |  89 |7804 |  23k|  22k|2114 |  3 |1708 |2611 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1204s|  1400 |  1300 |  1107k| 768.5 |   440M |  89 |7804 |  23k|  22k|2194 |  1 |1874 |2662 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
