FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2828 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    89 |     - |   locks|   0 |4819 |2828 |2828 |   0 |  0 |   0 |   0 |-6.034183e+04 |-3.422400e+02 |  Large | unknown
  0.2s|     1 |     0 |   433 |     - |    33M |   0 |4819 |2828 |2828 |   0 |  0 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.3s|     1 |     0 |   455 |     - |    34M |   0 |4819 |2828 |2838 |  10 |  1 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.3s|     1 |     0 |   463 |     - |    34M |   0 |4819 |2828 |2841 |  13 |  2 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.3s|     1 |     0 |   490 |     - |    35M |   0 |4819 |2828 |2850 |  22 |  3 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.4s|     1 |     0 |   502 |     - |    35M |   0 |4819 |2828 |2856 |  28 |  4 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.4s|     1 |     0 |   513 |     - |    36M |   0 |4819 |2828 |2860 |  32 |  5 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.4s|     1 |     0 |   529 |     - |    36M |   0 |4819 |2828 |2866 |  38 |  6 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.4s|     1 |     0 |   538 |     - |    36M |   0 |4819 |2828 |2873 |  45 |  7 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   547 |     - |    38M |   0 |4819 |2828 |2876 |  48 |  8 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   581 |     - |    38M |   0 |4819 |2828 |2881 |  53 |  9 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   591 |     - |    39M |   0 |4819 |2828 |2886 |  58 | 10 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   600 |     - |    39M |   0 |4819 |2828 |2890 |  62 | 11 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.6s|     1 |     0 |   616 |     - |    40M |   0 |4819 |2828 |2894 |  66 | 12 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
r 0.6s|     1 |     0 |   735 |     - |intshift|   0 |4819 |2828 |2894 |  66 | 12 |   0 |   0 |-6.118500e+02 |-5.045000e+02 |  21.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.6s|     1 |     0 |   829 |     - |farkasdi|   0 |4819 |2828 |2894 |   0 | 12 |   0 |   0 |-6.118500e+02 |-6.026280e+02 |   1.53%| unknown
L 0.8s|     1 |     0 |  1055 |     - |    rens|   0 |4819 |2828 |2894 |  66 | 12 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  0.9s|     1 |     0 |  1055 |     - |    41M |   0 |4819 |2829 |2895 |  66 | 12 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  0.9s|     1 |     0 |  1055 |     - |    42M |   0 |4819 |2829 |2893 |  66 | 12 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  0.9s|     1 |     0 |  1062 |     - |    42M |   0 |4819 |2827 |2896 |  69 | 13 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  0.9s|     1 |     0 |  1125 |     - |    42M |   0 |4819 |2827 |2898 |  71 | 14 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  0.9s|     1 |     0 |  1125 |     - |    43M |   0 |4819 |2829 |2900 |  71 | 14 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  1.0s|     1 |     0 |  1131 |     - |    43M |   0 |4819 |2829 |2904 |  75 | 15 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  1.0s|     1 |     0 |  1136 |     - |    43M |   0 |4819 |2829 |2906 |  77 | 16 |   0 |   0 |-6.118500e+02 |-6.037680e+02 |   1.34%| unknown
  1.1s|     1 |     2 |  1136 |     - |    43M |   0 |4819 |2829 |2906 |  77 | 16 |   0 |  20 |-6.104488e+02 |-6.037680e+02 |   1.11%| unknown
d 1.5s|    40 |    21 |  1656 |  26.9 |fracdivi|  11 |4819 |2836 |2883 |   0 |  1 |   7 |  20 |-6.104488e+02 |-6.067670e+02 |   0.61%|   1.13%
  2.3s|   100 |    43 |  2606 |  20.2 |    51M |  14 |4819 |2880 |2878 | 121 |  1 |  51 |  20 |-6.090342e+02 |-6.067670e+02 |   0.37%|  60.10%
  3.2s|   200 |    65 |  4534 |  19.7 |    55M |  17 |4819 |2882 |2885 | 187 |  1 |  54 |  20 |-6.082001e+02 |-6.067670e+02 |   0.24%|  71.34%
L 4.1s|   258 |    71 |  5463 |  18.9 |    rins|  25 |4819 |2888 |2888 | 194 |  1 |  60 |  20 |-6.072100e+02 |-6.069150e+02 |   0.05%|  76.89%
* 4.2s|   281 |    82 |  5516 |  17.5 |    LP  |  44 |4819 |2883 |2891 | 197 |  1 |  60 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   300 |    85 |  5721 |  17.1 |    56M |  48 |4819 |2883 |   0 | 206 |  0 |  63 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.62%
  4.6s|   400 |   101 |  6241 |  14.1 |    57M |  48 |4819 |2881 |2889 | 218 |  1 |  63 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.66%
  5.1s|   500 |   117 |  7199 |  13.2 |    58M |  48 |4819 |2908 |2890 | 230 |  1 |  91 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.66%
  6.1s|   600 |   123 |  8910 |  13.9 |    61M |  48 |4819 |2907 |2898 | 292 |  2 |  92 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.66%
  6.6s|   700 |   126 |  9936 |  13.3 |    62M |  51 |4819 |2925 |2892 | 319 |  1 | 112 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.66%
  7.2s|   800 |   129 | 10823 |  12.8 |    62M |  51 |4819 |2978 |2889 | 345 |  1 | 167 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.70%
  7.4s|   900 |   131 | 11166 |  11.7 |    62M |  51 |4819 |2985 |2890 | 348 |  1 | 174 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.70%
  7.8s|  1000 |   131 | 11785 |  11.2 |    62M |  51 |4819 |2988 |   0 | 362 |  0 | 178 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.70%
  8.0s|  1100 |   134 | 12522 |  10.8 |    62M |  51 |4819 |2998 |   0 | 372 |  0 | 189 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.71%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  8.4s|  1200 |   137 | 13521 |  10.8 |    62M |  51 |4819 |3018 |2892 | 379 |  0 | 212 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
  8.8s|  1300 |   141 | 14564 |  10.7 |    62M |  51 |4819 |3022 |   0 | 391 |  0 | 218 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
  9.2s|  1400 |   147 | 15131 |  10.4 |    63M |  51 |4819 |3048 |2901 | 410 |  1 | 250 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
L 9.3s|  1422 |   147 | 15220 |  10.3 |    gins|  58 |4819 |3056 |   0 | 411 |  0 | 258 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
  9.8s|  1500 |   149 | 15624 |  10.0 |    63M |  63 |4819 |3062 |   0 | 430 |  0 | 264 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
 10.1s|  1600 |   149 | 15871 |   9.5 |    63M |  74 |4819 |3062 |   0 | 438 |  0 | 264 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  1700 |   151 | 16203 |   9.2 |    63M |  80 |4819 |3059 |2904 | 446 |  1 | 264 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
 10.7s|  1800 |   151 | 16504 |   8.8 |    63M |  83 |4819 |3053 |2905 | 450 |  1 | 264 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
 11.0s|  1900 |   151 | 16877 |   8.6 |    63M |  83 |4819 |3053 |2904 | 455 |  1 | 264 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
 11.2s|  2000 |   151 | 17248 |   8.3 |    63M |  83 |4819 |3056 |   0 | 459 |  0 | 267 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
 11.7s|  2100 |   151 | 17587 |   8.1 |    63M |  85 |4819 |3056 |2906 | 467 |  0 | 267 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.72%
 12.0s|  2200 |   153 | 17927 |   7.9 |    63M |  85 |4819 |3055 |2907 | 476 |  1 | 267 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  77.97%
 12.3s|  2300 |   153 | 18255 |   7.7 |    63M |  91 |4819 |3055 |   0 | 491 |  0 | 267 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.00%
 12.6s|  2400 |   149 | 18535 |   7.5 |    63M |  91 |4819 |3057 |2908 | 499 |  0 | 270 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.00%
 12.9s|  2500 |   153 | 18919 |   7.3 |    64M |  91 |4819 |3057 |2907 | 509 |  0 | 270 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.03%
 13.2s|  2600 |   153 | 19227 |   7.2 |    64M |  91 |4819 |3054 |   0 | 515 |  0 | 270 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.03%
 13.5s|  2700 |   151 | 19505 |   7.0 |    64M |  91 |4819 |3058 |2904 | 517 |  0 | 274 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.04%
 13.7s|  2800 |   151 | 19801 |   6.9 |    64M |  91 |4819 |3058 |2906 | 523 |  1 | 274 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.16%
 14.1s|  2900 |   149 | 20180 |   6.8 |    64M |  91 |4819 |3056 |2883 | 524 |  0 | 274 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.16%
 14.4s|  3000 |   155 | 20971 |   6.8 |    64M |  91 |4819 |3056 |2884 | 531 |  0 | 274 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.16%
 14.7s|  3100 |   153 | 21629 |   6.8 |    64M |  91 |4819 |3056 |2898 | 536 |  1 | 283 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  3200 |   153 | 22424 |   6.8 |    65M |  91 |4819 |3074 |2902 | 554 |  1 | 301 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.17%
 15.4s|  3300 |   155 | 23022 |   6.8 |    65M |  91 |4819 |3097 |2895 | 558 |  1 | 324 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.29%
 15.9s|  3400 |   155 | 23752 |   6.8 |    65M |  91 |4819 |3118 |2898 | 600 |  1 | 345 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.29%
 16.3s|  3500 |   157 | 24463 |   6.8 |    66M |  91 |4819 |3131 |2895 | 618 |  0 | 360 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.29%
 16.7s|  3600 |   163 | 25334 |   6.9 |    66M |  91 |4819 |3138 |2909 | 637 |  0 | 367 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.29%
 17.0s|  3700 |   158 | 26015 |   6.9 |    66M |  91 |4819 |3147 |2899 | 646 |  1 | 378 |  20 |-6.072100e+02 |-6.072070e+02 |   0.00%|  78.29%
