FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 455 generators found (max: 1500, log10 of symmetry group size: 140.1)
(round 3, exhaustive) 0 del vars, 0 del conss, 785 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 785 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 5193 constraints
    221 constraints of type <orbisack>
    249 constraints of type <orbitope>
    315 constraints of type <symretope>
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.3s|     1 |     0 |     0 |     - |  oneopt|   0 |2883 |5196 |5033 |   0 |  0 |   3 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf | unknown
  0.3s|     1 |     0 |   666 |     - |    61M |   0 |2883 |5196 |5033 |   0 |  0 |   3 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1233 |     - |    64M |   0 |2883 |5196 |5136 | 103 |  1 |   3 |   0 | 4.700000e+01 | 1.155000e+03 |2357.45%| unknown
  0.4s|     1 |     0 |  1309 |     - |    64M |   0 |2883 |5198 |5160 | 127 |  2 |   5 |   0 | 6.761667e+01 | 1.155000e+03 |1608.16%| unknown
  0.4s|     1 |     0 |  1337 |     - |    66M |   0 |2883 |5198 |5168 | 135 |  3 |   5 |   0 | 6.991667e+01 | 1.155000e+03 |1551.97%| unknown
  0.5s|     1 |     0 |  2119 |     - |    68M |   0 |2883 |5198 |5325 | 292 |  4 |   5 |   0 | 1.202500e+02 | 1.155000e+03 | 860.50%| unknown
  0.6s|     1 |     0 |  2737 |     - |    69M |   0 |2883 |5199 |5443 | 410 |  5 |   6 |   0 | 1.596667e+02 | 1.155000e+03 | 623.38%| unknown
  0.7s|     1 |     0 |  3213 |     - |    70M |   0 |2883 |5200 |5518 | 485 |  6 |   7 |   0 | 1.817727e+02 | 1.155000e+03 | 535.41%| unknown
  0.7s|     1 |     0 |  3613 |     - |    70M |   0 |2883 |5201 |5572 | 539 |  7 |   8 |   0 | 1.970000e+02 | 1.155000e+03 | 486.29%| unknown
  0.8s|     1 |     0 |  3885 |     - |    72M |   0 |2883 |5202 |5615 | 582 |  8 |   9 |   0 | 2.073197e+02 | 1.155000e+03 | 457.11%| unknown
  0.9s|     1 |     0 |  4169 |     - |    72M |   0 |2883 |5203 |5657 | 624 |  9 |  10 |   0 | 2.139143e+02 | 1.155000e+03 | 439.94%| unknown
  0.9s|     1 |     0 |  4351 |     - |    73M |   0 |2883 |5204 |5678 | 645 | 10 |  11 |   0 | 2.196143e+02 | 1.155000e+03 | 425.92%| unknown
  1.0s|     1 |     0 |  4892 |     - |    74M |   0 |2883 |5206 |5203 | 729 | 11 |  13 |   0 | 2.295336e+02 | 1.155000e+03 | 403.19%| unknown
  1.1s|     1 |     0 |  5208 |     - |    75M |   0 |2883 |5207 |5257 | 783 | 12 |  14 |   0 | 2.371380e+02 | 1.155000e+03 | 387.06%| unknown
  1.1s|     1 |     0 |  5497 |     - |    75M |   0 |2883 |5208 |5298 | 824 | 13 |  15 |   0 | 2.420919e+02 | 1.155000e+03 | 377.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  5653 |     - |    76M |   0 |2883 |5209 |5325 | 851 | 14 |  16 |   0 | 2.459429e+02 | 1.155000e+03 | 369.62%| unknown
  1.2s|     1 |     0 |  5837 |     - |    76M |   0 |2883 |5210 |5344 | 870 | 15 |  17 |   0 | 2.477730e+02 | 1.155000e+03 | 366.15%| unknown
  1.3s|     1 |     0 |  6137 |     - |    76M |   0 |2883 |5211 |5397 | 923 | 16 |  18 |   0 | 2.524351e+02 | 1.155000e+03 | 357.54%| unknown
  1.4s|     1 |     0 |  6476 |     - |    77M |   0 |2883 |5213 |5356 | 961 | 17 |  20 |   0 | 2.584257e+02 | 1.155000e+03 | 346.94%| unknown
  1.4s|     1 |     0 |  6750 |     - |    78M |   0 |2883 |5214 |5386 | 991 | 18 |  21 |   0 | 2.633022e+02 | 1.155000e+03 | 338.66%| unknown
  1.5s|     1 |     0 |  7118 |     - |    78M |   0 |2883 |5215 |5424 |1029 | 19 |  22 |   0 | 2.675676e+02 | 1.155000e+03 | 331.67%| unknown
  1.6s|     1 |     0 |  7295 |     - |    79M |   0 |2883 |5216 |5445 |1050 | 20 |  23 |   0 | 2.699725e+02 | 1.155000e+03 | 327.82%| unknown
  1.6s|     1 |     0 |  7299 |     - |    79M |   0 |2883 |5217 |5447 |1052 | 21 |  24 |   0 | 2.699725e+02 | 1.155000e+03 | 327.82%| unknown
  1.6s|     1 |     0 |  7316 |     - |    79M |   0 |2883 |5218 |5455 |1060 | 22 |  25 |   0 | 2.700110e+02 | 1.155000e+03 | 327.76%| unknown
  1.6s|     1 |     0 |  7322 |     - |    79M |   0 |2883 |5219 |5390 |1061 | 23 |  26 |   0 | 2.700879e+02 | 1.155000e+03 | 327.64%| unknown
  1.7s|     1 |     0 |  7377 |     - |    79M |   0 |2883 |5220 |5403 |1074 | 24 |  27 |   0 | 2.704128e+02 | 1.155000e+03 | 327.12%| unknown
  1.7s|     1 |     0 |  7413 |     - |    79M |   0 |2883 |5221 |5408 |1079 | 25 |  28 |   0 | 2.704709e+02 | 1.155000e+03 | 327.03%| unknown
  1.7s|     1 |     0 |  7416 |     - |    79M |   0 |2883 |5222 |5410 |1081 | 26 |  29 |   0 | 2.704712e+02 | 1.155000e+03 | 327.03%| unknown
  3.4s|     1 |     2 | 12603 |     - |    80M |   0 |2883 |5223 |5410 |1081 | 28 |  31 |  40 | 2.916379e+02 | 1.155000e+03 | 296.04%| unknown
r15.5s|    33 |    32 | 17543 | 316.5 |rounding|  31 |2883 |5223 |5404 |1253 |  0 |  31 | 679 | 3.095234e+02 | 1.154000e+03 | 272.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i15.7s|    34 |    33 | 17543 | 306.9 |  oneopt|  32 |2883 |5223 |5404 |1253 |  0 |  31 | 697 | 3.095234e+02 | 8.220000e+02 | 165.57%| unknown
r25.5s|    82 |    81 | 19785 | 152.7 |shifting|  80 |2883 |5223 |5507 |1372 |  0 |  31 |1682 | 3.095234e+02 | 8.210000e+02 | 165.25%| unknown
r25.5s|    82 |    81 | 19795 | 152.8 |shifting|  80 |2883 |5223 |5511 |1376 |  1 |  31 |1682 | 3.095234e+02 | 8.200000e+02 | 164.92%| unknown
i25.7s|    82 |    83 | 19795 | 152.8 |  oneopt|  80 |2883 |5223 |5511 |1376 |  2 |  31 |1698 | 3.095234e+02 | 7.200000e+02 | 132.62%| unknown
 28.2s|   100 |   101 | 19948 | 126.6 |    87M |  98 |2883 |5223 |5513 |1378 |  1 |  31 |1997 | 3.095234e+02 | 7.200000e+02 | 132.62%| unknown
r30.1s|   122 |   121 | 20022 | 104.2 |shifting| 120 |2883 |5223 |5513 |1378 |  0 |  31 |2228 | 3.095234e+02 | 7.180000e+02 | 131.97%| unknown
i30.1s|   122 |   123 | 20022 | 104.2 |  oneopt| 120 |2883 |5223 |5513 |1378 |  1 |  31 |2229 | 3.095234e+02 | 7.070000e+02 | 128.42%| unknown
*30.1s|   124 |   122 | 20027 | 102.5 |    LP  | 122 |2883 |5223 |5513 |1378 |  1 |  31 |2229 | 3.095234e+02 | 7.060000e+02 | 128.09%| unknown
i30.1s|   124 |   121 | 20027 | 102.5 |  oneopt| 122 |2883 |5223 |5513 |1378 |  1 |  31 |2229 | 3.095234e+02 | 7.050000e+02 | 127.77%| unknown
*30.3s|   138 |   120 | 20060 |  92.3 |    LP  | 122 |2883 |5227 |5513 |1378 |  1 |  35 |2232 | 3.095234e+02 | 7.040000e+02 | 127.45%| unknown
i30.3s|   138 |   116 | 20060 |  92.3 |  oneopt| 122 |2883 |5227 |5513 |1378 |  1 |  35 |2232 | 3.095234e+02 | 7.030000e+02 | 127.12%| unknown
*30.5s|   166 |   113 | 20111 |  76.9 |    LP  | 122 |2883 |5229 |5513 |1378 |  1 |  37 |2232 | 3.095234e+02 | 7.010000e+02 | 126.48%| unknown
i30.5s|   166 |   112 | 20111 |  76.9 |  oneopt| 122 |2883 |5229 |5513 |1378 |  1 |  37 |2232 | 3.095234e+02 | 7.000000e+02 | 126.15%| unknown
 35.4s|   200 |   132 | 25343 |  90.1 |    92M | 122 |2883 |5253 |5514 |1586 |  1 |  61 |2525 | 3.096379e+02 | 7.000000e+02 | 126.07%| unknown
L39.4s|   286 |   181 | 35486 |  98.5 |    gins| 122 |2883 |5285 |5289 |1767 |  1 |  95 |2601 | 3.204396e+02 | 6.940000e+02 | 116.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|   300 |   195 | 38062 | 102.5 |   101M | 122 |2883 |5285 |5354 |1834 |  1 |  95 |2623 | 3.204396e+02 | 6.940000e+02 | 116.58%| unknown
