FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686651783
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 2.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (11.1s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (11.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1561 deleted vars, 433765 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 416748 cliques
presolved problem has 16376 variables (16376 bin, 0 int, 0 impl, 0 cont) and 416748 constraints
 416748 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 189.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 192s|     1 |     0 |     0 |     - | trivial|   0 |  16k| 416k|   0 |   0 |  0 |   0 |   0 |-1.651200e+04 |-1.360000e+02 |  Large | unknown
p 193s|     1 |     0 |     0 |     - |  clique|   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.651200e+04 |-1.027000e+03 |1507.79%| unknown
  201s|     1 |     0 | 10755 |     - |  1306M |   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.643938e+03 |-1.027000e+03 |  60.07%| unknown
  219s|     1 |     0 | 10879 |     - |  1358M |   0 |  16k| 416k| 416k|   1 |  1 |   0 |   0 |-1.643938e+03 |-1.027000e+03 |  60.07%| unknown
  303s|     1 |     0 | 11089 |     - |  1406M |   0 |  16k| 416k| 416k|   4 |  2 |   0 |   0 |-1.632438e+03 |-1.027000e+03 |  58.95%| unknown
  462s|     1 |     0 | 12665 |     - |  1452M |   0 |  16k| 416k| 417k| 258 |  3 |   0 |   0 |-1.630438e+03 |-1.027000e+03 |  58.76%| unknown
  514s|     1 |     0 | 13654 |     - |  1499M |   0 |  16k| 416k| 417k| 445 |  4 |   0 |   0 |-1.620271e+03 |-1.027000e+03 |  57.77%| unknown
  537s|     1 |     0 | 13817 |     - |  1544M |   0 |  16k| 416k| 417k| 446 |  5 |   0 |   0 |-1.610771e+03 |-1.027000e+03 |  56.84%| unknown
  611s|     1 |     0 | 15046 |     - |  1589M |   0 |  16k| 416k| 417k| 655 |  6 |   0 |   0 |-1.599595e+03 |-1.027000e+03 |  55.75%| unknown
  628s|     1 |     0 | 16283 |     - |  1635M |   0 |  16k| 416k| 417k| 831 |  7 |   0 |   0 |-1.596962e+03 |-1.027000e+03 |  55.50%| unknown
  651s|     1 |     0 | 17246 |     - |  1680M |   0 |  16k| 416k| 417k| 975 |  8 |   0 |   0 |-1.596962e+03 |-1.027000e+03 |  55.50%| unknown
  665s|     1 |     0 | 18128 |     - |  1726M |   0 |  16k| 416k| 417k|1120 |  9 |   0 |   0 |-1.596962e+03 |-1.027000e+03 |  55.50%| unknown
  693s|     1 |     0 | 19347 |     - |  1772M |   0 |  16k| 416k| 418k|1255 | 10 |   0 |   0 |-1.596625e+03 |-1.027000e+03 |  55.46%| unknown
  697s|     1 |     0 | 20671 |     - |  1818M |   0 |  16k| 416k| 418k|1362 | 11 |   0 |   0 |-1.593764e+03 |-1.027000e+03 |  55.19%| unknown
  700s|     1 |     0 | 21683 |     - |  1863M |   0 |  16k| 416k| 418k|1466 | 12 |   0 |   0 |-1.593211e+03 |-1.027000e+03 |  55.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s|     1 |     0 | 22207 |     - |  1910M |   0 |  16k| 416k| 418k|1469 | 13 |   0 |   0 |-1.591808e+03 |-1.027000e+03 |  55.00%| unknown
  705s|     1 |     0 | 22438 |     - |  1955M |   0 |  16k| 416k| 418k|1472 | 14 |   0 |   0 |-1.591708e+03 |-1.027000e+03 |  54.99%| unknown
  709s|     1 |     0 | 23838 |     - |  2000M |   0 |  16k| 416k| 418k|1677 | 15 |   0 |   0 |-1.591391e+03 |-1.027000e+03 |  54.96%| unknown
  713s|     1 |     0 | 25195 |     - |  2046M |   0 |  16k| 416k| 418k|1802 | 16 |   0 |   0 |-1.591391e+03 |-1.027000e+03 |  54.96%| unknown
  718s|     1 |     0 | 26377 |     - |  2092M |   0 |  16k| 416k| 418k|1910 | 17 |   0 |   0 |-1.591227e+03 |-1.027000e+03 |  54.94%| unknown
  722s|     1 |     0 | 27524 |     - |  2137M |   0 |  16k| 416k| 418k|2014 | 18 |   0 |   0 |-1.588630e+03 |-1.027000e+03 |  54.69%| unknown
  726s|     1 |     0 | 28640 |     - |  2184M |   0 |  16k| 416k| 418k|2117 | 19 |   0 |   0 |-1.580558e+03 |-1.027000e+03 |  53.90%| unknown
