FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.5s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90805 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
Presolving Time: 2.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.4s|     1 |     0 | 10126 |     - |   locks|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.511278e+05 |    Inf | unknown
i 4.6s|     1 |     0 | 10126 |     - |  oneopt|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.184547e+05 |    Inf | unknown
  8.6s|     1 |     0 | 14025 |     - |   750M |   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 9.591050e+01 | 1.184547e+05 |  Large | unknown
r 8.6s|     1 |     0 | 14025 |     - |simplero|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 9.591050e+01 | 1.260301e+02 |  31.40%| unknown
 42.5s|     1 |     0 | 14147 |     - |   861M |   0 | 171k|  90k|  90k|   4 |  1 |   0 |   0 | 9.887713e+01 | 1.260301e+02 |  27.46%| unknown
 76.6s|     1 |     0 | 14176 |     - |   873M |   0 | 171k|  90k|  90k|   6 |  2 |   0 |   0 | 1.021404e+02 | 1.260301e+02 |  23.39%| unknown
r76.6s|     1 |     0 | 14176 |     - |simplero|   0 | 171k|  90k|  90k|   6 |  2 |   0 |   0 | 1.021404e+02 | 1.215643e+02 |  19.02%| unknown
  112s|     1 |     0 | 14622 |     - |   888M |   0 | 171k|  90k|  90k|   7 |  4 |   0 |   0 | 1.024827e+02 | 1.215643e+02 |  18.62%| unknown
  114s|     1 |     0 | 14643 |     - |   908M |   0 | 171k|  90k|  90k|  10 |  5 |   0 |   0 | 1.025363e+02 | 1.215643e+02 |  18.56%| unknown
  119s|     1 |     0 | 15549 |     - |   925M |   0 | 171k|  90k|  90k|  17 |  6 |   0 |   0 | 1.035006e+02 | 1.215643e+02 |  17.45%| unknown
  122s|     1 |     0 | 15647 |     - |   946M |   0 | 171k|  90k|  90k|  24 |  7 |   0 |   0 | 1.037363e+02 | 1.215643e+02 |  17.19%| unknown
  125s|     1 |     0 | 16119 |     - |   960M |   0 | 171k|  90k|  90k|  48 |  8 |   0 |   0 | 1.041277e+02 | 1.215643e+02 |  16.75%| unknown
  128s|     1 |     0 | 16246 |     - |   980M |   0 | 171k|  90k|  90k|  68 |  9 |   0 |   0 | 1.043300e+02 | 1.215643e+02 |  16.52%| unknown
  131s|     1 |     0 | 16436 |     - |   993M |   0 | 171k|  90k|  90k|  89 | 10 |   0 |   0 | 1.043960e+02 | 1.215643e+02 |  16.45%| unknown
  135s|     1 |     0 | 17394 |     - |  1010M |   0 | 171k|  90k|  90k| 110 | 11 |   0 |   0 | 1.051299e+02 | 1.215643e+02 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|     1 |     0 | 18011 |     - |  1022M |   0 | 171k|  90k|  90k| 127 | 12 |   0 |   0 | 1.052946e+02 | 1.215643e+02 |  15.45%| unknown
  143s|     1 |     0 | 18807 |     - |  1036M |   0 | 171k|  90k|  90k| 144 | 13 |   0 |   0 | 1.057999e+02 | 1.215643e+02 |  14.90%| unknown
  145s|     1 |     0 | 18970 |     - |  1048M |   0 | 171k|  90k|  90k| 154 | 14 |   0 |   0 | 1.059289e+02 | 1.215643e+02 |  14.76%| unknown
  148s|     1 |     0 | 19211 |     - |  1061M |   0 | 171k|  90k|  90k| 187 | 15 |   0 |   0 | 1.060925e+02 | 1.215643e+02 |  14.58%| unknown
  151s|     1 |     0 | 19700 |     - |  1073M |   0 | 171k|  90k|  91k| 215 | 16 |   0 |   0 | 1.062938e+02 | 1.215643e+02 |  14.37%| unknown
  158s|     1 |     0 | 20138 |     - |  1087M |   0 | 171k|  90k|  91k| 245 | 17 |   0 |   0 | 1.064327e+02 | 1.215643e+02 |  14.22%| unknown
  161s|     1 |     0 | 20264 |     - |  1099M |   0 | 171k|  90k|  91k| 267 | 18 |   0 |   0 | 1.065661e+02 | 1.215643e+02 |  14.07%| unknown
  164s|     1 |     0 | 20512 |     - |  1112M |   0 | 171k|  90k|  91k| 288 | 19 |   0 |   0 | 1.066685e+02 | 1.215643e+02 |  13.96%| unknown
  167s|     1 |     0 | 20892 |     - |  1124M |   0 | 171k|  90k|  91k| 308 | 20 |   0 |   0 | 1.067325e+02 | 1.215643e+02 |  13.90%| unknown
  171s|     1 |     0 | 21404 |     - |  1137M |   0 | 171k|  90k|  91k| 329 | 21 |   0 |   0 | 1.068399e+02 | 1.215643e+02 |  13.78%| unknown
  173s|     1 |     0 | 21601 |     - |  1142M |   0 | 171k|  90k|  91k| 351 | 22 |   0 |   0 | 1.069474e+02 | 1.215643e+02 |  13.67%| unknown
  181s|     1 |     0 | 21785 |     - |  1147M |   0 | 171k|  90k|  91k| 368 | 23 |   0 |   0 | 1.069933e+02 | 1.215643e+02 |  13.62%| unknown
  184s|     1 |     0 | 22093 |     - |  1151M |   0 | 171k|  90k|  91k| 384 | 24 |   0 |   0 | 1.073547e+02 | 1.215643e+02 |  13.24%| unknown
  187s|     1 |     0 | 22411 |     - |  1154M |   0 | 171k|  90k|  91k| 401 | 25 |   0 |   0 | 1.074469e+02 | 1.215643e+02 |  13.14%| unknown
  190s|     1 |     0 | 22554 |     - |  1158M |   0 | 171k|  90k|  91k| 421 | 26 |   0 |   0 | 1.076171e+02 | 1.215643e+02 |  12.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|     1 |     0 | 22655 |     - |  1162M |   0 | 171k|  90k|  91k| 439 | 27 |   0 |   0 | 1.077192e+02 | 1.215643e+02 |  12.85%| unknown
  195s|     1 |     0 | 22778 |     - |  1165M |   0 | 171k|  90k|  91k| 454 | 28 |   0 |   0 | 1.077762e+02 | 1.215643e+02 |  12.79%| unknown
  203s|     1 |     0 | 22909 |     - |  1171M |   0 | 171k|  90k|  91k| 467 | 29 |   0 |   0 | 1.078713e+02 | 1.215643e+02 |  12.69%| unknown
  206s|     1 |     0 | 23038 |     - |  1176M |   0 | 171k|  90k|  91k| 481 | 30 |   0 |   0 | 1.081642e+02 | 1.215643e+02 |  12.39%| unknown
  209s|     1 |     0 | 23125 |     - |  1179M |   0 | 171k|  90k|  91k| 493 | 31 |   0 |   0 | 1.083256e+02 | 1.215643e+02 |  12.22%| unknown
  211s|     1 |     0 | 23199 |     - |  1184M |   0 | 171k|  90k|  91k| 506 | 32 |   0 |   0 | 1.083928e+02 | 1.215643e+02 |  12.15%| unknown
  214s|     1 |     0 | 23350 |     - |  1189M |   0 | 171k|  90k|  91k| 518 | 33 |   0 |   0 | 1.085806e+02 | 1.215643e+02 |  11.96%| unknown
  218s|     1 |     0 | 23676 |     - |  1192M |   0 | 171k|  90k|  91k| 544 | 34 |   0 |   0 | 1.086533e+02 | 1.215643e+02 |  11.88%| unknown
  226s|     1 |     0 | 23783 |     - |  1196M |   0 | 171k|  90k|  91k| 565 | 35 |   0 |   0 | 1.087018e+02 | 1.215643e+02 |  11.83%| unknown
  230s|     1 |     0 | 24378 |     - |  1203M |   0 | 171k|  90k|  91k| 585 | 36 |   0 |   0 | 1.087605e+02 | 1.215643e+02 |  11.77%| unknown
  233s|     1 |     0 | 24604 |     - |  1210M |   0 | 171k|  90k|  91k| 607 | 37 |   0 |   0 | 1.087823e+02 | 1.215643e+02 |  11.75%| unknown
  237s|     1 |     0 | 24956 |     - |  1215M |   0 | 171k|  90k|  91k| 626 | 38 |   0 |   0 | 1.089243e+02 | 1.215643e+02 |  11.60%| unknown
  240s|     1 |     0 | 25340 |     - |  1220M |   0 | 171k|  90k|  91k| 648 | 39 |   0 |   0 | 1.089896e+02 | 1.215643e+02 |  11.54%| unknown
  243s|     1 |     0 | 25554 |     - |  1225M |   0 | 171k|  90k|  91k| 672 | 40 |   0 |   0 | 1.090183e+02 | 1.215643e+02 |  11.51%| unknown
  252s|     1 |     0 | 25877 |     - |  1231M |   0 | 171k|  90k|  91k| 695 | 41 |   0 |   0 | 1.090605e+02 | 1.215643e+02 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|     1 |     0 | 26047 |     - |  1235M |   0 | 171k|  90k|  91k| 711 | 42 |   0 |   0 | 1.090725e+02 | 1.215643e+02 |  11.45%| unknown
  260s|     1 |     0 | 26996 |     - |  1239M |   0 | 171k|  90k|  91k| 731 | 43 |   0 |   0 | 1.096616e+02 | 1.215643e+02 |  10.85%| unknown
  263s|     1 |     0 | 27255 |     - |  1244M |   0 | 171k|  90k|  91k| 750 | 44 |   0 |   0 | 1.098407e+02 | 1.215643e+02 |  10.67%| unknown
  266s|     1 |     0 | 27554 |     - |  1249M |   0 | 171k|  90k|  91k| 773 | 45 |   0 |   0 | 1.098816e+02 | 1.215643e+02 |  10.63%| unknown
  270s|     1 |     0 | 27723 |     - |  1252M |   0 | 171k|  90k|  91k| 795 | 46 |   0 |   0 | 1.099235e+02 | 1.215643e+02 |  10.59%| unknown
  278s|     1 |     0 | 27916 |     - |  1257M |   0 | 171k|  90k|  91k| 814 | 47 |   0 |   0 | 1.099866e+02 | 1.215643e+02 |  10.53%| unknown
  281s|     1 |     0 | 28137 |     - |  1262M |   0 | 171k|  90k|  91k| 831 | 48 |   0 |   0 | 1.103413e+02 | 1.215643e+02 |  10.17%| unknown
  284s|     1 |     0 | 28359 |     - |  1268M |   0 | 171k|  90k|  91k| 849 | 49 |   0 |   0 | 1.103479e+02 | 1.215643e+02 |  10.16%| unknown
  288s|     1 |     0 | 28609 |     - |  1275M |   0 | 171k|  90k|  91k| 868 | 50 |   0 |   0 | 1.103592e+02 | 1.215643e+02 |  10.15%| unknown
  291s|     1 |     0 | 28753 |     - |  1280M |   0 | 171k|  90k|  91k| 885 | 51 |   0 |   0 | 1.103726e+02 | 1.215643e+02 |  10.14%| unknown
  294s|     1 |     0 | 28873 |     - |  1284M |   0 | 171k|  90k|  91k| 901 | 52 |   0 |   0 | 1.103845e+02 | 1.215643e+02 |  10.13%| unknown
  303s|     1 |     0 | 29050 |     - |  1288M |   0 | 171k|  90k|  91k| 918 | 53 |   0 |   0 | 1.104093e+02 | 1.215643e+02 |  10.10%| unknown
  306s|     1 |     0 | 29216 |     - |  1295M |   0 | 171k|  90k|  91k| 935 | 54 |   0 |   0 | 1.104193e+02 | 1.215643e+02 |  10.09%| unknown
  310s|     1 |     0 | 29343 |     - |  1302M |   0 | 171k|  90k|  91k| 952 | 55 |   0 |   0 | 1.104258e+02 | 1.215643e+02 |  10.09%| unknown
  313s|     1 |     0 | 29469 |     - |  1310M |   0 | 171k|  90k|  91k| 968 | 56 |   0 |   0 | 1.104350e+02 | 1.215643e+02 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|     1 |     0 | 29615 |     - |  1314M |   0 | 171k|  90k|  91k| 981 | 57 |   0 |   0 | 1.104435e+02 | 1.215643e+02 |  10.07%| unknown
  322s|     1 |     0 | 29741 |     - |  1323M |   0 | 171k|  90k|  91k| 998 | 58 |   0 |   0 | 1.104600e+02 | 1.215643e+02 |  10.05%| unknown
  332s|     1 |     0 | 29852 |     - |  1326M |   0 | 171k|  90k|  91k|1011 | 59 |   0 |   0 | 1.105019e+02 | 1.215643e+02 |  10.01%| unknown
  338s|     1 |     0 | 29947 |     - |  1332M |   0 | 171k|  90k|  91k|1024 | 60 |   0 |   0 | 1.105155e+02 | 1.215643e+02 |  10.00%| unknown
  343s|     1 |     0 | 30166 |     - |  1336M |   0 | 171k|  90k|  91k|1040 | 61 |   0 |   0 | 1.105296e+02 | 1.215643e+02 |   9.98%| unknown
