FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 5.6)
(round 3, exhaustive) 36 del vars, 72 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 72 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5868 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
     23 constraints of type <orbisack>
     13 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     8 |     - |  clique|   0 |5220 |5868 |5879 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.100000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  2822 |     - |    98M |   0 |5220 |5937 |5879 |   0 |  0 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  2.1s|     1 |     0 |  3247 |     - |   108M |   0 |5220 |5937 |5881 |   2 |  1 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  3.5s|     1 |     0 |  3884 |     - |   115M |   0 |5220 |5937 |5885 |   6 |  2 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  4.4s|     1 |     0 |  4049 |     - |   119M |   0 |5220 |5937 |5886 |   7 |  3 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  5.5s|     1 |     0 |  4557 |     - |   122M |   0 |5220 |5937 |5887 |   8 |  4 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  6.6s|     1 |     0 |  4964 |     - |   127M |   0 |5220 |5937 |5888 |   9 |  5 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  7.6s|     1 |     0 |  5409 |     - |   129M |   0 |5220 |5937 |5890 |  11 |  6 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  8.1s|     1 |     0 |  6224 |     - |   129M |   0 |5220 |5937 |5900 |  21 |  7 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  8.6s|     1 |     0 |  6811 |     - |   130M |   0 |5220 |5937 |5903 |  24 |  8 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  9.1s|     1 |     0 |  7039 |     - |   131M |   0 |5220 |5937 |5906 |  27 |  9 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  9.7s|     1 |     0 |  7408 |     - |   131M |   0 |5220 |5937 |5875 |  29 | 10 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 10.0s|     1 |     0 |  7662 |     - |   132M |   0 |5220 |5937 |5877 |  31 | 11 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 30.4s|     1 |     2 | 21322 |     - |   133M |   0 |5220 |5964 |5877 |  31 | 11 |  96 |  14 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
d34.1s|    11 |    12 | 38511 |3085.7 |adaptive|   5 |5220 |5956 |5859 |   0 |  1 |  98 |  14 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|   100 |   101 |264044 |2589.8 |   163M |  19 |5220 |6078 |5869 | 272 |  1 | 220 |  14 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  117s|   200 |   199 |389608 |1919.4 |   178M |  22 |5220 |6361 |5876 | 414 |  1 | 518 |  14 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  152s|   300 |   285 |532647 |1755.8 |   186M |  22 |5220 |6699 |5859 | 625 |  1 | 892 |  14 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  184s|   400 |   355 |661977 |1639.9 |   187M |  22 |5220 |6932 |5859 | 791 |  1 |1150 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  13.14%
  207s|   500 |   417 |758232 |1504.2 |   189M |  23 |5220 |7137 |5870 | 844 |  0 |1395 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  13.42%
  232s|   600 |   493 |871317 |1441.8 |   196M |  23 |5220 |7391 |5878 |1002 |  1 |1679 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  16.53%
  258s|   700 |   579 |968361 |1374.4 |   198M |  23 |5220 |7687 |   0 |1223 |  0 |2008 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  17.17%
  285s|   800 |   657 |  1084k|1348.1 |   199M |  23 |5220 |7891 |5875 |1383 |  1 |2250 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  19.64%
  301s|   900 |   721 |  1147k|1268.2 |   201M |  24 |5220 |8059 |5874 |1499 |  1 |2442 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  19.79%
  320s|  1000 |   801 |  1225k|1219.0 |   202M |  24 |5220 |8229 |5867 |1593 |  1 |2640 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  20.66%
  335s|  1100 |   869 |  1290k|1166.9 |   203M |  24 |5220 |8423 |5874 |1687 |  0 |2864 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  21.29%
  348s|  1200 |   929 |  1340k|1111.8 |   204M |  24 |5220 |8575 |   0 |1754 |  0 |3039 |  14 | 5.500000e+00 | 8.000000e+00 |  45.45%|  21.36%
  359s|  1300 |   981 |  1382k|1058.4 |   207M |  24 |5220 |8700 |5869 |1780 |  1 |3191 |  14 | 5.625000e+00 | 8.000000e+00 |  42.22%|  23.95%
  371s|  1400 |  1027 |  1438k|1022.6 |   207M |  24 |5220 |8798 |5864 |1806 |  1 |3329 |  14 | 5.750000e+00 | 8.000000e+00 |  39.13%|  24.44%
  382s|  1500 |  1107 |  1489k| 988.3 |   207M |  24 |5220 |8996 |5861 |1837 |  1 |3585 |  14 | 5.833333e+00 | 8.000000e+00 |  37.14%|  25.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  1600 |  1173 |  1534k| 955.0 |   208M |  25 |5220 |9185 |5863 |1887 |  1 |3821 |  14 | 5.833333e+00 | 8.000000e+00 |  37.14%|  25.16%
  407s|  1700 |  1240 |  1583k| 927.4 |   211M |  25 |5220 |9270 |5877 |1954 |  1 |3974 |  14 | 5.833333e+00 | 8.000000e+00 |  37.14%|  25.36%
  416s|  1800 |  1294 |  1625k| 899.5 |   212M |  25 |5220 |9318 |5865 |1954 |  1 |4092 |  14 | 5.857143e+00 | 8.000000e+00 |  36.59%|  25.86%
  425s|  1900 |  1362 |  1669k| 875.1 |   213M |  25 |5220 |9363 |5875 |1966 |  1 |4177 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  26.52%
  433s|  2000 |  1416 |  1712k| 853.1 |   213M |  25 |5220 |9419 |5871 |1989 |  1 |4283 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  26.53%
  442s|  2100 |  1477 |  1759k| 834.5 |   214M |  25 |5220 |9483 |5863 |2004 |  1 |4407 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  26.64%
  450s|  2200 |  1517 |  1794k| 812.7 |   214M |  25 |5220 |9578 |5865 |2044 |  1 |4575 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  27.07%
  458s|  2300 |  1541 |  1831k| 793.2 |   218M |  25 |5220 |9635 |5864 |2094 |  1 |4713 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  28.55%
  466s|  2400 |  1579 |  1863k| 773.7 |   219M |  27 |5220 |9657 |5871 |2121 |  1 |4794 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  28.73%
  471s|  2500 |  1617 |  1891k| 753.9 |   219M |  27 |5220 |9664 |5860 |2124 |  1 |4869 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  28.93%
  478s|  2600 |  1666 |  1923k| 737.2 |   220M |  27 |5220 |9723 |5861 |2126 |  1 |4994 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  29.01%
  489s|  2700 |  1724 |  1971k| 727.7 |   220M |  27 |5220 |9728 |5861 |2161 |  0 |5070 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  29.23%
