FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686663647
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1702 |     - |    32M |   0 |1692 |1179 |1023 |   0 |  0 | 162 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  8026 |     - |    33M |   0 |1692 |1180 |1031 |   8 |  1 | 164 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  8228 |     - |    34M |   0 |1692 |1190 |1035 |  12 |  2 | 174 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  8386 |     - |    34M |   0 |1692 |1191 |1039 |  16 |  3 | 175 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  8767 |     - |    34M |   0 |1692 |1195 |1044 |  21 |  4 | 179 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  9010 |     - |    34M |   0 |1692 |1196 |1054 |  31 |  5 | 180 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  9278 |     - |    34M |   0 |1692 |1199 |1060 |  37 |  6 | 183 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  9446 |     - |    34M |   0 |1692 |1200 |1067 |  44 |  7 | 184 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  9534 |     - |    34M |   0 |1692 |1203 |1069 |  46 |  8 | 187 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  9658 |     - |    35M |   0 |1692 |1204 |1075 |  52 |  9 | 188 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  9782 |     - |    35M |   0 |1692 |1206 |1079 |  56 | 10 | 190 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  9908 |     - |    35M |   0 |1692 |1210 |1085 |  62 | 11 | 194 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     2 | 15303 |     - |    35M |   0 |1692 |1244 |1085 |  62 | 11 | 228 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|   100 |    77 |143122 |1345.6 |    40M |  20 |1692 |1552 |1006 | 101 |  1 | 536 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|   200 |   170 |267385 |1293.9 |    44M |  20 |1692 |2039 |1007 | 242 |  2 |1036 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|   300 |   262 |369157 |1201.5 |    44M |  20 |1692 |2321 |1008 | 323 |  1 |1327 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
 62.6s|   400 |   358 |463917 |1137.9 |    46M |  21 |1692 |2610 |1006 | 353 |  1 |1632 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
 66.3s|   500 |   418 |505091 | 992.4 |    47M |  34 |1692 |2836 |1007 | 354 |  1 |1863 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 67.5s|   600 |   428 |523692 | 857.7 |    48M |  35 |1692 |3089 |1008 | 356 |  0 |2120 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 68.8s|   700 |   434 |543250 | 763.0 |    48M |  38 |1692 |3300 |1008 | 360 |  1 |2332 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 70.3s|   800 |   435 |568073 | 698.6 |    50M |  39 |1692 |3480 |1007 | 361 |  1 |2516 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 71.9s|   900 |   435 |594412 | 650.2 |    50M |  40 |1692 |3598 |1007 | 369 |  1 |2637 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 73.1s|  1000 |   437 |610648 | 601.3 |    51M |  40 |1692 |3866 |1009 | 377 |  0 |2912 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 74.3s|  1100 |   435 |628349 | 562.7 |    51M |  40 |1692 |4125 |   0 | 377 |  0 |3182 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 75.4s|  1200 |   440 |643349 | 528.3 |    52M |  40 |1692 |4411 |1007 | 395 |  1 |3476 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 76.7s|  1300 |   440 |661960 | 502.0 |    53M |  40 |1692 |4680 |1007 | 441 |  1 |3756 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 77.9s|  1400 |   446 |679991 | 479.0 |    53M |  40 |1692 |4889 |1009 | 446 |  1 |3974 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 79.7s|  1500 |   446 |704642 | 463.5 |    54M |  41 |1692 |5090 |1009 | 488 |  1 |4190 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 80.9s|  1600 |   447 |719808 | 444.0 |    55M |  44 |1692 |5262 |1010 | 526 |  1 |4383 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 82.3s|  1700 |   447 |737567 | 428.3 |    57M |  46 |1692 |5459 |1008 | 562 |  1 |4606 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s|  1800 |   459 |763830 | 419.1 |    57M |  46 |1692 |5673 |1009 | 573 |  1 |4916 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 86.4s|  1900 |   488 |790045 | 410.8 |    57M |  48 |1692 |5885 |   0 | 577 |  0 |5255 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 90.3s|  2000 |   504 |820652 | 405.6 |    58M |  48 |1692 |6095 |1009 | 587 |  1 |5546 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 92.5s|  2100 |   528 |846893 | 398.8 |    58M |  48 |1692 |6207 |1010 | 604 |  1 |5768 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 95.4s|  2200 |   546 |883817 | 397.4 |    58M |  48 |1692 |6344 |1009 | 608 |  1 |5988 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 98.1s|  2300 |   576 |915239 | 393.8 |    58M |  48 |1692 |6463 |1009 | 631 |  1 |6254 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 99.4s|  2400 |   582 |932277 | 384.5 |    59M |  48 |1692 |6656 |1012 | 658 |  1 |6516 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  101s|  2500 |   577 |950803 | 376.5 |    59M |  48 |1692 |6872 |1008 | 666 |  1 |6919 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  103s|  2600 |   586 |972972 | 370.6 |    59M |  48 |1692 |6977 |   0 | 669 |  0 |7109 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  106s|  2700 |   595 |  1001k| 367.2 |    59M |  48 |1692 |6940 |1009 | 669 |  0 |7287 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  110s|  2800 |   624 |  1038k| 367.5 |    60M |  48 |1692 |6829 |1006 | 685 |  1 |7509 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  112s|  2900 |   658 |  1068k| 365.3 |    60M |  48 |1692 |6765 |   0 | 701 |  0 |7750 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  116s|  3000 |   688 |  1105k| 365.4 |    60M |  48 |1692 |6488 |1006 | 707 |  1 |7893 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  119s|  3100 |   729 |  1147k| 367.1 |    61M |  48 |1692 |6332 |1009 | 719 |  0 |8049 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  120s|  3200 |   737 |  1175k| 364.5 |    61M |  48 |1692 |6429 |1009 | 723 |  1 |8178 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  3300 |   728 |  1206k| 362.9 |    61M |  48 |1692 |6564 |1008 | 723 |  1 |8361 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  125s|  3400 |   762 |  1236k| 360.9 |    61M |  48 |1692 |6264 |1009 | 735 |  1 |8561 |  11 | 0.000000e+00 |      --      |    Inf |   6.45%
  133s|  3500 |   789 |  1299k| 368.5 |    62M |  48 |1692 |5990 |1006 | 743 |  0 |8831 |  11 | 0.000000e+00 |      --      |    Inf |  12.70%
