FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686665214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.2s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17257 implications, 0 bound changes
   (1.2s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17278 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 21 generators found (max: 1500, log10 of symmetry group size: 6.3)
(round 8, exhaustive) 2123 del vars, 63 del conss, 29 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 23039 clqs
presolving (9 rounds: 9 fast, 6 medium, 6 exhaustive):
 2123 deleted vars, 63 deleted constraints, 29 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23039 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6669 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
     12 constraints of type <orbisack>
      9 constraints of type <orbitope>
      8 constraints of type <symretope>
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 |     0 |     - | trivial|   0 |7357 |6669 |   0 |   0 |  0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf | unknown
p 1.6s|     1 |     0 |   526 |     - |   locks|   0 |7357 |6670 |6664 |   0 |  0 |   0 |   0 |-4.428920e+05 | 4.712900e+04 |    Inf | unknown
p 1.8s|     1 |     0 |  1366 |     - | vbounds|   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 |-4.428920e+05 | 3.622200e+04 |    Inf | unknown
i 1.8s|     1 |     0 |  1366 |     - |  oneopt|   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 |-4.428920e+05 | 7.920000e+03 |    Inf | unknown
  6.3s|     1 |     0 | 16524 |     - |    94M |   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
  8.9s|     1 |     0 | 21130 |     - |    98M |   0 |7357 |6694 |6680 |  16 |  1 |  24 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 11.4s|     1 |     0 | 25489 |     - |    99M |   0 |7357 |6695 |6703 |  39 |  2 |  25 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 13.9s|     1 |     0 | 29972 |     - |   100M |   0 |7357 |6696 |6723 |  59 |  3 |  26 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 16.5s|     1 |     0 | 34813 |     - |   101M |   0 |7357 |6697 |6742 |  78 |  4 |  27 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 19.5s|     1 |     0 | 40326 |     - |   102M |   0 |7357 |6698 |6759 |  95 |  5 |  28 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 22.3s|     1 |     0 | 45609 |     - |   103M |   0 |7357 |6700 |6779 | 115 |  6 |  30 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 25.4s|     1 |     0 | 51167 |     - |   104M |   0 |7357 |6702 |6804 | 140 |  7 |  32 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 28.3s|     1 |     0 | 56344 |     - |   105M |   0 |7357 |6704 |6817 | 153 |  8 |  34 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 31.7s|     1 |     0 | 62509 |     - |   105M |   0 |7357 |6705 |6832 | 168 |  9 |  35 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 34.4s|     1 |     0 | 67289 |     - |   106M |   0 |7357 |6706 |6843 | 179 | 10 |  36 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|     1 |     0 | 72564 |     - |   107M |   0 |7357 |6707 |6854 | 190 | 11 |  37 |   0 | 2.790500e+03 | 7.920000e+03 | 183.82%| unknown
d97.3s|     1 |     0 |208887 |     - |farkasdi|   0 |7357 |6708 |6854 |   0 | 11 |  38 |   0 | 2.790500e+03 | 2.863000e+03 |   2.60%| unknown
  101s|     1 |     0 |213184 |     - |   109M |   0 |7357 |6710 |6854 | 190 | 11 |  40 |   0 | 2.790500e+03 | 2.863000e+03 |   2.60%| unknown
i 101s|     1 |     0 |213536 |     - |  oneopt|   0 |7357 |6710 |6854 | 190 | 11 |  40 |   0 | 2.790500e+03 | 2.843000e+03 |   1.88%| unknown
  103s|     1 |     0 |218575 |     - |   110M |   0 |7357 |6711 |6867 | 203 | 12 |  41 |   0 | 2.790500e+03 | 2.843000e+03 |   1.88%| unknown
  114s|     1 |     2 |218575 |     - |   110M |   0 |7357 |6711 |6867 | 203 | 13 |  41 |  21 | 2.790500e+03 | 2.843000e+03 |   1.88%| unknown
  700s|   100 |   101 |586757 |5153.2 |   147M |  25 |7357 |6799 |6699 | 415 |  1 | 129 | 320 | 2.790500e+03 | 2.843000e+03 |   1.88%| unknown
