FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686656580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6841 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6841 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 4, exhaustive) 3 del vars, 72 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
(round 5, fast)       3 del vars, 94 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
   (0.3s) probing: 82/792 (10.4%) - 2 fixings, 0 aggregations, 6841 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 3 deleted vars, 94 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16023 cliques
presolved problem has 789 variables (789 bin, 0 int, 0 impl, 0 cont) and 9230 constraints
   9202 constraints of type <setppc>
     22 constraints of type <orbisack>
      1 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 | 789 |9230 |9229 |   0 |  0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.4s|     1 |     0 |   207 |     - |    37M |   0 | 789 |3788 |9229 |   0 |  0 |  42 |   0 | 2.250000e+00 | 1.000000e+01 | 344.44%| unknown
  0.4s|     1 |     0 |   243 |     - |    38M |   0 | 789 |3789 |3736 |   0 |  0 |  43 |   0 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  0.5s|     1 |     0 |   365 |     - |    39M |   0 | 789 |3937 |3628 |   2 |  1 |  43 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   420 |     - |    40M |   0 | 789 |3830 |3630 |   4 |  2 |  44 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   434 |     - |    41M |   0 | 789 |3830 |3631 |   5 |  3 |  44 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   555 |     - |    41M |   0 | 789 |3828 |3637 |  11 |  4 |  44 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   600 |     - |    41M |   0 | 789 |3828 |3638 |  12 |  5 |  44 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   682 |     - |    42M |   0 | 789 |3830 |3647 |  21 |  6 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   801 |     - |    42M |   0 | 789 |3830 |3657 |  31 |  7 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   893 |     - |    43M |   0 | 789 |3830 |3661 |  35 |  8 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.9s|     1 |     0 |  1023 |     - |    43M |   0 | 789 |3830 |3646 |  42 |  9 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.0s|     1 |     0 |  1116 |     - |    44M |   0 | 789 |3830 |3652 |  48 | 10 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.0s|     1 |     0 |  1263 |     - |    44M |   0 | 789 |3830 |3659 |  55 | 11 |  47 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.3s|     1 |     2 |  1929 |     - |    45M |   0 | 789 |3831 |3659 |  55 | 11 |  51 |  12 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.1s|    11 |     9 |  2536 | 127.3 |strongbr|  10 | 789 |3881 |3637 |  60 |  3 | 101 | 137 | 5.000000e+00 | 9.000000e+00 |  80.00%| unknown
  7.8s|   100 |    47 |  7998 |  68.0 |    50M |  13 | 789 |4690 |3633 | 121 |  2 | 911 | 872 | 5.000000e+00 | 9.000000e+00 |  80.00%|  11.07%
 10.8s|   200 |    83 | 12048 |  54.2 |    51M |  15 | 789 |5137 |3632 | 166 |  1 |1377 |1141 | 5.000000e+00 | 9.000000e+00 |  80.00%|  24.22%
 13.0s|   300 |   112 | 15812 |  48.7 |    52M |  16 | 789 |5482 |3632 | 258 |  2 |1749 |1320 | 5.000000e+00 | 9.000000e+00 |  80.00%|  24.73%
