FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3281 |3347 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3294 |3347 |   0 |  0 |  15 |   0 |-1.424000e+03 |-8.000000e+00 |  Large | unknown
  0.8s|     1 |     0 |  1397 |     - |    53M |   0 |2384 |3268 |3347 |   0 |  0 |  15 |   0 |-8.821839e+01 |-8.000000e+00 |1002.73%| unknown
r 0.8s|     1 |     0 |  1461 |     - |rounding|   0 |2384 |3268 |3347 |   0 |  0 |  16 |   0 |-8.815730e+01 |-9.000000e+00 | 879.53%| unknown
i 0.8s|     1 |     0 |  1461 |     - |  oneopt|   0 |2384 |3268 |3347 |   0 |  0 |  16 |   0 |-8.815730e+01 |-1.100000e+01 | 701.43%| unknown
  1.7s|     1 |     0 |  2514 |     - |    55M |   0 |2384 |3267 |3107 |   6 |  1 |  16 |   0 |-8.670779e+01 |-1.100000e+01 | 688.25%| unknown
  2.8s|     1 |     0 |  2658 |     - |    57M |   0 |2384 |3261 |3108 |   7 |  2 |  17 |   0 |-8.617719e+01 |-1.100000e+01 | 683.43%| unknown
  3.5s|     1 |     0 |  3198 |     - |    58M |   0 |2384 |3265 |3116 |  15 |  3 |  21 |   0 |-8.495415e+01 |-1.100000e+01 | 672.31%| unknown
  4.3s|     1 |     0 |  3636 |     - |    60M |   0 |2384 |3266 |3124 |  23 |  4 |  22 |   0 |-8.375661e+01 |-1.100000e+01 | 661.42%| unknown
  5.1s|     1 |     0 |  4169 |     - |    62M |   0 |2384 |3268 |3129 |  28 |  5 |  24 |   0 |-8.330975e+01 |-1.100000e+01 | 657.36%| unknown
  5.4s|     1 |     0 |  4575 |     - |    63M |   0 |2384 |3268 |3112 |  32 |  6 |  25 |   0 |-8.295887e+01 |-1.100000e+01 | 654.17%| unknown
  5.9s|     1 |     0 |  5146 |     - |    65M |   0 |2384 |3259 |3119 |  39 |  7 |  26 |   0 |-8.256243e+01 |-1.100000e+01 | 650.57%| unknown
  6.5s|     1 |     0 |  5648 |     - |    66M |   0 |2384 |3260 |3124 |  44 |  8 |  27 |   0 |-8.234837e+01 |-1.100000e+01 | 648.62%| unknown
  6.9s|     1 |     0 |  6054 |     - |    67M |   0 |2384 |3270 |3128 |  48 |  9 |  37 |   0 |-8.215814e+01 |-1.100000e+01 | 646.89%| unknown
  7.3s|     1 |     0 |  6456 |     - |    68M |   0 |2384 |3275 |3131 |  51 | 10 |  42 |   0 |-8.197583e+01 |-1.100000e+01 | 645.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  6876 |     - |    68M |   0 |2384 |3277 |3137 |  57 | 11 |  44 |   0 |-8.183538e+01 |-1.100000e+01 | 643.96%| unknown
