FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cov1075.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz ===========
@02 cov1075.mps.gz
@03 1686663627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 637 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.200000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 45 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 682 constraints
    385 constraints of type <knapsack>
     30 constraints of type <orbisack>
     15 constraints of type <symretope>
    252 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.600000e+01 |    Inf | unknown
  0.1s|     1 |     0 |  1124 |     - |    27M |   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 1.714286e+01 | 3.600000e+01 | 110.00%| unknown
r 0.1s|     1 |     0 |  1124 |     - |randroun|   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 1.714286e+01 | 3.300000e+01 |  92.50%| unknown
i 0.1s|     1 |     0 |  1124 |     - |  oneopt|   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 1.714286e+01 | 2.800000e+01 |  63.33%| unknown
  0.2s|     1 |     0 |  1200 |     - |    29M |   0 | 120 | 682 | 780 |   1 |  1 |   0 |   0 | 1.717000e+01 | 2.800000e+01 |  63.08%| unknown
  0.2s|     1 |     0 |  1237 |     - |    30M |   0 | 120 | 682 | 781 |   2 |  2 |   0 |   0 | 1.718409e+01 | 2.800000e+01 |  62.94%| unknown
  0.3s|     1 |     0 |  1271 |     - |    30M |   0 | 120 | 683 | 782 |   3 |  3 |   1 |   0 | 1.719522e+01 | 2.800000e+01 |  62.84%| unknown
  0.3s|     1 |     0 |  1309 |     - |    32M |   0 | 120 | 684 | 784 |   5 |  4 |   2 |   0 | 1.720504e+01 | 2.800000e+01 |  62.74%| unknown
  0.4s|     1 |     0 |  1339 |     - |    33M |   0 | 120 | 685 | 785 |   6 |  5 |   3 |   0 | 1.721019e+01 | 2.800000e+01 |  62.69%| unknown
  0.4s|     1 |     0 |  1372 |     - |    34M |   0 | 120 | 686 | 786 |   7 |  6 |   4 |   0 | 1.721408e+01 | 2.800000e+01 |  62.66%| unknown
  0.5s|     1 |     0 |  1408 |     - |    34M |   0 | 120 | 686 | 787 |   8 |  7 |   4 |   0 | 1.721746e+01 | 2.800000e+01 |  62.63%| unknown
  0.5s|     1 |     0 |  1451 |     - |    34M |   0 | 120 | 687 | 788 |   9 |  8 |   5 |   0 | 1.721974e+01 | 2.800000e+01 |  62.60%| unknown
  0.6s|     1 |     0 |  1489 |     - |    36M |   0 | 120 | 688 | 789 |  10 |  9 |   6 |   0 | 1.722180e+01 | 2.800000e+01 |  62.58%| unknown
  0.6s|     1 |     0 |  1529 |     - |    37M |   0 | 120 | 688 | 790 |  11 | 10 |   6 |   0 | 1.722390e+01 | 2.800000e+01 |  62.56%| unknown
  0.7s|     1 |     0 |  1554 |     - |    37M |   0 | 120 | 688 | 679 |  12 | 11 |   6 |   0 | 1.722479e+01 | 2.800000e+01 |  62.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
