FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656488
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.7s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (3.2s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (5.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (5.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16440 constraints
     80 constraints of type <varbound>
    640 constraints of type <setppc>
  15718 constraints of type <linear>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.1s|     1 |     0 |     0 |     - |  clique|   0 |  16k|  16k|  16k|   0 |  0 |   0 |   0 |-5.600000e+02 | 9.514600e+04 |    Inf | unknown
  7.0s|     1 |     0 |   677 |     - |   646M |   0 |  16k|  16k|  16k|   0 |  0 |  61 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  7.7s|     1 |     0 |  1269 |     - |   651M |   0 |  16k|  16k|  16k| 198 |  1 |  61 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  8.3s|     1 |     0 |  1614 |     - |   654M |   0 |  16k|  16k|  16k| 292 |  2 |  61 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  9.0s|     1 |     0 |  1945 |     - |   657M |   0 |  16k|  16k|  16k| 348 |  3 |  61 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  9.7s|     1 |     0 |  2190 |     - |   662M |   0 |  16k|  16k|  16k| 395 |  4 |  62 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 10.5s|     1 |     0 |  2491 |     - |   668M |   0 |  16k|  16k|  16k| 435 |  5 |  62 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 11.3s|     1 |     0 |  2798 |     - |   671M |   0 |  16k|  16k|  16k| 475 |  6 |  62 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 12.0s|     1 |     0 |  3059 |     - |   674M |   0 |  16k|  16k|  16k| 509 |  7 |  63 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 12.8s|     1 |     0 |  3313 |     - |   677M |   0 |  16k|  16k|  16k| 540 |  8 |  64 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 13.6s|     1 |     0 |  3547 |     - |   679M |   0 |  16k|  16k|  17k| 578 |  9 |  64 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 14.5s|     1 |     0 |  3913 |     - |   683M |   0 |  16k|  16k|  17k| 663 | 10 |  64 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 15.3s|     1 |     0 |  4298 |     - |   685M |   0 |  16k|  16k|  17k| 732 | 11 |  66 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
L60.6s|     1 |     0 | 19046 |     - |    alns|   0 |  16k|  16k|  17k| 732 | 11 | 170 |   0 | 2.462900e+04 | 8.281500e+04 | 236.25%| unknown
 60.7s|     1 |     0 | 19046 |     - |   695M |   0 |  16k|  16k|  17k| 732 | 11 | 170 |   0 | 2.462900e+04 | 8.281500e+04 | 236.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|     1 |     0 | 19389 |     - |   697M |   0 |  16k|  16k|  17k| 786 | 12 | 170 |   0 | 2.462900e+04 | 8.281500e+04 | 236.25%| unknown
 61.7s|     1 |     0 | 19521 |     - |   697M |   0 |  16k|  16k|  17k| 805 | 13 | 170 |   0 | 2.462900e+04 | 8.281500e+04 | 236.25%| unknown
 62.6s|     1 |     2 | 19521 |     - |   697M |   0 |  16k|  16k|  17k| 805 | 13 | 171 |  22 | 2.462900e+04 | 8.281500e+04 | 236.25%| unknown
