FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686664021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf | unknown
  0.3s|     1 |     0 |    36 |     - |    37M |   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   202 |     - |    38M |   0 | 848 |4761 |4760 |  10 |  1 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   215 |     - |    39M |   0 | 848 |4761 |4761 |  11 |  2 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   244 |     - |    39M |   0 | 848 |4761 |4768 |  18 |  3 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   284 |     - |    40M |   0 | 848 |4766 |4772 |  22 |  4 |  15 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   408 |     - |    41M |   0 | 848 |4766 |4780 |  30 |  5 |  15 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   442 |     - |    42M |   0 | 848 |4766 |4784 |  34 |  6 |  15 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   586 |     - |    44M |   0 | 848 |4766 |4789 |  39 |  7 |  15 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   616 |     - |    45M |   0 | 848 |4766 |4791 |  41 |  8 |  15 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   740 |     - |    47M |   0 | 848 |4766 |4792 |  42 |  9 |  15 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.7s|     1 |     0 |   764 |     - |    48M |   0 | 848 |4766 |4793 |  43 | 10 |  15 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.7s|     1 |     0 |   789 |     - |    49M |   0 | 848 |4771 |4790 |  44 | 11 |  20 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
d 1.2s|     1 |     0 |  3766 |     - |conflict|   0 | 848 |4773 |4790 |   0 | 11 |  22 |   0 | 2.700000e+01 | 2.830000e+03 |  Large | unknown
L 1.3s|     1 |     0 |  3766 |     - |    alns|   0 | 848 |4773 |4790 |  44 | 11 |  22 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3766 |     - |    49M |   0 | 848 |4773 |4790 |  44 | 11 |  22 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  1.3s|     1 |     0 |  3792 |     - |    50M |   0 | 848 |4773 |4792 |  46 | 12 |  22 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  1.8s|     1 |     2 |  3792 |     - |    50M |   0 | 848 |4773 |4792 |  46 | 13 |  22 |  25 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
L 9.6s|    65 |    64 | 20040 | 300.4 |    alns|  23 | 848 |4776 |4803 | 227 |  4 |  25 | 237 | 2.700000e+01 | 1.727000e+03 |6296.30%| unknown
L10.4s|    93 |    90 | 26333 | 277.4 |    alns|  27 | 848 |4790 |4800 | 286 |  4 |  39 | 237 | 2.700000e+01 | 1.683600e+03 |6135.56%| unknown
 10.5s|   100 |    95 | 26926 | 263.7 |    60M |  27 | 848 |4790 |4795 | 286 |  0 |  39 | 237 | 2.700000e+01 | 1.683600e+03 |6135.56%| unknown
 13.6s|   200 |   171 | 45475 | 224.4 |    61M |  29 | 848 |4819 |4781 | 372 |  1 |  68 | 269 | 2.700000e+01 | 1.683600e+03 |6135.56%| unknown
