FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686656438
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 8.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 55 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 55 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1083 constraints
      4 constraints of type <linear>
     22 constraints of type <orbisack>
     33 constraints of type <symretope>
   1024 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2354 |     - |    29M |   0 |1024 |1096 |1146 |   0 |  0 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  7542 |     - |    42M |   0 |1024 |1098 |1147 |   1 |  1 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  7635 |     - |    49M |   0 |1024 |1098 |1149 |   3 |  2 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  7729 |     - |    55M |   0 |1024 |1098 |1151 |   5 |  3 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  7839 |     - |    60M |   0 |1024 |1099 |1152 |   6 |  4 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  7907 |     - |    66M |   0 |1024 |1100 |1153 |   7 |  5 |  17 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  7973 |     - |    72M |   0 |1024 |1102 |1154 |   8 |  6 |  19 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 |  8056 |     - |    78M |   0 |1024 |1103 |1155 |   9 |  7 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|     1 |     0 |  8142 |     - |    84M |   0 |1024 |1104 |1156 |  10 |  8 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|     1 |     0 |  8216 |     - |    90M |   0 |1024 |1105 |1157 |  11 |  9 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|     1 |     0 |  8283 |     - |    96M |   0 |1024 |1107 |1158 |  12 | 10 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|     1 |     0 |  8316 |     - |    96M |   0 |1024 |1108 |1159 |  13 | 11 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|     1 |     2 | 18642 |     - |    96M |   0 |1024 |1114 |1159 |  13 | 11 |  31 |  23 | 0.000000e+00 |      --      |    Inf | unknown
 88.6s|   100 |    38 |498593 |4952.3 |   100M |  39 |1024 |1317 |1036 |  15 |  0 | 249 |  23 | 0.000000e+00 |      --      |    Inf |   6.25%
  166s|   200 |    43 |  1074k|5358.8 |   103M |  40 |1024 |1455 |1036 |  19 |  1 | 388 |  23 | 0.000000e+00 |      --      |    Inf |   6.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|   300 |    50 |  1677k|5581.1 |   103M |  40 |1024 |1567 |1036 |  19 |  1 | 500 |  23 | 0.000000e+00 |      --      |    Inf |   6.25%
  327s|   400 |    46 |  2245k|5607.2 |   104M |  40 |1024 |1688 |1037 |  23 |  1 | 621 |  23 | 0.000000e+00 |      --      |    Inf |   6.35%
  404s|   500 |    46 |  2805k|5605.2 |   104M |  40 |1024 |1808 |1037 |  23 |  1 | 741 |  23 | 0.000000e+00 |      --      |    Inf |   6.54%
  485s|   600 |    48 |  3375k|5621.0 |   109M |  40 |1024 |1914 |1039 |  36 |  0 | 847 |  23 | 0.000000e+00 |      --      |    Inf |   6.54%
  574s|   700 |    41 |  4012k|5728.2 |   115M |  40 |1024 |2027 |1039 |  57 |  0 | 960 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
  656s|   800 |    43 |  4602k|5749.8 |   115M |  40 |1024 |2142 |1038 |  57 |  1 |1075 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
  731s|   900 |    51 |  5151k|5721.5 |   104M |  40 |1024 |2242 |1037 |  73 |  0 |1175 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
  796s|  1000 |    56 |  5636k|5634.3 |    87M |  40 |1024 |2348 |1038 |  75 |  0 |1284 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
  873s|  1100 |    64 |  6185k|5620.6 |    87M |  40 |1024 |2448 |1037 |  84 |  1 |1386 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
  923s|  1200 |    72 |  6540k|5447.8 |    87M |  40 |1024 |2538 |1038 |  88 |  1 |1477 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
  978s|  1300 |    72 |  6946k|5341.3 |    87M |  40 |1024 |2650 |1038 |  91 |  0 |1599 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1047s|  1400 |    72 |  7437k|5310.6 |    84M |  40 |1024 |2755 |1038 |  95 |  0 |1708 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1104s|  1500 |    75 |  7844k|5227.6 |    84M |  40 |1024 |2842 |1038 |  96 |  0 |1816 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1172s|  1600 |    74 |  8340k|5210.7 |    79M |  40 |1024 |2953 |1037 |  99 |  0 |1949 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1225s|  1700 |    96 |  8715k|5125.0 |    79M |  40 |1024 |3034 |1040 | 106 |  1 |2032 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|  1800 |    97 |  9188k|5103.2 |    80M |  40 |1024 |3147 |1037 | 106 |  0 |2202 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1334s|  1900 |   118 |  9493k|4994.6 |    74M |  40 |1024 |3237 |1039 | 110 |  0 |2300 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1393s|  2000 |   120 |  9906k|4951.8 |    74M |  40 |1024 |3344 |1038 | 119 |  0 |2408 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1444s|  2100 |   144 | 10253k|4881.0 |    75M |  44 |1024 |3410 |1040 | 151 |  1 |2478 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1510s|  2200 |   154 | 10704k|4864.2 |    75M |  48 |1024 |3467 |1043 | 179 |  1 |2535 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1593s|  2300 |   134 | 11264k|4895.9 |    77M |  51 |1024 |3551 |1039 | 205 |  0 |2627 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1661s|  2400 |   130 | 11725k|4884.4 |    81M |  51 |1024 |3628 |1040 | 215 |  1 |2724 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1729s|  2500 |   131 | 12185k|4873.0 |    84M |  51 |1024 |3727 |1045 | 244 |  0 |2825 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1798s|  2600 |   133 | 12651k|4864.8 |    85M |  51 |1024 |3827 |1041 | 258 |  0 |2933 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1866s|  2700 |   141 | 13111k|4854.9 |    91M |  51 |1024 |3931 |1040 | 287 |  0 |3041 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 1947s|  2800 |   147 | 13635k|4868.5 |    98M |  51 |1024 |3972 |1040 | 339 |  1 |3082 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2030s|  2900 |   139 | 14181k|4888.8 |    98M |  51 |1024 |4017 |1037 | 394 |  1 |3151 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2111s|  3000 |   139 | 14710k|4902.5 |    98M |  51 |1024 |4096 |1044 | 434 |  1 |3251 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2187s|  3100 |   130 | 15218k|4908.0 |    98M |  51 |1024 |4130 |1047 | 456 |  1 |3354 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2259s|  3200 |   129 | 15704k|4906.6 |   101M |  51 |1024 |4163 |1038 | 487 |  1 |3518 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|  3300 |   146 | 16155k|4894.7 |   101M |  51 |1024 |4226 |1038 | 532 |  1 |3613 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2395s|  3400 |   136 | 16641k|4893.6 |   101M |  51 |1024 |4281 |1048 | 556 |  0 |3740 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2476s|  3500 |   129 | 17164k|4903.2 |   101M |  51 |1024 |4335 |1049 | 601 |  1 |3834 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2549s|  3600 |   135 | 17646k|4901.0 |    96M |  51 |1024 |4391 |1047 | 611 |  1 |3924 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2616s|  3700 |   143 | 18095k|4889.8 |    96M |  51 |1024 |4393 |1043 | 650 |  0 |3996 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2684s|  3800 |   156 | 18556k|4882.3 |    96M |  51 |1024 |4471 |1043 | 667 |  0 |4103 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2777s|  3900 |   138 | 19166k|4913.6 |    93M |  51 |1024 |4541 |1049 | 710 |  0 |4246 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2857s|  4000 |   135 | 19686k|4920.9 |    93M |  51 |1024 |4428 |1039 | 739 |  1 |4346 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2912s|  4100 |   166 | 20061k|4892.1 |    93M |  51 |1024 |4476 |1039 | 794 |  1 |4446 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 2983s|  4200 |   176 | 20541k|4890.1 |    89M |  51 |1024 |4516 |1039 | 821 |  0 |4563 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 3049s|  4300 |   184 | 20996k|4882.1 |    86M |  51 |1024 |4642 |1051 | 842 |  0 |4746 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 3131s|  4400 |   164 | 21552k|4897.4 |    76M |  51 |1024 |4768 |1039 | 857 |  1 |4877 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 3206s|  4500 |   159 | 22058k|4901.1 |    75M |  51 |1024 |4894 |1046 | 910 |  2 |5005 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 3286s|  4600 |   154 | 22609k|4914.5 |    66M |  51 |1024 |4855 |1049 | 923 |  1 |5127 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 3386s|  4700 |   110 | 23280k|4952.6 |    66M |  51 |1024 |4531 |1043 | 942 |  0 |5274 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|  4800 |   115 | 23714k|4939.9 |    66M |  51 |1024 |4373 |1048 | 960 |  1 |5395 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
 3521s|  4900 |   129 | 24186k|4935.4 |    66M |  51 |1024 |4432 |1049 | 967 |  1 |5496 |  23 | 0.000000e+00 |      --      |    Inf |   6.93%
