FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686654758
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 77/520 (14.8%) - 0 fixings, 0 aggregations, 15 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
   (0.2s) probing: 82/520 (15.8%) - 0 fixings, 0 aggregations, 15 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 15 impls, 52 clqs
   (0.2s) probing: 87/520 (16.7%) - 0 fixings, 0 aggregations, 15 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 15 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 6.000000e+01 | 5.390000e+02 | 798.33%| unknown
  0.5s|     1 |     0 |  1642 |     - |    26M |   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 3.546212e+02 | 5.390000e+02 |  51.99%| unknown
  0.6s|     1 |     0 |  1698 |     - |    31M |   0 | 544 | 918 | 949 |   2 |  1 |  47 |   0 | 3.560082e+02 | 5.390000e+02 |  51.40%| unknown
  0.8s|     1 |     0 |  1778 |     - |    33M |   0 | 544 | 920 | 951 |   4 |  2 |  49 |   0 | 3.565258e+02 | 5.390000e+02 |  51.18%| unknown
  0.9s|     1 |     0 |  1810 |     - |    37M |   0 | 544 | 921 | 953 |   6 |  3 |  50 |   0 | 3.570155e+02 | 5.390000e+02 |  50.97%| unknown
  1.1s|     1 |     0 |  1944 |     - |    41M |   0 | 544 | 923 | 956 |   9 |  4 |  52 |   0 | 3.581046e+02 | 5.390000e+02 |  50.51%| unknown
  1.2s|     1 |     0 |  1962 |     - |    42M |   0 | 544 | 925 | 957 |  10 |  5 |  54 |   0 | 3.585169e+02 | 5.390000e+02 |  50.34%| unknown
  1.3s|     1 |     0 |  2068 |     - |    45M |   0 | 544 | 925 | 959 |  12 |  6 |  54 |   0 | 3.587317e+02 | 5.390000e+02 |  50.25%| unknown
  1.5s|     1 |     0 |  2181 |     - |    49M |   0 | 544 | 927 | 961 |  14 |  7 |  56 |   0 | 3.592013e+02 | 5.390000e+02 |  50.06%| unknown
  1.7s|     1 |     0 |  2349 |     - |    51M |   0 | 544 | 928 | 964 |  17 |  8 |  57 |   0 | 3.598314e+02 | 5.390000e+02 |  49.79%| unknown
  1.9s|     1 |     0 |  2492 |     - |    55M |   0 | 544 | 930 | 966 |  19 |  9 |  59 |   0 | 3.601004e+02 | 5.390000e+02 |  49.68%| unknown
  2.1s|     1 |     0 |  2633 |     - |    58M |   0 | 544 | 932 | 968 |  21 | 10 |  61 |   0 | 3.606091e+02 | 5.390000e+02 |  49.47%| unknown
  2.3s|     1 |     0 |  2931 |     - |    58M |   0 | 544 | 933 | 626 |  24 | 11 |  62 |   0 | 3.613599e+02 | 5.390000e+02 |  49.16%| unknown
  2.4s|     1 |     0 |  3041 |     - |    58M |   0 | 544 | 933 | 629 |  27 | 12 |  62 |   0 | 3.615379e+02 | 5.390000e+02 |  49.09%| unknown
  2.5s|     1 |     0 |  3114 |     - |    58M |   0 | 544 | 937 | 631 |  29 | 13 |  66 |   0 | 3.615604e+02 | 5.390000e+02 |  49.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  3260 |     - |    58M |   0 | 544 | 940 | 633 |  31 | 14 |  69 |   0 | 3.617079e+02 | 5.390000e+02 |  49.02%| unknown
  2.8s|     1 |     0 |  3364 |     - |    58M |   0 | 544 | 942 | 636 |  34 | 15 |  71 |   0 | 3.618600e+02 | 5.390000e+02 |  48.95%| unknown
o 3.3s|     1 |     0 |  4738 |     - |feaspump|   0 | 544 | 942 | 636 |  34 | 17 |  71 |   0 | 3.618600e+02 | 4.370000e+02 |  20.76%| unknown
  3.5s|     1 |     0 |  6381 |     - |    58M |   0 | 544 | 944 | 636 |  34 | 17 |  73 |   0 | 3.618600e+02 | 4.370000e+02 |  20.76%| unknown
  3.7s|     1 |     0 |  6422 |     - |    59M |   0 | 544 | 944 | 638 |  36 | 18 |  73 |   0 | 3.618778e+02 | 4.370000e+02 |  20.76%| unknown
  3.7s|     1 |     0 |  6447 |     - |    59M |   0 | 544 | 944 | 634 |  37 | 19 |  73 |   0 | 3.618809e+02 | 4.370000e+02 |  20.76%| unknown
  4.8s|     1 |     0 |  6447 |     - |    59M |   0 | 544 | 946 | 634 |  37 | 19 |  75 |  11 | 3.622057e+02 | 4.370000e+02 |  20.65%| unknown
  7.0s|     1 |     2 |  6447 |     - |    59M |   0 | 544 | 946 | 634 |  37 | 21 |  75 |  44 | 3.622254e+02 | 4.370000e+02 |  20.64%| unknown
o24.4s|    56 |    34 | 17722 | 259.9 |objpscos|  20 | 544 |1042 | 619 |  83 |  2 | 173 | 897 | 3.622254e+02 | 4.350000e+02 |  20.09%|   9.24%
 25.3s|   100 |    57 | 20905 | 176.5 |    76M |  25 | 544 |1061 |   0 |  92 |  0 | 192 | 921 | 3.622254e+02 | 4.350000e+02 |  20.09%|   9.40%
