FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686652972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (19.4s) probing: 486/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (19.4s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (20.6s) probing: 491/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (20.6s) probing aborted: 50/50 successive totally useless probings
   (21.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (21.6s) symmetry computation finished: 139 generators found (max: 1500, log10 of symmetry group size: 41.8)
(round 11, exhaustive) 12139 del vars, 1329269 del conss, 143 add conss, 11594 chg bounds, 440 chg sides, 944 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 143 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122786 constraints
  82496 constraints of type <setppc>
      5 constraints of type <orbisack>
    134 constraints of type <orbitope>
      4 constraints of type <symretope>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 20.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t23.6s|     1 |     0 |     0 |     - | trivial|   0 |  11k| 122k|   0 |   0 |  0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%| unknown
p24.6s|     1 |     0 |     0 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |  11 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%| unknown
p25.0s|     1 |     0 |     0 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |  14 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%| unknown
 29.2s|     1 |     0 | 15248 |     - |  1407M |   0 |  11k| 122k| 122k|   0 |  0 |  25 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%| unknown
 34.2s|     1 |     0 | 15760 |     - |  1443M |   0 |  11k| 122k| 122k| 145 |  1 |  27 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 39.5s|     1 |     0 | 16124 |     - |  1458M |   0 |  11k| 122k| 122k| 265 |  2 |  28 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 44.2s|     1 |     0 | 16349 |     - |  1472M |   0 |  11k| 122k| 122k| 347 |  3 |  29 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 49.0s|     1 |     0 | 16694 |     - |  1485M |   0 |  11k| 122k| 123k| 445 |  4 |  30 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 53.8s|     1 |     0 | 17030 |     - |  1500M |   0 |  11k| 122k| 123k| 535 |  5 |  40 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 59.4s|     1 |     0 | 17440 |     - |  1514M |   0 |  11k| 122k| 123k| 628 |  6 |  41 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 65.8s|     1 |     0 | 17712 |     - |  1528M |   0 |  11k| 122k| 123k| 720 |  7 |  51 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 71.1s|     1 |     0 | 17995 |     - |  1542M |   0 |  11k| 122k| 123k| 815 |  8 |  52 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 76.1s|     1 |     0 | 18421 |     - |  1557M |   0 |  11k| 122k| 123k| 912 |  9 |  62 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 81.1s|     1 |     0 | 18815 |     - |  1571M |   0 |  11k| 122k| 123k|1014 | 10 |  64 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 85.8s|     1 |     0 | 19094 |     - |  1585M |   0 |  11k| 122k| 123k|1092 | 11 |  64 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|     1 |     2 | 43428 |     - |  1593M |   0 |  11k| 122k| 123k|1092 | 11 | 124 |  23 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  254s|   100 |   101 | 63605 | 449.6 |  1658M |  89 |  11k| 122k| 123k|1246 |  1 | 144 |  23 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  464s|   200 |   201 | 69342 | 252.5 |  1687M | 189 |  11k| 122k| 123k|1299 |  1 | 144 | 802 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
L 482s|   201 |   202 | 69343 | 251.2 |    rins| 190 |  11k| 122k| 123k|1299 |  1 | 144 | 802 | 3.500000e+01 | 8.900000e+01 | 154.29%| unknown
  491s|   300 |   277 | 70701 | 172.6 |  1691M | 273 |  11k| 122k| 123k|1302 |  0 | 164 | 802 | 3.500000e+01 | 8.900000e+01 | 154.29%| unknown
  568s|   400 |   338 |104603 | 214.3 |  1832M | 273 |  11k| 123k| 123k|1956 |  1 | 532 | 924 | 3.500000e+01 | 8.900000e+01 | 154.29%| unknown
L 698s|   412 |   328 |106882 | 213.6 |    rins| 273 |  11k| 123k| 123k|1956 |  1 | 532 | 924 | 3.500000e+01 | 8.600000e+01 | 145.71%| unknown
  765s|   500 |   376 |134036 | 230.3 |  1889M | 273 |  11k| 123k| 123k|1956 |  1 | 861 |1081 | 3.500000e+01 | 8.600000e+01 | 145.71%| unknown
 1422s|   600 |   409 |166744 | 246.5 |  1903M | 273 |  11k| 123k| 123k|2477 |  1 |1119 |1136 | 3.500000e+01 | 8.600000e+01 | 145.71%| unknown
 1901s|   700 |   467 |195087 | 251.8 |  1917M | 273 |  11k| 123k| 123k|2916 |  0 |1298 |1220 | 3.500000e+01 | 8.600000e+01 | 145.71%| unknown
