FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686656489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (22.4s) probing: 486/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.4s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (23.6s) probing: 491/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (23.6s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122643 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 21.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t24.5s|     1 |     0 |     0 |     - | trivial|   0 |  11k| 122k|   0 |   0 |  0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%| unknown
p26.0s|     1 |     0 |  1798 |     - |   locks|   0 |  11k| 122k| 122k|   0 |  0 |   0 |   0 | 8.000000e+00 | 1.530000e+02 |1812.50%| unknown
p26.2s|     1 |     0 |  1798 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%| unknown
p26.8s|     1 |     0 |  1798 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%| unknown
 31.8s|     1 |     0 | 16612 |     - |  1362M |   0 |  11k| 122k| 122k|   0 |  0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%| unknown
 39.9s|     1 |     0 | 17297 |     - |  1395M |   0 |  11k| 122k| 122k| 152 |  1 |  33 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 46.2s|     1 |     0 | 17672 |     - |  1410M |   0 |  11k| 122k| 122k| 266 |  2 |  34 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 52.4s|     1 |     0 | 18006 |     - |  1426M |   0 |  11k| 122k| 123k| 359 |  3 |  35 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 58.3s|     1 |     0 | 18267 |     - |  1441M |   0 |  11k| 122k| 123k| 443 |  4 |  36 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 66.0s|     1 |     0 | 18558 |     - |  1457M |   0 |  11k| 122k| 123k| 527 |  5 |  46 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 71.6s|     1 |     0 | 18879 |     - |  1470M |   0 |  11k| 122k| 123k| 615 |  6 |  47 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 77.4s|     1 |     0 | 19246 |     - |  1484M |   0 |  11k| 122k| 123k| 719 |  7 |  48 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 83.4s|     1 |     0 | 19616 |     - |  1497M |   0 |  11k| 122k| 123k| 813 |  8 |  49 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 89.2s|     1 |     0 | 19944 |     - |  1511M |   0 |  11k| 122k| 123k| 915 |  9 |  59 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 95.7s|     1 |     0 | 20325 |     - |  1525M |   0 |  11k| 122k| 123k|1002 | 10 |  60 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|     1 |     0 | 20551 |     - |  1538M |   0 |  11k| 122k| 123k|1076 | 11 |  61 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  268s|     1 |     2 | 43789 |     - |  1549M |   0 |  11k| 122k| 123k|1076 | 11 |  82 |  46 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  325s|   100 |   101 | 67901 | 496.4 |  1611M |  96 |  11k| 122k| 123k|1226 |  1 |  93 |  46 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  387s|   200 |   201 | 73231 | 273.8 |  1641M | 196 |  11k| 122k| 123k|1316 |  1 |  93 | 206 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
L 427s|   201 |   202 | 73289 | 272.7 |    rins| 197 |  11k| 122k| 123k|1316 |  1 |  93 | 225 | 3.500000e+01 | 8.500000e+01 | 142.86%| unknown
  738s|   300 |   232 | 85482 | 223.2 |  1863M | 221 |  11k| 123k| 123k|1541 |  2 |3965 |1935 | 3.500000e+01 | 8.500000e+01 | 142.86%| unknown
  778s|   400 |   259 | 98370 | 199.5 |  1868M | 234 |  11k| 123k| 123k|1545 |  1 |4151 |2012 | 3.500000e+01 | 8.500000e+01 | 142.86%| unknown
