FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686651132
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (6.0s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14957 implications, 0 bound changes
   (6.1s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14974 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8068 implications, 17315 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10743 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
Presolving Time: 6.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.8s|     1 |     0 |    33 |     - |shiftand|   0 |  28k|  11k|  10k|   0 |  0 | 342 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf | unknown
  9.4s|     1 |     0 |  5985 |     - |   252M |   0 |  28k|  11k|  10k|   0 |  0 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 10.7s|     1 |     0 |  8633 |     - |   256M |   0 |  28k|  11k|  10k|   9 |  1 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 12.0s|     1 |     0 | 11014 |     - |   257M |   0 |  28k|  11k|  10k|  18 |  2 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 13.3s|     1 |     0 | 14506 |     - |   259M |   0 |  28k|  11k|  10k|  35 |  3 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 15.2s|     1 |     0 | 18503 |     - |   263M |   0 |  28k|  11k|  10k|  52 |  4 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 17.1s|     1 |     0 | 24977 |     - |   264M |   0 |  28k|  11k|  10k|  67 |  5 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 18.6s|     1 |     0 | 27370 |     - |   266M |   0 |  28k|  10k|  10k|  95 |  6 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 20.4s|     1 |     0 | 31743 |     - |   269M |   0 |  28k|  10k|  10k| 119 |  7 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 22.0s|     1 |     0 | 36709 |     - |   271M |   0 |  28k|  10k|  10k| 140 |  8 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 25.3s|     1 |     0 | 50800 |     - |   272M |   0 |  28k|  10k|  10k| 161 |  9 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 27.2s|     1 |     0 | 54078 |     - |   275M |   0 |  28k|  10k|  10k| 189 | 10 | 342 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 28.9s|     1 |     0 | 56922 |     - |   277M |   0 |  28k|  10k|  10k| 210 | 11 | 342 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
d51.2s|     1 |     0 |133332 |     - |farkasdi|   0 |  28k|  10k|  10k|   0 | 11 | 342 |   0 |-2.281629e+02 |-1.455083e+02 |  56.80%| unknown
